Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 192, 27) : [26, 38]
(0, 0, 192, 28) : [124, 148]
(0, 0, 192, 29) : [148, 161]
(0, 0, 192, 30) : [13, 65]
(0, 0, 192, 31) : [13, 74]
(0, 0, 192, 32) : [13, 72]
(0, 0, 192, 33) : [71, 184]
(0, 0, 192, 34) : [14, 15]
(0, 0, 192, 35) : [28, 29]
(0, 0, 192, 36) : [137, 212]
(0, 0, 192, 37) : [24, 144]
(0, 0, 192, 38) : [144, 181]
(0, 0, 192, 39) : [5, 68]
(0, 0, 192, 40) : [27, 137]
(0, 0, 192, 41) : [144, 191]
(0, 0, 192, 42) : [137, 138]
(0, 0, 192, 43) : [93, 94]
(0, 0, 192, 44) : [160, 173]
(0, 0, 192, 45) : [1, 180]
(0, 0, 192, 46) : [39, 85]
(0, 0, 192, 47) : [34, 48]
(0, 0, 192, 48) : [84, 102]
(0, 0, 192, 49) : [102, 103]
(0, 0, 192, 50) : [82, 120]
(0, 0, 192, 51) : [47, 127]
(0, 0, 192, 52) : [34, 127]
(0, 0, 192, 53) : [136, 179]
(0, 0, 192, 54) : [3, 69]
(0, 0, 192, 55) : [114, 129]
(0, 0, 192, 56) : [8, 71]
(0, 0, 192, 57) : [5, 23]
(0, 0, 192, 58) : [72, 73]
(0, 0, 192, 59) : [44, 99]
(0, 0, 192, 60) : [24, 189]
(0, 0, 192, 61) : [24, 25]
(0, 0, 192, 62) : [114, 174]
(0, 0, 192, 63) : [3, 174]
(0, 0, 192, 64) : [61, 129]
(0, 0, 192, 65) : [47, 106]
(0, 0, 192, 66) : [19, 106]
(0, 0, 192, 67) : [34, 159]
(0, 0, 192, 68) : [158, 159]
(0, 0, 192, 69) : [9, 117]
(0, 0, 192, 70) : [117, 192]
(0, 0, 192, 71) : [158, 184]
(0, 0, 192, 72) : [51, 194]
(0, 0, 192, 73) : [51, 52]
(0, 0, 192, 74) : [51, 166]
(0, 0, 192, 75) : [40, 147]
(0, 0, 192, 76) : [124, 147]
(0, 0, 192, 77) : [18, 71]
(0, 0, 192, 78) : [71, 146]
(0, 0, 192, 79) : [8, 19]
(0, 0, 192, 80) : [19, 84]
(0, 0, 192, 81) : [44, 84]
(0, 0, 192, 82) : [3, 57]
(0, 0, 192, 83) : [61, 177]
(0, 0, 192, 84) : [61, 203]
(0, 0, 192, 85) : [23, 179]
(0, 0, 192, 86) : [61, 175]
(0, 0, 192, 87) : [30, 182]
(0, 0, 192, 88) : [30, 130]
(0, 0, 192, 89) : [20, 86]
(0, 0, 192, 90) : [20, 187]
(0, 0, 192, 91) : [115, 117]
(0, 0, 192, 92) : [21, 37]
(0, 0, 192, 93) : [19, 21]
(0, 0, 192, 94) : [7, 21]
(0, 0, 192, 95) : [21, 44]
(0, 0, 192, 96) : [114, 118]
(0, 0, 192, 97) : [114, 141]
(0, 0, 192, 98) : [114, 193]
(0, 0, 192, 99) : [132, 207]
(0, 0, 192, 100) : [132, 209]
(0, 0, 192, 101) : [132, 208]
(0, 0, 192, 102) : [132, 133]
(0, 0, 192, 103) : [37, 106]
(0, 0, 192, 104) : [81, 142]
(0, 0, 192, 105) : [40, 148]
(0, 0, 192, 106) : [81, 92]
(0, 0, 192, 107) : [81, 83]
(0, 0, 192, 108) : [65, 176]
(0, 0, 192, 109) : [124, 125]
(0, 0, 192, 110) : [63, 64]
(0, 0, 192, 111) : [65, 70]
(0, 0, 192, 112) : [114, 119]
(0, 0, 192, 113) : [34, 146]
(0, 0, 192, 114) : [34, 204]
(0, 0, 192, 115) : [34, 140]
(0, 0, 192, 116) : [34, 104]
(0, 0, 192, 117) : [34, 80]
(0, 0, 192, 118) : [34, 105]
(0, 0, 192, 119) : [20, 60]
(0, 0, 192, 120) : [61, 62]
(0, 0, 192, 121) : [37, 100]
(0, 0, 192, 122) : [37, 50]
(0, 0, 192, 123) : [18, 37]
(0, 0, 192, 124) : [43, 44]
(0, 0, 192, 125) : [44, 190]
(0, 0, 192, 126) : [44, 200]
(0, 0, 192, 127) : [9, 11]
(0, 0, 192, 128) : [9, 116]
(0, 0, 192, 129) : [9, 10]
(0, 0, 192, 130) : [9, 188]
(0, 0, 192, 131) : [5, 45]
(0, 0, 192, 132) : [19, 45]
(0, 0, 192, 133) : [44, 45]
(0, 0, 192, 134) : [37, 45]
(0, 0, 192, 135) : [11, 115]
(0, 0, 192, 136) : [26, 131]
(0, 0, 192, 137) : [116, 192]
(0, 0, 192, 138) : [115, 116]
(0, 0, 192, 139) : [16, 19]
(0, 0, 192, 140) : [18, 19]
(0, 0, 192, 141) : [19, 101]
(0, 0, 192, 142) : [26, 58]
(0, 0, 192, 143) : [3, 107]
(0, 0, 192, 144) : [90, 91]
(0, 0, 192, 145) : [86, 196]
(0, 0, 192, 146) : [3, 22]
(0, 0, 192, 147) : [3, 46]
(0, 0, 192, 148) : [3, 121]
(0, 0, 192, 149) : [3, 164]
(0, 0, 192, 150) : [3, 165]
(0, 0, 192, 151) : [3, 195]
(0, 0, 192, 152) : [3, 4]
(0, 0, 192, 153) : [3, 183]
(0, 0, 192, 154) : [3, 149]
(0, 0, 192, 155) : [5, 112]
(0, 0, 192, 156) : [5, 122]
(0, 0, 192, 157) : [5, 6]
(0, 0, 192, 158) : [5, 66]
(0, 0, 192, 159) : [5, 67]
(0, 0, 192, 160) : [26, 59]
(0, 0, 192, 161) : [26, 108]
(0, 0, 192, 162) : [26, 199]
(0, 0, 192, 163) : [26, 198]
(0, 0, 192, 164) : [146, 158]
(0, 0, 192, 165) : [47, 153]
(0, 0, 192, 166) : [47, 150]
(0, 0, 192, 167) : [47, 49]
(0, 0, 192, 168) : [143, 197]
(0, 0, 192, 169) : [54, 55]
(0, 0, 192, 170) : [32, 134]
(0, 0, 192, 171) : [32, 169]
(0, 0, 192, 172) : [32, 172]
(0, 0, 192, 173) : [32, 168]
(0, 0, 192, 174) : [32, 167]
(0, 0, 192, 175) : [32, 135]
(0, 0, 192, 176) : [32, 112]
(0, 0, 192, 177) : [32, 111]
(0, 0, 192, 178) : [32, 110]
(0, 0, 192, 179) : [32, 33]
(0, 0, 192, 180) : [40, 42]
(0, 0, 192, 181) : [40, 41]
(0, 0, 192, 182) : [185, 186]
(0, 0, 192, 183) : [187, 196]
(0, 0, 192, 184) : [210, 211]
(0, 0, 192, 185) : [14, 21]
(0, 0, 192, 186) : [14, 20]
(0, 0, 192, 187) : [14, 53]
(0, 0, 192, 188) : [14, 101]
(0, 0, 192, 189) : [14, 18]
(0, 0, 192, 190) : [14, 62]
(0, 0, 192, 191) : [14, 84]
(0, 0, 192, 192) : [14, 77]
(0, 0, 192, 193) : [14, 88]
(0, 0, 192, 194) : [14, 89]
(0, 0, 192, 195) : [14, 106]
(0, 0, 192, 196) : [14, 17]
(0, 0, 192, 197) : [86, 87]
(0, 0, 192, 198) : [156, 157]
(0, 0, 192, 199) : [170, 171]
(0, 0, 192, 200) : [14, 45]
(0, 0, 192, 201) : [205, 206]
(0, 0, 192, 202) : [30, 31]
(0, 0, 192, 203) : [47, 48]
(0, 0, 192, 204) : [47, 159]
(0, 0, 192, 205) : [45, 51]
(0, 0, 192, 206) : [65, 189]
(0, 0, 192, 207) : [30, 36]
(0, 0, 192, 208) : [20, 37]
(0, 0, 192, 209) : [8, 114]
(0, 0, 192, 210) : [81, 139]
(0, 0, 192, 211) : [54, 76]
(0, 0, 192, 212) : [60, 196]
(0, 0, 192, 213) : [63, 178]
(0, 0, 192, 214) : [14, 57]
(0, 0, 192, 215) : [14, 99]
(0, 0, 192, 216) : [65, 78]
(0, 0, 192, 217) : [34, 35]
(0, 0, 192, 218) : [56, 113]
(0, 0, 192, 219) : [15, 19]
(0, 0, 192, 220) : [5, 69]
(0, 0, 192, 221) : [32, 136]
(0, 0, 192, 222) : [26, 99]
(0, 0, 192, 223) : [23, 65]
(0, 0, 192, 224) : [34, 79]
(0, 0, 192, 225) : [14, 141]
(0, 0, 192, 226) : [14, 43]
(0, 0, 192, 227) : [11, 14]
(0, 0, 192, 228) : [14, 16]
(0, 0, 192, 229) : [14, 190]
(0, 0, 192, 230) : [134, 179]
(0, 0, 192, 231) : [95, 96]
(0, 0, 192, 232) : [47, 184]
(0, 0, 192, 233) : [26, 202]
(0, 0, 192, 234) : [124, 126]
(0, 0, 192, 235) : [26, 39]
(0, 0, 192, 236) : [30, 160]
(0, 0, 192, 237) : [2, 114]
(0, 0, 192, 238) : [26, 201]
(0, 0, 192, 239) : [114, 144]
(0, 0, 192, 240) : [151, 152]
(0, 0, 193, 0) : [63, 178]
(0, 0, 193, 1) : [40, 148]
(0, 0, 193, 2) : [5, 68]
(0, 0, 193, 3) : [185, 186]
(0, 0, 193, 4) : [205, 206]
(0, 0, 193, 5) : [114, 141]
(0, 0, 193, 6) : [32, 134]
(0, 0, 193, 7) : [60, 196]
(0, 0, 193, 8) : [3, 46]
(0, 0, 193, 9) : [20, 61]
(0, 0, 193, 10) : [34, 146]
(0, 0, 193, 11) : [54, 55]
(0, 0, 193, 12) : [32, 112]
(0, 0, 193, 13) : [14, 43]
(0, 0, 193, 14) : [5, 112]
(0, 0, 193, 15) : [3, 107]
(0, 0, 193, 16) : [116, 192]
(0, 0, 193, 17) : [187, 196]
(0, 0, 193, 18) : [93, 94]
(0, 0, 193, 19) : [151, 152]
(0, 0, 193, 20) : [102, 103]
(0, 0, 193, 21) : [5, 69]
(0, 0, 193, 22) : [30, 160]
(0, 0, 193, 23) : [71, 184]
(0, 0, 193, 24) : [146, 158]
(0, 0, 193, 25) : [14, 53]
(0, 0, 193, 26) : [14, 77]
(0, 0, 193, 27) : [14, 141]
(0, 0, 193, 28) : [14, 190]
(0, 0, 193, 29) : [134, 179]
(0, 0, 193, 30) : [3, 121]
(0, 0, 193, 31) : [3, 164]
(0, 0, 193, 32) : [3, 165]
(0, 0, 193, 33) : [3, 195]
(0, 0, 193, 34) : [47, 127]
(0, 0, 193, 35) : [154, 155]
(0, 0, 193, 36) : [27, 137]
(0, 0, 193, 37) : [23, 65]
(0, 0, 193, 38) : [65, 176]
(0, 0, 193, 39) : [1, 2]
(0, 0, 193, 40) : [2, 137]
(0, 0, 193, 41) : [16, 37]
(0, 0, 193, 42) : [47, 184]
(0, 0, 193, 43) : [7, 8]
(0, 0, 193, 44) : [3, 4]
(0, 0, 193, 45) : [144, 162]
(0, 0, 193, 46) : [61, 74]
(0, 0, 193, 47) : [13, 61]
(0, 0, 193, 48) : [12, 13]
(0, 0, 193, 49) : [144, 148]
(0, 0, 193, 50) : [5, 23]
(0, 0, 193, 51) : [3, 174]
(0, 0, 193, 52) : [20, 44]
(0, 0, 193, 53) : [114, 174]
(0, 0, 193, 54) : [19, 84]
(0, 0, 193, 55) : [14, 18]
(0, 0, 193, 56) : [13, 74]
(0, 0, 193, 57) : [13, 72]
(0, 0, 193, 58) : [8, 19]
(0, 0, 193, 59) : [24, 144]
(0, 0, 193, 60) : [8, 71]
(0, 0, 193, 61) : [30, 31]
(0, 0, 193, 62) : [144, 145]
(0, 0, 193, 63) : [8, 114]
(0, 0, 193, 64) : [65, 78]
(0, 0, 193, 65) : [144, 181]
(0, 0, 193, 66) : [114, 144]
(0, 0, 193, 67) : [15, 19]
(0, 0, 193, 68) : [14, 15]
(0, 0, 193, 69) : [1, 180]
(0, 0, 193, 70) : [26, 39]
(0, 0, 193, 71) : [39, 85]
(0, 0, 193, 72) : [14, 57]
(0, 0, 193, 73) : [26, 38]
(0, 0, 193, 74) : [84, 102]
(0, 0, 193, 75) : [160, 173]
(0, 0, 193, 76) : [37, 143]
(0, 0, 193, 77) : [143, 197]
(0, 0, 193, 78) : [82, 120]
(0, 0, 193, 79) : [32, 136]
(0, 0, 193, 80) : [136, 179]
(0, 0, 193, 81) : [3, 69]
(0, 0, 193, 82) : [61, 129]
(0, 0, 193, 83) : [114, 129]
(0, 0, 193, 84) : [3, 57]
(0, 0, 193, 85) : [14, 99]
(0, 0, 193, 86) : [44, 99]
(0, 0, 193, 87) : [9, 11]
(0, 0, 193, 88) : [65, 189]
(0, 0, 193, 89) : [24, 189]
(0, 0, 193, 90) : [63, 64]
(0, 0, 193, 91) : [124, 148]
(0, 0, 193, 92) : [124, 125]
(0, 0, 193, 93) : [19, 106]
(0, 0, 193, 94) : [14, 106]
(0, 0, 193, 95) : [37, 106]
(0, 0, 193, 96) : [14, 84]
(0, 0, 193, 97) : [158, 184]
(0, 0, 193, 98) : [44, 84]
(0, 0, 193, 99) : [71, 146]
(0, 0, 193, 100) : [40, 42]
(0, 0, 193, 101) : [147, 161]
(0, 0, 193, 102) : [124, 147]
(0, 0, 193, 103) : [40, 41]
(0, 0, 193, 104) : [23, 32]
(0, 0, 193, 105) : [23, 179]
(0, 0, 193, 106) : [117, 192]
(0, 0, 193, 107) : [115, 117]
(0, 0, 193, 108) : [19, 20]
(0, 0, 193, 109) : [19, 21]
(0, 0, 193, 110) : [19, 101]
(0, 0, 193, 111) : [16, 19]
(0, 0, 193, 112) : [18, 19]
(0, 0, 193, 113) : [18, 71]
(0, 0, 193, 114) : [81, 139]
(0, 0, 193, 115) : [81, 142]
(0, 0, 193, 116) : [9, 188]
(0, 0, 193, 117) : [81, 92]
(0, 0, 193, 118) : [81, 83]
(0, 0, 193, 119) : [30, 36]
(0, 0, 193, 120) : [30, 182]
(0, 0, 193, 121) : [30, 130]
(0, 0, 193, 122) : [148, 161]
(0, 0, 193, 123) : [137, 212]
(0, 0, 193, 124) : [137, 138]
(0, 0, 193, 125) : [61, 111]
(0, 0, 193, 126) : [61, 177]
(0, 0, 193, 127) : [61, 203]
(0, 0, 193, 128) : [61, 175]
(0, 0, 193, 129) : [132, 207]
(0, 0, 193, 130) : [132, 209]
(0, 0, 193, 131) : [132, 133]
(0, 0, 193, 132) : [132, 208]
(0, 0, 193, 133) : [18, 37]
(0, 0, 193, 134) : [7, 21]
(0, 0, 193, 135) : [34, 204]
(0, 0, 193, 136) : [34, 79]
(0, 0, 193, 137) : [34, 140]
(0, 0, 193, 138) : [34, 128]
(0, 0, 193, 139) : [34, 105]
(0, 0, 193, 140) : [34, 104]
(0, 0, 193, 141) : [14, 45]
(0, 0, 193, 142) : [45, 51]
(0, 0, 193, 143) : [61, 62]
(0, 0, 193, 144) : [115, 116]
(0, 0, 193, 145) : [5, 45]
(0, 0, 193, 146) : [21, 44]
(0, 0, 193, 147) : [43, 44]
(0, 0, 193, 148) : [44, 190]
(0, 0, 193, 149) : [44, 200]
(0, 0, 193, 150) : [114, 193]
(0, 0, 193, 151) : [44, 45]
(0, 0, 193, 152) : [20, 37]
(0, 0, 193, 153) : [21, 37]
(0, 0, 193, 154) : [37, 50]
(0, 0, 193, 155) : [37, 100]
(0, 0, 193, 156) : [32, 169]
(0, 0, 193, 157) : [86, 196]
(0, 0, 193, 158) : [32, 168]
(0, 0, 193, 159) : [20, 187]
(0, 0, 193, 160) : [20, 86]
(0, 0, 193, 161) : [32, 33]
(0, 0, 193, 162) : [32, 110]
(0, 0, 193, 163) : [34, 80]
(0, 0, 193, 164) : [114, 119]
(0, 0, 193, 165) : [32, 135]
(0, 0, 193, 166) : [114, 118]
(0, 0, 193, 167) : [14, 101]
(0, 0, 193, 168) : [14, 89]
(0, 0, 193, 169) : [14, 88]
(0, 0, 193, 170) : [14, 62]
(0, 0, 193, 171) : [14, 17]
(0, 0, 193, 172) : [14, 16]
(0, 0, 193, 173) : [34, 35]
(0, 0, 193, 174) : [32, 172]
(0, 0, 193, 175) : [5, 122]
(0, 0, 193, 176) : [5, 123]
(0, 0, 193, 177) : [5, 66]
(0, 0, 193, 178) : [5, 6]
(0, 0, 193, 179) : [5, 67]
(0, 0, 193, 180) : [26, 58]
(0, 0, 193, 181) : [26, 131]
(0, 0, 193, 182) : [26, 202]
(0, 0, 193, 183) : [26, 108]
(0, 0, 193, 184) : [26, 199]
(0, 0, 193, 185) : [32, 167]
(0, 0, 193, 186) : [26, 59]
(0, 0, 193, 187) : [37, 45]
(0, 0, 193, 188) : [90, 91]
(0, 0, 193, 189) : [51, 166]
(0, 0, 193, 190) : [51, 52]
(0, 0, 193, 191) : [26, 198]
(0, 0, 193, 192) : [26, 201]
(0, 0, 193, 193) : [47, 163]
(0, 0, 193, 194) : [26, 109]
(0, 0, 193, 195) : [3, 183]
(0, 0, 193, 196) : [3, 149]
(0, 0, 193, 197) : [3, 22]
(0, 0, 193, 198) : [86, 87]
(0, 0, 193, 199) : [47, 48]
(0, 0, 193, 200) : [47, 150]
(0, 0, 193, 201) : [47, 153]
(0, 0, 193, 202) : [47, 49]
(0, 0, 193, 203) : [170, 171]
(0, 0, 193, 204) : [13, 65]
(0, 0, 193, 205) : [54, 76]
(0, 0, 193, 206) : [124, 126]
(0, 0, 193, 207) : [26, 27]
(0, 0, 193, 208) : [38, 85]
(0, 0, 193, 209) : [81, 82]
(0, 0, 193, 210) : [34, 127]
(0, 0, 193, 211) : [161, 162]
(0, 0, 193, 212) : [26, 99]
(0, 0, 193, 213) : [11, 14]
(0, 0, 193, 214) : [11, 115]
(0, 0, 193, 215) : [2, 114]
(0, 0, 193, 216) : [34, 159]
(0, 0, 193, 217) : [158, 159]
(0, 0, 193, 218) : [40, 147]
(0, 0, 193, 219) : [9, 117]
(0, 0, 193, 220) : [9, 116]
(0, 0, 193, 221) : [32, 111]
(0, 0, 193, 222) : [65, 70]
(0, 0, 193, 223) : [97, 98]
(0, 0, 193, 224) : [47, 159]
(0, 0, 193, 225) : [28, 29]
(0, 0, 193, 226) : [72, 75]
(0, 0, 193, 227) : [156, 157]
(0, 0, 193, 228) : [19, 45]
(0, 0, 193, 229) : [72, 73]
(0, 0, 193, 230) : [95, 96]
(0, 0, 193, 231) : [51, 194]
(0, 0, 193, 232) : [34, 48]
(0, 0, 193, 233) : [24, 25]
(0, 0, 193, 234) : [47, 106]
(0, 0, 193, 235) : [14, 20]
(0, 0, 193, 236) : [56, 113]
(0, 0, 193, 237) : [20, 60]
(0, 0, 193, 238) : [14, 21]
(0, 0, 193, 239) : [144, 191]
(0, 0, 193, 240) : [210, 211]
(0, 0, 194, 0) : [8, 114]
(0, 0, 194, 1) : [154, 155]
(0, 0, 194, 2) : [86, 87]
(0, 0, 194, 3) : [34, 127]
(0, 0, 194, 4) : [40, 147]
(0, 0, 194, 5) : [5, 123]
(0, 0, 194, 6) : [124, 148]
(0, 0, 194, 7) : [65, 176]
(0, 0, 194, 8) : [40, 42]
(0, 0, 194, 9) : [3, 69]
(0, 0, 194, 10) : [3, 22]
(0, 0, 194, 11) : [151, 152]
(0, 0, 194, 12) : [47, 48]
(0, 0, 194, 13) : [30, 31]
(0, 0, 194, 14) : [30, 160]
(0, 0, 194, 15) : [82, 120]
(0, 0, 194, 16) : [1, 2]
(0, 0, 194, 17) : [2, 137]
(0, 0, 194, 18) : [16, 37]
(0, 0, 194, 19) : [7, 8]
(0, 0, 194, 20) : [26, 27]
(0, 0, 194, 21) : [144, 162]
(0, 0, 194, 22) : [61, 74]
(0, 0, 194, 23) : [20, 61]
(0, 0, 194, 24) : [13, 61]
(0, 0, 194, 25) : [13, 74]
(0, 0, 194, 26) : [13, 65]
(0, 0, 194, 27) : [21, 37]
(0, 0, 194, 28) : [61, 129]
(0, 0, 194, 29) : [5, 68]
(0, 0, 194, 30) : [5, 45]
(0, 0, 194, 31) : [61, 111]
(0, 0, 194, 32) : [5, 67]
(0, 0, 194, 33) : [2, 114]
(0, 0, 194, 34) : [61, 177]
(0, 0, 194, 35) : [40, 148]
(0, 0, 194, 36) : [61, 203]
(0, 0, 194, 37) : [65, 189]
(0, 0, 194, 38) : [5, 112]
(0, 0, 194, 39) : [5, 122]
(0, 0, 194, 40) : [11, 14]
(0, 0, 194, 41) : [34, 35]
(0, 0, 194, 42) : [14, 57]
(0, 0, 194, 43) : [14, 20]
(0, 0, 194, 44) : [23, 65]
(0, 0, 194, 45) : [20, 44]
(0, 0, 194, 46) : [20, 86]
(0, 0, 194, 47) : [144, 181]
(0, 0, 194, 48) : [14, 99]
(0, 0, 194, 49) : [61, 62]
(0, 0, 194, 50) : [65, 70]
(0, 0, 194, 51) : [20, 187]
(0, 0, 194, 52) : [144, 191]
(0, 0, 194, 53) : [19, 20]
(0, 0, 194, 54) : [14, 106]
(0, 0, 194, 55) : [14, 21]
(0, 0, 194, 56) : [34, 159]
(0, 0, 194, 57) : [65, 78]
(0, 0, 194, 58) : [20, 37]
(0, 0, 194, 59) : [86, 196]
(0, 0, 194, 60) : [187, 196]
(0, 0, 194, 61) : [14, 43]
(0, 0, 194, 62) : [14, 53]
(0, 0, 194, 63) : [14, 101]
(0, 0, 194, 64) : [26, 39]
(0, 0, 194, 65) : [34, 204]
(0, 0, 194, 66) : [14, 15]
(0, 0, 194, 67) : [14, 62]
(0, 0, 194, 68) : [20, 60]
(0, 0, 194, 69) : [14, 141]
(0, 0, 194, 70) : [26, 38]
(0, 0, 194, 71) : [38, 85]
(0, 0, 194, 72) : [14, 16]
(0, 0, 194, 73) : [137, 138]
(0, 0, 194, 74) : [34, 140]
(0, 0, 194, 75) : [34, 104]
(0, 0, 194, 76) : [34, 80]
(0, 0, 194, 77) : [14, 190]
(0, 0, 194, 78) : [34, 79]
(0, 0, 194, 79) : [60, 196]
(0, 0, 194, 80) : [137, 212]
(0, 0, 194, 81) : [27, 137]
(0, 0, 194, 82) : [14, 84]
(0, 0, 194, 83) : [14, 89]
(0, 0, 194, 84) : [14, 17]
(0, 0, 194, 85) : [14, 88]
(0, 0, 194, 86) : [37, 45]
(0, 0, 194, 87) : [12, 13]
(0, 0, 194, 88) : [5, 6]
(0, 0, 194, 89) : [34, 146]
(0, 0, 194, 90) : [34, 48]
(0, 0, 194, 91) : [40, 41]
(0, 0, 194, 92) : [14, 18]
(0, 0, 194, 93) : [34, 128]
(0, 0, 194, 94) : [14, 77]
(0, 0, 194, 95) : [45, 51]
(0, 0, 194, 96) : [5, 23]
(0, 0, 194, 97) : [144, 145]
(0, 0, 194, 98) : [19, 45]
(0, 0, 194, 99) : [5, 66]
(0, 0, 194, 100) : [19, 84]
(0, 0, 194, 101) : [161, 162]
(0, 0, 194, 102) : [54, 76]
(0, 0, 194, 103) : [72, 75]
(0, 0, 194, 104) : [210, 211]
(0, 0, 194, 105) : [63, 64]
(0, 0, 194, 106) : [63, 178]
(0, 0, 194, 107) : [156, 157]
(0, 0, 194, 108) : [61, 175]
(0, 0, 194, 109) : [95, 96]
(0, 0, 194, 110) : [28, 29]
(0, 0, 194, 111) : [160, 173]
(0, 0, 194, 112) : [47, 127]
(0, 0, 194, 113) : [90, 91]
(0, 0, 194, 114) : [114, 129]
(0, 0, 194, 115) : [37, 143]
(0, 0, 194, 116) : [143, 197]
(0, 0, 194, 117) : [44, 45]
(0, 0, 194, 118) : [124, 126]
(0, 0, 194, 119) : [32, 136]
(0, 0, 194, 120) : [136, 179]
(0, 0, 194, 121) : [3, 57]
(0, 0, 194, 122) : [32, 33]
(0, 0, 194, 123) : [23, 179]
(0, 0, 194, 124) : [84, 102]
(0, 0, 194, 125) : [102, 103]
(0, 0, 194, 126) : [56, 113]
(0, 0, 194, 127) : [32, 112]
(0, 0, 194, 128) : [9, 11]
(0, 0, 194, 129) : [9, 117]
(0, 0, 194, 130) : [9, 116]
(0, 0, 194, 131) : [9, 188]
(0, 0, 194, 132) : [9, 10]
(0, 0, 194, 133) : [93, 94]
(0, 0, 194, 134) : [72, 73]
(0, 0, 194, 135) : [47, 184]
(0, 0, 194, 136) : [158, 184]
(0, 0, 194, 137) : [71, 184]
(0, 0, 194, 138) : [44, 84]
(0, 0, 194, 139) : [11, 115]
(0, 0, 194, 140) : [71, 146]
(0, 0, 194, 141) : [15, 19]
(0, 0, 194, 142) : [47, 159]
(0, 0, 194, 143) : [158, 159]
(0, 0, 194, 144) : [51, 194]
(0, 0, 194, 145) : [24, 189]
(0, 0, 194, 146) : [51, 166]
(0, 0, 194, 147) : [51, 52]
(0, 0, 194, 148) : [147, 161]
(0, 0, 194, 149) : [124, 147]
(0, 0, 194, 150) : [18, 19]
(0, 0, 194, 151) : [3, 174]
(0, 0, 194, 152) : [114, 174]
(0, 0, 194, 153) : [18, 37]
(0, 0, 194, 154) : [18, 71]
(0, 0, 194, 155) : [115, 117]
(0, 0, 194, 156) : [117, 192]
(0, 0, 194, 157) : [19, 21]
(0, 0, 194, 158) : [16, 19]
(0, 0, 194, 159) : [146, 158]
(0, 0, 194, 160) : [8, 19]
(0, 0, 194, 161) : [8, 71]
(0, 0, 194, 162) : [21, 44]
(0, 0, 194, 163) : [7, 21]
(0, 0, 194, 164) : [37, 50]
(0, 0, 194, 165) : [37, 100]
(0, 0, 194, 166) : [30, 36]
(0, 0, 194, 167) : [30, 182]
(0, 0, 194, 168) : [81, 139]
(0, 0, 194, 169) : [81, 142]
(0, 0, 194, 170) : [81, 92]
(0, 0, 194, 171) : [81, 83]
(0, 0, 194, 172) : [30, 130]
(0, 0, 194, 173) : [116, 192]
(0, 0, 194, 174) : [115, 116]
(0, 0, 194, 175) : [26, 99]
(0, 0, 194, 176) : [124, 125]
(0, 0, 194, 177) : [44, 99]
(0, 0, 194, 178) : [44, 190]
(0, 0, 194, 179) : [44, 200]
(0, 0, 194, 180) : [134, 179]
(0, 0, 194, 181) : [132, 207]
(0, 0, 194, 182) : [132, 209]
(0, 0, 194, 183) : [19, 101]
(0, 0, 194, 184) : [132, 208]
(0, 0, 194, 185) : [132, 133]
(0, 0, 194, 186) : [19, 106]
(0, 0, 194, 187) : [114, 118]
(0, 0, 194, 188) : [114, 119]
(0, 0, 194, 189) : [114, 193]
(0, 0, 194, 190) : [114, 141]
(0, 0, 194, 191) : [47, 106]
(0, 0, 194, 192) : [37, 106]
(0, 0, 194, 193) : [205, 206]
(0, 0, 194, 194) : [47, 163]
(0, 0, 194, 195) : [47, 49]
(0, 0, 194, 196) : [47, 150]
(0, 0, 194, 197) : [47, 153]
(0, 0, 194, 198) : [32, 111]
(0, 0, 194, 199) : [32, 169]
(0, 0, 194, 200) : [32, 172]
(0, 0, 194, 201) : [3, 121]
(0, 0, 194, 202) : [3, 164]
(0, 0, 194, 203) : [32, 110]
(0, 0, 194, 204) : [32, 168]
(0, 0, 194, 205) : [3, 46]
(0, 0, 194, 206) : [3, 4]
(0, 0, 194, 207) : [3, 149]
(0, 0, 194, 208) : [32, 135]
(0, 0, 194, 209) : [26, 58]
(0, 0, 194, 210) : [3, 165]
(0, 0, 194, 211) : [3, 195]
(0, 0, 194, 212) : [3, 107]
(0, 0, 194, 213) : [3, 183]
(0, 0, 194, 214) : [32, 167]
(0, 0, 194, 215) : [97, 98]
(0, 0, 194, 216) : [1, 180]
(0, 0, 194, 217) : [26, 202]
(0, 0, 194, 218) : [26, 201]
(0, 0, 194, 219) : [26, 199]
(0, 0, 194, 220) : [26, 198]
(0, 0, 194, 221) : [26, 109]
(0, 0, 194, 222) : [26, 108]
(0, 0, 194, 223) : [185, 186]
(0, 0, 194, 224) : [148, 161]
(0, 0, 194, 225) : [39, 85]
(0, 0, 194, 226) : [13, 72]
(0, 0, 194, 227) : [81, 82]
(0, 0, 194, 228) : [32, 134]
(0, 0, 194, 229) : [43, 44]
(0, 0, 194, 230) : [26, 131]
(0, 0, 194, 231) : [14, 45]
(0, 0, 194, 232) : [144, 148]
(0, 0, 194, 233) : [24, 25]
(0, 0, 194, 234) : [26, 59]
(0, 0, 194, 235) : [23, 32]
(0, 0, 194, 236) : [170, 171]
(0, 0, 194, 237) : [5, 69]
(0, 0, 194, 238) : [54, 55]
(0, 0, 194, 239) : [114, 144]
(0, 0, 194, 240) : [24, 144]
