Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 1640

Solution Time:
2.1562466621398926

full_W_lowest_tree_level:
[{26, 28, 29}, {8, 17}, {17, 20}]
[{26, 28, 29}, {20, 23}, {8, 17}]
[{26, 28, 29}, {20, 23}, {1, 7}]
[{26, 28, 29}, {20, 23}, {1, 9}]
[{26, 28, 29}, {20, 23}, {16, 18}]
[{26, 28, 29}, {14, 22}, {12, 38}]
[{26, 28, 29}, {12, 38}, {11, 4}]
[{26, 28, 29}, {12, 38}, {2, 10}]
[{26, 28, 29}, {20, 23}, {24, 20}]
[{26, 28, 29}, {12, 39}, {26, 29}]
[{26, 28, 29}, {12, 38}, {1, 2}]
[{26, 28, 29}, {17, 22}, {13, 6}]
[{26, 28, 29}, {20, 23}, {13, 6}]
[{26, 28, 29}, {1, 2}, {28, 29}]
[{26, 28, 29}, {26, 21}, {28, 29}]
[{26, 28, 29}, {17, 21}, {13, 6}]
[{26, 28, 29}, {13, 6}, {1, 4}]
[{26, 28, 29}, {1, 6}, {11, 4}]
[{26, 28, 29}, {13, 6}, {1, 5}]
[{26, 28, 29}, {1, 2}, {14, 22}]
[{26, 28, 29}, {17, 20}, {28, 29}]
[{26, 28, 29}, {1, 6}, {1, 4}]
[{26, 28, 29}, {17, 22}, {1, 6}]
[{26, 28, 29}, {1, 6}, {28, 29}]
[{26, 28, 29}, {34, 11}, {8, 17}]
[{26, 28, 29}, {1, 3}, {2, 10}]
[{26, 28, 29}, {17, 19}, {2, 10}]
[{26, 28, 29}, {17, 21}, {11, 4}]
[{26, 28, 29}, {11, 36}, {2, 10}]
[{26, 28, 29}, {33, 11}, {2, 10}]
[{26, 28, 29}, {1, 3}, {8, 17}]
[{26, 28, 29}, {8, 1}, {32, 31}]
[{26, 28, 29}, {25, 21}, {32, 31}]
[{26, 28, 29}, {34, 11}, {8, 15}]
[{26, 28, 29}, {1, 3}, {8, 15}]
[{26, 28, 29}, {34, 11}, {2, 10}]
[{26, 28, 29}, {1, 6}, {17, 22}]
[{26, 28, 29}, {34, 11}, {26, 21}]
[{26, 28, 29}, {1, 7}, {25, 21}]
[{26, 28, 29}, {8, 17}, {25, 27}]
[{26, 28, 29}, {8, 17}, {35, 11}]

Final Pool Size for the Single ILP:
4096
