dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 39, 38) : {32, 3, 31}
(0, 39, 39) : {33, 34, 37}
(0, 39, 40) : {33, 19, 36}
(0, 39, 41) : {9, 10, 13}
(0, 39, 42) : {8, 9, 6}
(0, 39, 43) : {8, 33, 34}
(0, 39, 44) : {4, 6, 7}
(0, 39, 45) : {26, 28, 30}
(0, 39, 46) : {9, 10, 6}
(0, 40, 0) : {8, 18, 19}
(0, 40, 1) : {41, 43, 44}
(0, 40, 2) : {16, 40, 38}
(0, 40, 3) : {9, 13, 17}
(0, 40, 4) : {46, 22, 47}
(0, 40, 5) : {26, 27, 45}
(0, 40, 6) : {1, 2, 3}
(0, 40, 7) : {42, 44, 45}
(0, 40, 8) : {8, 42, 5}
(0, 40, 9) : {1, 3, 5}
(0, 40, 10) : {17, 20, 15}
(0, 40, 11) : {21, 22, 23}
(0, 40, 12) : {44, 45, 30}
(0, 40, 13) : {25, 26, 27}
(0, 40, 14) : {26, 45, 30}
(0, 40, 15) : {16, 38, 14}
(0, 40, 16) : {16, 12, 14}
(0, 40, 17) : {8, 9, 18}
(0, 40, 18) : {11, 14, 15}
(0, 40, 19) : {1, 4, 5}
(0, 40, 20) : {26, 28, 30}
(0, 40, 21) : {38, 14, 15}
(0, 40, 22) : {8, 34, 42}
(0, 40, 23) : {33, 34, 37}
(0, 40, 24) : {9, 10, 13}
(0, 40, 25) : {3, 5, 31}
(0, 40, 26) : {9, 10, 6}
(0, 40, 27) : {8, 33, 34}
(0, 40, 28) : {4, 6, 7}
(0, 40, 29) : {47, 22, 23}
(0, 40, 30) : {8, 33, 19}
(0, 40, 31) : {27, 5, 31}
(0, 40, 32) : {24, 21, 22}
(0, 40, 33) : {29, 30, 23}
(0, 40, 34) : {17, 19, 20}
(0, 40, 35) : {41, 42, 44}
(0, 40, 36) : {28, 29, 30}
(0, 40, 37) : {42, 27, 5}
(0, 40, 38) : {41, 34, 42}
(0, 40, 39) : {42, 27, 45}
(0, 40, 40) : {9, 18, 17}
(0, 40, 41) : {11, 12, 14}
(0, 40, 42) : {8, 9, 6}
(0, 40, 43) : {10, 6, 7}
(0, 40, 44) : {17, 18, 19}
(0, 40, 45) : {20, 38, 15}
(0, 40, 46) : {8, 5, 6}
(0, 40, 47) : {33, 35, 37}
(0, 40, 48) : {4, 5, 6}
(0, 40, 49) : {32, 3, 31}
(0, 41, 0) : {16, 38, 14}
(0, 41, 1) : {33, 34, 37}
(0, 41, 2) : {9, 13, 17}
(0, 41, 3) : {8, 9, 18}
(0, 41, 4) : {10, 6, 7}
(0, 41, 5) : {1, 2, 3}
(0, 41, 6) : {8, 42, 5}
(0, 41, 7) : {1, 3, 5}
(0, 41, 8) : {42, 44, 45}
(0, 41, 9) : {11, 12, 14}
(0, 41, 10) : {8, 18, 19}
(0, 41, 11) : {17, 18, 19}
(0, 41, 12) : {9, 10, 13}
(0, 41, 13) : {26, 27, 45}
(0, 41, 14) : {26, 45, 30}
(0, 41, 15) : {11, 14, 15}
(0, 41, 16) : {44, 45, 30}
(0, 41, 17) : {38, 14, 15}
(0, 41, 18) : {42, 27, 5}
(0, 41, 19) : {41, 42, 44}
(0, 41, 20) : {4, 5, 6}
(0, 41, 21) : {42, 27, 45}
(0, 41, 22) : {16, 12, 14}
(0, 41, 23) : {8, 9, 6}
(0, 41, 24) : {24, 21, 22}
(0, 41, 25) : {27, 5, 31}
(0, 41, 26) : {47, 22, 23}
(0, 41, 27) : {9, 10, 6}
(0, 41, 28) : {1, 4, 5}
(0, 41, 29) : {41, 43, 44}
(0, 41, 30) : {3, 5, 31}
(0, 41, 31) : {8, 33, 19}
(0, 41, 32) : {25, 26, 27}
(0, 41, 33) : {32, 3, 31}
(0, 41, 34) : {9, 18, 17}
(0, 41, 35) : {8, 5, 6}
(0, 41, 36) : {28, 29, 30}
(0, 41, 37) : {8, 33, 34}
(0, 41, 38) : {29, 30, 23}
(0, 41, 39) : {26, 28, 30}
(0, 41, 40) : {4, 6, 7}
(0, 41, 41) : {46, 22, 47}
(0, 41, 42) : {16, 40, 38}
(0, 41, 43) : {41, 34, 42}
(0, 41, 44) : {8, 34, 42}
(0, 41, 45) : {21, 22, 23}
(0, 41, 46) : {33, 35, 37}
(0, 42, 0) : {19, 20, 36}
(0, 42, 1) : {20, 36, 39}
(0, 42, 2) : {33, 34, 37}
(0, 42, 3) : {1, 2, 3}
(0, 42, 4) : {21, 22, 23}
(0, 42, 5) : {26, 28, 30}
(0, 42, 6) : {17, 19, 20}
(0, 42, 7) : {17, 20, 15}
(0, 42, 8) : {44, 45, 30}
(0, 42, 9) : {38, 14, 15}
(0, 42, 10) : {28, 29, 30}
(0, 42, 11) : {11, 12, 14}
(0, 42, 12) : {47, 22, 23}
(0, 42, 13) : {16, 38, 14}
(0, 42, 14) : {11, 14, 15}
(0, 42, 15) : {26, 45, 30}
(0, 42, 16) : {16, 12, 14}
(0, 42, 17) : {9, 10, 6}
(0, 42, 18) : {20, 38, 15}
(0, 42, 19) : {9, 10, 13}
(0, 42, 20) : {9, 13, 17}
(0, 42, 21) : {32, 3, 31}
(0, 42, 22) : {16, 40, 38}
(0, 42, 23) : {9, 18, 17}
(0, 42, 24) : {4, 6, 7}
(0, 42, 25) : {10, 6, 7}
(0, 42, 26) : {33, 19, 36}
(0, 42, 27) : {24, 21, 22}
(0, 42, 28) : {33, 35, 36}
(0, 42, 29) : {17, 18, 19}
(0, 42, 30) : {49, 35, 36}
(0, 42, 31) : {46, 22, 47}
(0, 42, 32) : {29, 30, 23}
(0, 42, 33) : {33, 35, 37}
(0, 42, 34) : {20, 38, 39}
(0, 42, 35) : {41, 43, 44}
(0, 42, 36) : {26, 27, 45}
(0, 42, 37) : {25, 26, 27}
(0, 42, 38) : {49, 36, 39}
(0, 43, 0) : {41, 43, 44}
(0, 43, 1) : {25, 26, 27}
(0, 43, 2) : {28, 29, 30}
(0, 43, 3) : {17, 19, 20}
(0, 43, 4) : {21, 22, 23}
(0, 43, 5) : {9, 10, 6}
(0, 43, 6) : {9, 13, 17}
(0, 43, 7) : {11, 12, 14}
(0, 43, 8) : {8, 5, 6}
(0, 43, 9) : {16, 12, 14}
(0, 43, 10) : {46, 22, 47}
(0, 43, 11) : {1, 2, 3}
(0, 43, 12) : {26, 27, 45}
(0, 43, 13) : {1, 3, 5}
(0, 43, 14) : {8, 42, 5}
(0, 43, 15) : {42, 44, 45}
(0, 43, 16) : {47, 22, 23}
(0, 43, 17) : {26, 45, 30}
(0, 43, 18) : {44, 45, 30}
(0, 43, 19) : {41, 42, 44}
(0, 43, 20) : {11, 14, 15}
(0, 43, 21) : {16, 38, 14}
(0, 43, 22) : {27, 5, 31}
(0, 43, 23) : {38, 14, 15}
(0, 43, 24) : {42, 27, 45}
(0, 43, 25) : {4, 5, 6}
(0, 43, 26) : {42, 27, 5}
(0, 43, 27) : {19, 20, 36}
(0, 43, 28) : {20, 38, 15}
(0, 43, 29) : {29, 30, 23}
(0, 43, 30) : {20, 36, 39}
(0, 43, 31) : {32, 3, 31}
(0, 43, 32) : {26, 28, 30}
(0, 43, 33) : {8, 9, 6}
(0, 43, 34) : {16, 40, 38}
(0, 43, 35) : {17, 20, 15}
(0, 43, 36) : {20, 38, 39}
(0, 43, 37) : {17, 18, 19}
(0, 43, 38) : {3, 5, 31}
(0, 43, 39) : {41, 34, 42}
(0, 43, 40) : {1, 4, 5}
(0, 43, 41) : {24, 21, 22}
(0, 43, 42) : {10, 6, 7}
(0, 43, 43) : {9, 18, 17}
(0, 43, 44) : {8, 18, 19}
(0, 43, 45) : {8, 9, 18}
(0, 43, 46) : {9, 10, 13}
(0, 43, 47) : {8, 34, 42}
(0, 43, 48) : {49, 36, 39}
(0, 43, 49) : {4, 6, 7}
(0, 44, 0) : {11, 12, 14}
(0, 44, 1) : {9, 10, 6}
(0, 44, 2) : {26, 27, 45}
(0, 44, 3) : {8, 9, 6}
(0, 44, 4) : {11, 14, 15}
(0, 44, 5) : {1, 4, 5}
(0, 44, 6) : {8, 34, 42}
(0, 44, 7) : {38, 14, 15}
(0, 44, 8) : {42, 27, 45}
(0, 44, 9) : {25, 26, 27}
(0, 44, 10) : {1, 2, 3}
(0, 44, 11) : {3, 5, 31}
(0, 44, 12) : {42, 27, 5}
(0, 44, 13) : {21, 22, 23}
(0, 44, 14) : {8, 5, 6}
(0, 44, 15) : {16, 12, 14}
(0, 44, 16) : {4, 5, 6}
(0, 44, 17) : {16, 38, 14}
(0, 44, 18) : {16, 40, 38}
(0, 44, 19) : {27, 5, 31}
(0, 44, 20) : {46, 22, 47}
(0, 44, 21) : {8, 42, 5}
(0, 44, 22) : {41, 34, 42}
(0, 44, 23) : {20, 38, 39}
(0, 44, 24) : {20, 38, 15}
(0, 44, 25) : {10, 6, 7}
(0, 44, 26) : {28, 29, 30}
(0, 44, 27) : {44, 45, 30}
(0, 44, 28) : {24, 21, 22}
(0, 44, 29) : {41, 43, 44}
(0, 44, 30) : {17, 20, 15}
(0, 44, 31) : {26, 28, 30}
(0, 44, 32) : {42, 44, 45}
(0, 44, 33) : {26, 45, 30}
(0, 44, 34) : {8, 9, 18}
(0, 44, 35) : {41, 42, 44}
(0, 44, 36) : {9, 18, 17}
(0, 44, 37) : {47, 22, 23}
(0, 44, 38) : {1, 3, 5}
(0, 44, 39) : {9, 10, 13}
(0, 44, 40) : {29, 30, 23}
(0, 44, 41) : {9, 13, 17}
(0, 44, 42) : {4, 6, 7}
(0, 44, 43) : {32, 3, 31}
(0, 45, 0) : {8, 9, 18}
(0, 45, 1) : {21, 22, 23}
(0, 45, 2) : {41, 34, 42}
(0, 45, 3) : {4, 6, 7}
(0, 45, 4) : {28, 29, 30}
(0, 45, 5) : {26, 28, 30}
(0, 45, 6) : {11, 14, 15}
(0, 45, 7) : {29, 30, 23}
(0, 45, 8) : {10, 6, 7}
(0, 45, 9) : {1, 4, 5}
(0, 45, 10) : {1, 2, 3}
(0, 45, 11) : {8, 42, 5}
(0, 45, 12) : {1, 3, 5}
(0, 45, 13) : {26, 27, 45}
(0, 45, 14) : {42, 44, 45}
(0, 45, 15) : {44, 45, 30}
(0, 45, 16) : {8, 9, 6}
(0, 45, 17) : {38, 14, 15}
(0, 45, 18) : {3, 5, 31}
(0, 45, 19) : {47, 22, 23}
(0, 45, 20) : {16, 12, 14}
(0, 45, 21) : {27, 5, 31}
(0, 45, 22) : {41, 43, 44}
(0, 45, 23) : {16, 38, 14}
(0, 45, 24) : {42, 27, 45}
(0, 45, 25) : {42, 27, 5}
(0, 45, 26) : {33, 34, 37}
(0, 45, 27) : {41, 42, 44}
(0, 45, 28) : {8, 33, 34}
(0, 45, 29) : {11, 12, 14}
(0, 45, 30) : {33, 35, 37}
(0, 45, 31) : {25, 26, 27}
(0, 45, 32) : {9, 18, 17}
(0, 45, 33) : {8, 5, 6}
(0, 45, 34) : {8, 34, 42}
(0, 45, 35) : {9, 10, 13}
(0, 45, 36) : {46, 22, 47}
(0, 45, 37) : {32, 3, 31}
(0, 45, 38) : {9, 13, 17}
(0, 45, 39) : {16, 40, 38}
(0, 45, 40) : {24, 21, 22}
(0, 45, 41) : {9, 10, 6}
(0, 45, 42) : {26, 45, 30}
(0, 45, 43) : {4, 5, 6}
(0, 46, 0) : {29, 30, 23}
(0, 46, 1) : {11, 12, 14}
(0, 46, 2) : {26, 28, 30}
(0, 46, 3) : {16, 12, 14}
(0, 46, 4) : {1, 2, 3}
(0, 46, 5) : {1, 3, 5}
(0, 46, 6) : {19, 20, 36}
(0, 46, 7) : {16, 38, 14}
(0, 46, 8) : {42, 44, 45}
(0, 46, 9) : {26, 27, 45}
(0, 46, 10) : {33, 34, 37}
(0, 46, 11) : {44, 45, 30}
(0, 46, 12) : {28, 29, 30}
(0, 46, 13) : {11, 14, 15}
(0, 46, 14) : {42, 27, 45}
(0, 46, 15) : {16, 40, 38}
(0, 46, 16) : {4, 5, 6}
(0, 46, 17) : {21, 22, 23}
(0, 46, 18) : {24, 21, 22}
(0, 46, 19) : {27, 5, 31}
(0, 46, 20) : {17, 19, 20}
(0, 46, 21) : {33, 35, 36}
(0, 46, 22) : {49, 35, 36}
(0, 46, 23) : {47, 22, 23}
(0, 46, 24) : {17, 20, 15}
(0, 46, 25) : {8, 42, 5}
(0, 46, 26) : {17, 18, 19}
(0, 46, 27) : {3, 5, 31}
(0, 46, 28) : {32, 3, 31}
(0, 46, 29) : {41, 34, 42}
(0, 46, 30) : {8, 33, 34}
(0, 46, 31) : {33, 35, 37}
(0, 46, 32) : {25, 26, 27}
(0, 46, 33) : {41, 43, 44}
(0, 46, 34) : {8, 34, 42}
(0, 46, 35) : {20, 36, 39}
(0, 46, 36) : {49, 36, 39}
(0, 46, 37) : {8, 18, 19}
(0, 46, 38) : {42, 27, 5}
(0, 46, 39) : {38, 14, 15}
(0, 46, 40) : {20, 38, 15}
(0, 46, 41) : {20, 38, 39}
(0, 46, 42) : {33, 19, 36}
(0, 46, 43) : {46, 22, 47}
(0, 46, 44) : {8, 5, 6}
(0, 46, 45) : {26, 45, 30}
(0, 46, 46) : {1, 4, 5}
(0, 46, 47) : {8, 33, 19}
(0, 46, 48) : {41, 42, 44}
(0, 46, 49) : {4, 6, 7}
(0, 47, 0) : {26, 28, 30}
(0, 47, 1) : {11, 14, 15}
(0, 47, 2) : {41, 42, 44}
(0, 47, 3) : {49, 36, 39}
(0, 47, 4) : {29, 30, 23}
(0, 47, 5) : {8, 9, 6}
(0, 47, 6) : {20, 38, 39}
(0, 47, 7) : {1, 2, 3}
(0, 47, 8) : {42, 27, 45}
(0, 47, 9) : {8, 33, 19}
(0, 47, 10) : {1, 3, 5}
(0, 47, 11) : {42, 44, 45}
(0, 47, 12) : {38, 14, 15}
(0, 47, 13) : {8, 34, 42}
(0, 47, 14) : {33, 34, 37}
(0, 47, 15) : {16, 38, 14}
(0, 47, 16) : {41, 34, 42}
(0, 47, 17) : {16, 12, 14}
(0, 47, 18) : {33, 35, 36}
(0, 47, 19) : {49, 35, 36}
(0, 47, 20) : {16, 40, 38}
(0, 47, 21) : {4, 5, 6}
(0, 47, 22) : {4, 6, 7}
(0, 47, 23) : {42, 27, 5}
(0, 47, 24) : {11, 12, 14}
(0, 47, 25) : {8, 42, 5}
(0, 47, 26) : {20, 36, 39}
(0, 47, 27) : {9, 13, 17}
(0, 47, 28) : {1, 4, 5}
(0, 47, 29) : {27, 5, 31}
(0, 47, 30) : {44, 45, 30}
(0, 47, 31) : {8, 5, 6}
(0, 47, 32) : {8, 9, 18}
(0, 47, 33) : {17, 18, 19}
(0, 47, 34) : {19, 20, 36}
(0, 47, 35) : {20, 38, 15}
(0, 47, 36) : {8, 33, 34}
(0, 47, 37) : {33, 19, 36}
(0, 47, 38) : {8, 18, 19}
(0, 47, 39) : {17, 20, 15}
(0, 47, 40) : {10, 6, 7}
(0, 47, 41) : {9, 10, 13}
(0, 47, 42) : {17, 19, 20}
(0, 47, 43) : {9, 18, 17}
(0, 47, 44) : {26, 27, 45}
(0, 47, 45) : {3, 5, 31}
(0, 47, 46) : {25, 26, 27}
(0, 47, 47) : {33, 35, 37}
(0, 47, 48) : {28, 29, 30}
(0, 47, 49) : {41, 43, 44}
(0, 47, 50) : {32, 3, 31}
(0, 47, 51) : {9, 10, 6}
(0, 47, 52) : {26, 45, 30}
(0, 48, 0) : {4, 5, 6}
(0, 48, 1) : {19, 20, 36}
(0, 48, 2) : {20, 38, 15}
(0, 48, 3) : {11, 14, 15}
(0, 48, 4) : {9, 13, 17}
(0, 48, 5) : {47, 22, 23}
(0, 48, 6) : {27, 5, 31}
(0, 48, 7) : {38, 14, 15}
(0, 48, 8) : {26, 45, 30}
(0, 48, 9) : {20, 36, 39}
(0, 48, 10) : {16, 38, 14}
(0, 48, 11) : {44, 45, 30}
(0, 48, 12) : {1, 2, 3}
(0, 48, 13) : {1, 3, 5}
(0, 48, 14) : {1, 4, 5}
(0, 48, 15) : {17, 20, 15}
(0, 48, 16) : {17, 18, 19}
(0, 48, 17) : {17, 19, 20}
(0, 48, 18) : {32, 3, 31}
(0, 48, 19) : {20, 38, 39}
(0, 48, 20) : {16, 12, 14}
(0, 48, 21) : {9, 10, 13}
(0, 48, 22) : {11, 12, 14}
(0, 48, 23) : {29, 30, 23}
(0, 48, 24) : {41, 43, 44}
(0, 48, 25) : {49, 35, 36}
(0, 48, 26) : {26, 28, 30}
(0, 48, 27) : {42, 27, 5}
(0, 48, 28) : {49, 36, 39}
(0, 48, 29) : {9, 18, 17}
(0, 48, 30) : {46, 22, 47}
(0, 48, 31) : {9, 10, 6}
(0, 48, 32) : {42, 27, 45}
(0, 48, 33) : {21, 22, 23}
(0, 48, 34) : {3, 5, 31}
(0, 48, 35) : {26, 27, 45}
(0, 48, 36) : {42, 44, 45}
(0, 48, 37) : {41, 42, 44}
(0, 48, 38) : {24, 21, 22}
(0, 48, 39) : {16, 40, 38}
(0, 48, 40) : {28, 29, 30}
(0, 48, 41) : {10, 6, 7}
(0, 48, 42) : {25, 26, 27}
(0, 48, 43) : {4, 6, 7}
(0, 49, 0) : {26, 28, 30}
(0, 49, 1) : {32, 3, 31}
(0, 49, 2) : {16, 12, 14}
(0, 49, 3) : {25, 26, 27}
(0, 49, 4) : {24, 21, 22}
(0, 49, 5) : {17, 18, 19}
(0, 49, 6) : {1, 2, 3}
(0, 49, 7) : {42, 44, 45}
(0, 49, 8) : {1, 4, 5}
(0, 49, 9) : {1, 3, 5}
(0, 49, 10) : {26, 45, 30}
(0, 49, 11) : {46, 22, 47}
(0, 49, 12) : {26, 27, 45}
(0, 49, 13) : {11, 14, 15}
(0, 49, 14) : {38, 14, 15}
(0, 49, 15) : {29, 30, 23}
(0, 49, 16) : {11, 12, 14}
(0, 49, 17) : {27, 5, 31}
(0, 49, 18) : {42, 27, 45}
(0, 49, 19) : {8, 18, 19}
(0, 49, 20) : {42, 27, 5}
(0, 49, 21) : {20, 38, 15}
(0, 49, 22) : {47, 22, 23}
(0, 49, 23) : {20, 36, 39}
(0, 49, 24) : {20, 38, 39}
(0, 49, 25) : {9, 10, 13}
(0, 49, 26) : {21, 22, 23}
(0, 49, 27) : {8, 9, 6}
(0, 49, 28) : {8, 42, 5}
(0, 49, 29) : {8, 5, 6}
(0, 49, 30) : {16, 40, 38}
(0, 49, 31) : {8, 9, 18}
(0, 49, 32) : {4, 5, 6}
(0, 49, 33) : {3, 5, 31}
(0, 49, 34) : {41, 42, 44}
(0, 49, 35) : {9, 18, 17}
(0, 49, 36) : {17, 20, 15}
(0, 49, 37) : {49, 36, 39}
(0, 49, 38) : {10, 6, 7}
(0, 49, 39) : {4, 6, 7}
(0, 49, 40) : {49, 35, 36}
(0, 49, 41) : {41, 43, 44}
(0, 49, 42) : {9, 10, 6}
(0, 49, 43) : {9, 13, 17}
(0, 49, 44) : {19, 20, 36}
(0, 49, 45) : {17, 19, 20}
(0, 49, 46) : {28, 29, 30}
(0, 49, 47) : {44, 45, 30}
(0, 49, 48) : {16, 38, 14}
(0, 50, 0) : {49, 35, 36}
(0, 50, 1) : {8, 34, 42}
(0, 50, 2) : {25, 26, 27}
(0, 50, 3) : {28, 29, 30}
(0, 50, 4) : {41, 34, 42}
(0, 50, 5) : {33, 19, 36}
(0, 50, 6) : {11, 12, 14}
(0, 50, 7) : {42, 44, 45}
(0, 50, 8) : {29, 30, 23}
(0, 50, 9) : {8, 9, 6}
(0, 50, 10) : {42, 27, 45}
(0, 50, 11) : {41, 43, 44}
(0, 50, 12) : {16, 12, 14}
(0, 50, 13) : {9, 10, 6}
(0, 50, 14) : {17, 18, 19}
(0, 50, 15) : {44, 45, 30}
(0, 50, 16) : {33, 35, 37}
(0, 50, 17) : {49, 36, 39}
(0, 50, 18) : {17, 19, 20}
(0, 50, 19) : {9, 13, 17}
(0, 50, 20) : {9, 18, 17}
(0, 50, 21) : {20, 36, 39}
(0, 50, 22) : {8, 9, 18}
(0, 50, 23) : {10, 6, 7}
(0, 50, 24) : {19, 20, 36}
(0, 50, 25) : {8, 33, 34}
(0, 50, 26) : {41, 42, 44}
(0, 50, 27) : {8, 18, 19}
(0, 50, 28) : {21, 22, 23}
(0, 50, 29) : {38, 14, 15}
(0, 50, 30) : {11, 14, 15}
(0, 50, 31) : {33, 34, 37}
(0, 50, 32) : {47, 22, 23}
(0, 50, 33) : {46, 22, 47}
(0, 50, 34) : {17, 20, 15}
(0, 50, 35) : {20, 38, 15}
(0, 50, 36) : {9, 10, 13}
(0, 50, 37) : {26, 28, 30}
(0, 50, 38) : {8, 33, 19}
(0, 50, 39) : {26, 45, 30}
(0, 50, 40) : {24, 21, 22}
(0, 50, 41) : {16, 38, 14}
(0, 50, 42) : {26, 27, 45}
(0, 50, 43) : {20, 38, 39}
(0, 50, 44) : {16, 40, 38}
(0, 50, 45) : {33, 35, 36}
(0, 50, 46) : {4, 6, 7}
(0, 51, 0) : {20, 38, 39}
(0, 51, 1) : {29, 30, 23}
(0, 51, 2) : {27, 5, 31}
(0, 51, 3) : {28, 29, 30}
(0, 51, 4) : {8, 9, 6}
(0, 51, 5) : {1, 2, 3}
(0, 51, 6) : {42, 27, 45}
(0, 51, 7) : {1, 3, 5}
(0, 51, 8) : {8, 5, 6}
(0, 51, 9) : {26, 27, 45}
(0, 51, 10) : {42, 44, 45}
(0, 51, 11) : {26, 45, 30}
(0, 51, 12) : {44, 45, 30}
(0, 51, 13) : {41, 42, 44}
(0, 51, 14) : {9, 13, 17}
(0, 51, 15) : {11, 14, 15}
(0, 51, 16) : {38, 14, 15}
(0, 51, 17) : {3, 5, 31}
(0, 51, 18) : {8, 42, 5}
(0, 51, 19) : {21, 22, 23}
(0, 51, 20) : {26, 28, 30}
(0, 51, 21) : {1, 4, 5}
(0, 51, 22) : {16, 38, 14}
(0, 51, 23) : {46, 22, 47}
(0, 51, 24) : {25, 26, 27}
(0, 51, 25) : {16, 12, 14}
(0, 51, 26) : {47, 22, 23}
(0, 51, 27) : {4, 5, 6}
(0, 51, 28) : {9, 10, 13}
(0, 51, 29) : {10, 6, 7}
(0, 51, 30) : {24, 21, 22}
(0, 51, 31) : {9, 10, 6}
(0, 51, 32) : {41, 43, 44}
(0, 51, 33) : {32, 3, 31}
(0, 51, 34) : {11, 12, 14}
(0, 51, 35) : {17, 18, 19}
(0, 51, 36) : {17, 19, 20}
(0, 51, 37) : {8, 18, 19}
(0, 51, 38) : {8, 34, 42}
(0, 51, 39) : {4, 6, 7}
(0, 51, 40) : {42, 27, 5}
(0, 51, 41) : {16, 40, 38}
(0, 51, 42) : {20, 38, 15}
(0, 51, 43) : {8, 9, 18}
(0, 51, 44) : {9, 18, 17}
(0, 51, 45) : {17, 20, 15}
(0, 51, 46) : {41, 34, 42}
(0, 52, 0) : {16, 38, 14}
(0, 52, 1) : {32, 3, 31}
(0, 52, 2) : {9, 10, 6}
(0, 52, 3) : {11, 14, 15}
(0, 52, 4) : {24, 21, 22}
(0, 52, 5) : {46, 22, 47}
(0, 52, 6) : {1, 2, 3}
(0, 52, 7) : {9, 10, 13}
(0, 52, 8) : {8, 5, 6}
(0, 52, 9) : {1, 3, 5}
(0, 52, 10) : {4, 5, 6}
(0, 52, 11) : {42, 44, 45}
(0, 52, 12) : {3, 5, 31}
(0, 52, 13) : {20, 38, 39}
(0, 52, 14) : {38, 14, 15}
(0, 52, 15) : {17, 20, 15}
(0, 52, 16) : {8, 33, 19}
(0, 52, 17) : {16, 40, 38}
(0, 52, 18) : {20, 38, 15}
(0, 52, 19) : {17, 19, 20}
(0, 52, 20) : {41, 34, 42}
(0, 52, 21) : {8, 18, 19}
(0, 52, 22) : {19, 20, 36}
(0, 52, 23) : {42, 27, 5}
(0, 52, 24) : {33, 19, 36}
(0, 52, 25) : {41, 42, 44}
(0, 52, 26) : {8, 42, 5}
(0, 52, 27) : {8, 34, 42}
(0, 52, 28) : {33, 35, 37}
(0, 52, 29) : {33, 34, 37}
(0, 52, 30) : {11, 12, 14}
(0, 52, 31) : {42, 27, 45}
(0, 52, 32) : {9, 13, 17}
(0, 52, 33) : {10, 6, 7}
(0, 52, 34) : {26, 27, 45}
(0, 52, 35) : {25, 26, 27}
(0, 52, 36) : {8, 9, 6}
(0, 52, 37) : {1, 4, 5}
(0, 52, 38) : {27, 5, 31}
(0, 52, 39) : {17, 18, 19}
(0, 52, 40) : {49, 36, 39}
(0, 52, 41) : {49, 35, 36}
(0, 52, 42) : {41, 43, 44}
(0, 52, 43) : {8, 9, 18}
(0, 52, 44) : {9, 18, 17}
(0, 52, 45) : {4, 6, 7}
(0, 52, 46) : {8, 33, 34}
(0, 52, 47) : {20, 36, 39}
(0, 52, 48) : {33, 35, 36}
(0, 52, 49) : {16, 12, 14}
(0, 53, 0) : {32, 3, 31}
(0, 53, 1) : {9, 10, 6}
(0, 53, 2) : {1, 2, 3}
(0, 53, 3) : {1, 4, 5}
(0, 53, 4) : {1, 3, 5}
(0, 53, 5) : {17, 18, 19}
(0, 53, 6) : {27, 5, 31}
(0, 53, 7) : {16, 12, 14}
(0, 53, 8) : {16, 38, 14}
(0, 53, 9) : {3, 5, 31}
(0, 53, 10) : {20, 38, 39}
(0, 53, 11) : {11, 12, 14}
(0, 53, 12) : {26, 45, 30}
(0, 53, 13) : {8, 5, 6}
(0, 53, 14) : {11, 14, 15}
(0, 53, 15) : {38, 14, 15}
(0, 53, 16) : {20, 38, 15}
(0, 53, 17) : {49, 36, 39}
(0, 53, 18) : {19, 20, 36}
(0, 53, 19) : {29, 30, 23}
(0, 53, 20) : {25, 26, 27}
(0, 53, 21) : {44, 45, 30}
(0, 53, 22) : {47, 22, 23}
(0, 53, 23) : {4, 5, 6}
(0, 53, 24) : {26, 28, 30}
(0, 53, 25) : {33, 35, 36}
