Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 196, 121) : [135, 148]
(0, 0, 196, 122) : [135, 153]
(0, 0, 196, 123) : [133, 140]
(0, 0, 196, 124) : [93, 110]
(0, 0, 196, 125) : [214, 216]
(0, 0, 196, 126) : [77, 92]
(0, 0, 196, 127) : [92, 106]
(0, 0, 196, 128) : [214, 215]
(0, 0, 196, 129) : [77, 89]
(0, 0, 196, 130) : [77, 87]
(0, 0, 196, 131) : [180, 181]
(0, 0, 196, 132) : [180, 190]
(0, 0, 196, 133) : [180, 189]
(0, 0, 196, 134) : [129, 140]
(0, 0, 196, 135) : [140, 157]
(0, 0, 196, 136) : [140, 156]
(0, 0, 196, 137) : [140, 155]
(0, 0, 196, 138) : [132, 140]
(0, 0, 196, 139) : [131, 140]
(0, 0, 196, 140) : [130, 140]
(0, 0, 196, 141) : [67, 72]
(0, 0, 196, 142) : [67, 68]
(0, 0, 196, 143) : [67, 69]
(0, 0, 196, 144) : [67, 70]
(0, 0, 196, 145) : [59, 60]
(0, 0, 196, 146) : [58, 59]
(0, 0, 196, 147) : [77, 88]
(0, 0, 196, 148) : [97, 161]
(0, 0, 196, 149) : [77, 79]
(0, 0, 196, 150) : [180, 182]
(0, 0, 196, 151) : [93, 131]
(0, 0, 196, 152) : [93, 130]
(0, 0, 196, 153) : [93, 127]
(0, 0, 196, 154) : [93, 125]
(0, 0, 196, 155) : [93, 124]
(0, 0, 196, 156) : [93, 123]
(0, 0, 196, 157) : [93, 122]
(0, 0, 196, 158) : [36, 37]
(0, 0, 196, 159) : [36, 38]
(0, 0, 196, 160) : [36, 45]
(0, 0, 196, 161) : [36, 46]
(0, 0, 196, 162) : [36, 43]
(0, 0, 196, 163) : [36, 44]
(0, 0, 196, 164) : [36, 39]
(0, 0, 196, 165) : [36, 41]
(0, 0, 196, 166) : [36, 42]
(0, 0, 196, 167) : [36, 40]
(0, 0, 196, 168) : [36, 47]
(0, 0, 196, 169) : [59, 61]
(0, 0, 196, 170) : [180, 187]
(0, 0, 196, 171) : [97, 166]
(0, 0, 196, 172) : [77, 86]
(0, 0, 196, 173) : [97, 171]
(0, 0, 196, 174) : [180, 186]
(0, 0, 196, 175) : [77, 85]
(0, 0, 196, 176) : [97, 165]
(0, 0, 196, 177) : [97, 170]
(0, 0, 196, 178) : [180, 185]
(0, 0, 196, 179) : [77, 84]
(0, 0, 196, 180) : [97, 164]
(0, 0, 196, 181) : [97, 163]
(0, 0, 196, 182) : [180, 184]
(0, 0, 196, 183) : [77, 83]
(0, 0, 196, 184) : [97, 167]
(0, 0, 196, 185) : [93, 114]
(0, 0, 196, 186) : [93, 120]
(0, 0, 196, 187) : [180, 183]
(0, 0, 196, 188) : [93, 113]
(0, 0, 196, 189) : [93, 119]
(0, 0, 196, 190) : [93, 112]
(0, 0, 196, 191) : [93, 118]
(0, 0, 196, 192) : [77, 82]
(0, 0, 196, 193) : [93, 111]
(0, 0, 196, 194) : [93, 117]
(0, 0, 196, 195) : [93, 109]
(0, 0, 196, 196) : [93, 116]
(0, 0, 196, 197) : [93, 115]
(0, 0, 196, 198) : [93, 121]
(0, 0, 196, 199) : [220, 221]
(0, 0, 196, 200) : [207, 208]
(0, 0, 196, 201) : [189, 191]
(0, 0, 196, 202) : [241, 273]
(0, 0, 196, 203) : [241, 272]
(0, 0, 196, 204) : [241, 271]
(0, 0, 196, 205) : [241, 270]
(0, 0, 196, 206) : [241, 269]
(0, 0, 196, 207) : [241, 267]
(0, 0, 196, 208) : [241, 266]
(0, 0, 196, 209) : [241, 264]
(0, 0, 196, 210) : [241, 263]
(0, 0, 196, 211) : [241, 262]
(0, 0, 196, 212) : [241, 261]
(0, 0, 196, 213) : [241, 260]
(0, 0, 196, 214) : [241, 259]
(0, 0, 196, 215) : [241, 265]
(0, 0, 196, 216) : [241, 244]
(0, 0, 196, 217) : [241, 250]
(0, 0, 196, 218) : [241, 257]
(0, 0, 196, 219) : [241, 258]
(0, 0, 196, 220) : [241, 247]
(0, 0, 196, 221) : [241, 249]
(0, 0, 196, 222) : [241, 242]
(0, 0, 196, 223) : [241, 243]
(0, 0, 196, 224) : [241, 248]
(0, 0, 196, 225) : [241, 246]
(0, 0, 196, 226) : [241, 256]
(0, 0, 196, 227) : [241, 255]
(0, 0, 196, 228) : [241, 254]
(0, 0, 196, 229) : [241, 253]
(0, 0, 196, 230) : [224, 225]
(0, 0, 196, 231) : [279, 290]
(0, 0, 196, 232) : [241, 245]
(0, 0, 196, 233) : [199, 200]
(0, 0, 196, 234) : [280, 287]
(0, 0, 196, 235) : [193, 194]
(0, 0, 196, 236) : [205, 206]
(0, 0, 196, 237) : [228, 229]
(0, 0, 196, 238) : [276, 281]
(0, 0, 196, 239) : [65, 66]
(0, 0, 196, 240) : [63, 64]
(0, 0, 196, 241) : [201, 202]
(0, 0, 196, 242) : [188, 191]
(0, 0, 196, 243) : [36, 48]
(0, 0, 196, 244) : [180, 188]
(0, 0, 196, 245) : [241, 268]
(0, 0, 196, 246) : [36, 49]
(0, 0, 196, 247) : [216, 217]
(0, 0, 196, 248) : [67, 71]
(0, 0, 196, 249) : [241, 251]
(0, 0, 196, 250) : [35, 36]
(0, 0, 196, 251) : [194, 195]
(0, 0, 196, 252) : [287, 288]
(0, 0, 196, 253) : [4, 13]
(0, 0, 196, 254) : [203, 204]
(0, 0, 196, 255) : [75, 77]
(0, 0, 196, 256) : [140, 158]
(0, 0, 196, 257) : [77, 90]
(0, 0, 196, 258) : [246, 277]
(0, 0, 196, 259) : [211, 212]
(0, 0, 196, 260) : [92, 107]
(0, 0, 196, 261) : [226, 227]
(0, 0, 196, 262) : [213, 214]
(0, 0, 196, 263) : [209, 210]
(0, 0, 196, 264) : [97, 157]
(0, 0, 196, 265) : [97, 162]
(0, 0, 196, 266) : [97, 168]
(0, 0, 196, 267) : [97, 169]
(0, 0, 196, 268) : [97, 172]
(0, 0, 196, 269) : [77, 78]
(0, 0, 196, 270) : [96, 103]
(0, 0, 196, 271) : [93, 132]
(0, 0, 196, 272) : [93, 108]
(0, 0, 196, 273) : [190, 191]
(0, 0, 196, 274) : [222, 223]
(0, 0, 197, 0) : [287, 288]
(0, 0, 197, 1) : [73, 74]
(0, 0, 197, 2) : [216, 217]
(0, 0, 197, 3) : [74, 76]
(0, 0, 197, 4) : [134, 143]
(0, 0, 197, 5) : [222, 223]
(0, 0, 197, 6) : [211, 212]
(0, 0, 197, 7) : [65, 66]
(0, 0, 197, 8) : [131, 139]
(0, 0, 197, 9) : [56, 57]
(0, 0, 197, 10) : [97, 161]
(0, 0, 197, 11) : [93, 133]
(0, 0, 197, 12) : [13, 16]
(0, 0, 197, 13) : [220, 221]
(0, 0, 197, 14) : [180, 182]
(0, 0, 197, 15) : [189, 191]
(0, 0, 197, 16) : [92, 107]
(0, 0, 197, 17) : [230, 231]
(0, 0, 197, 18) : [177, 178]
(0, 0, 197, 19) : [2, 4]
(0, 0, 197, 20) : [290, 291]
(0, 0, 197, 21) : [3, 4]
(0, 0, 197, 22) : [1, 3]
(0, 0, 197, 23) : [128, 140]
(0, 0, 197, 24) : [128, 139]
(0, 0, 197, 25) : [128, 141]
(0, 0, 197, 26) : [26, 30]
(0, 0, 197, 27) : [128, 142]
(0, 0, 197, 28) : [35, 36]
(0, 0, 197, 29) : [140, 158]
(0, 0, 197, 30) : [81, 93]
(0, 0, 197, 31) : [77, 81]
(0, 0, 197, 32) : [20, 24]
(0, 0, 197, 33) : [36, 48]
(0, 0, 197, 34) : [97, 157]
(0, 0, 197, 35) : [20, 22]
(0, 0, 197, 36) : [93, 134]
(0, 0, 197, 37) : [97, 126]
(0, 0, 197, 38) : [16, 17]
(0, 0, 197, 39) : [139, 157]
(0, 0, 197, 40) : [140, 157]
(0, 0, 197, 41) : [93, 131]
(0, 0, 197, 42) : [132, 140]
(0, 0, 197, 43) : [224, 225]
(0, 0, 197, 44) : [93, 118]
(0, 0, 197, 45) : [139, 159]
(0, 0, 197, 46) : [139, 160]
(0, 0, 197, 47) : [278, 289]
(0, 0, 197, 48) : [140, 156]
(0, 0, 197, 49) : [4, 13]
(0, 0, 197, 50) : [3, 5]
(0, 0, 197, 51) : [93, 135]
(0, 0, 197, 52) : [130, 140]
(0, 0, 197, 53) : [129, 140]
(0, 0, 197, 54) : [140, 155]
(0, 0, 197, 55) : [168, 173]
(0, 0, 197, 56) : [173, 176]
(0, 0, 197, 57) : [93, 110]
(0, 0, 197, 58) : [93, 109]
(0, 0, 197, 59) : [4, 14]
(0, 0, 197, 60) : [127, 139]
(0, 0, 197, 61) : [93, 108]
(0, 0, 197, 62) : [133, 140]
(0, 0, 197, 63) : [93, 121]
(0, 0, 197, 64) : [93, 125]
(0, 0, 197, 65) : [4, 12]
(0, 0, 197, 66) : [4, 6]
(0, 0, 197, 67) : [4, 10]
(0, 0, 197, 68) : [4, 9]
(0, 0, 197, 69) : [4, 8]
(0, 0, 197, 70) : [93, 117]
(0, 0, 197, 71) : [93, 111]
(0, 0, 197, 72) : [93, 124]
(0, 0, 197, 73) : [93, 132]
(0, 0, 197, 74) : [93, 114]
(0, 0, 197, 75) : [93, 116]
(0, 0, 197, 76) : [93, 112]
(0, 0, 197, 77) : [93, 129]
(0, 0, 197, 78) : [93, 123]
(0, 0, 197, 79) : [93, 122]
(0, 0, 197, 80) : [129, 139]
(0, 0, 197, 81) : [93, 127]
(0, 0, 197, 82) : [93, 119]
(0, 0, 197, 83) : [93, 120]
(0, 0, 197, 84) : [4, 11]
(0, 0, 197, 85) : [26, 27]
(0, 0, 197, 86) : [20, 23]
(0, 0, 197, 87) : [20, 21]
(0, 0, 197, 88) : [14, 20]
(0, 0, 197, 89) : [4, 7]
(0, 0, 197, 90) : [50, 51]
(0, 0, 197, 91) : [93, 130]
(0, 0, 197, 92) : [67, 71]
(0, 0, 197, 93) : [93, 113]
(0, 0, 197, 94) : [67, 70]
(0, 0, 197, 95) : [31, 32]
(0, 0, 197, 96) : [241, 246]
(0, 0, 197, 97) : [246, 277]
(0, 0, 197, 98) : [93, 115]
(0, 0, 197, 99) : [209, 210]
(0, 0, 197, 100) : [207, 208]
(0, 0, 197, 101) : [180, 190]
(0, 0, 197, 102) : [190, 191]
(0, 0, 197, 103) : [205, 206]
(0, 0, 197, 104) : [73, 75]
(0, 0, 197, 105) : [75, 77]
(0, 0, 197, 106) : [180, 188]
(0, 0, 197, 107) : [188, 191]
(0, 0, 197, 108) : [135, 150]
(0, 0, 197, 109) : [36, 41]
(0, 0, 197, 110) : [201, 202]
(0, 0, 197, 111) : [91, 96]
(0, 0, 197, 112) : [96, 103]
(0, 0, 197, 113) : [226, 227]
(0, 0, 197, 114) : [16, 18]
(0, 0, 197, 115) : [97, 168]
(0, 0, 197, 116) : [13, 15]
(0, 0, 197, 117) : [16, 19]
(0, 0, 197, 118) : [279, 290]
(0, 0, 197, 119) : [252, 278]
(0, 0, 197, 120) : [241, 251]
(0, 0, 197, 121) : [251, 278]
(0, 0, 197, 122) : [180, 189]
(0, 0, 197, 123) : [178, 180]
(0, 0, 197, 124) : [178, 179]
(0, 0, 197, 125) : [203, 204]
(0, 0, 197, 126) : [214, 216]
(0, 0, 197, 127) : [214, 215]
(0, 0, 197, 128) : [91, 94]
(0, 0, 197, 129) : [91, 95]
(0, 0, 197, 130) : [77, 91]
(0, 0, 197, 131) : [25, 26]
(0, 0, 197, 132) : [26, 28]
(0, 0, 197, 133) : [26, 29]
(0, 0, 197, 134) : [67, 69]
(0, 0, 197, 135) : [197, 198]
(0, 0, 197, 136) : [97, 162]
(0, 0, 197, 137) : [97, 169]
(0, 0, 197, 138) : [97, 172]
(0, 0, 197, 139) : [94, 98]
(0, 0, 197, 140) : [36, 40]
(0, 0, 197, 141) : [36, 47]
(0, 0, 197, 142) : [36, 49]
(0, 0, 197, 143) : [63, 64]
(0, 0, 197, 144) : [36, 43]
(0, 0, 197, 145) : [97, 167]
(0, 0, 197, 146) : [97, 125]
(0, 0, 197, 147) : [36, 42]
(0, 0, 197, 148) : [36, 37]
(0, 0, 197, 149) : [97, 166]
(0, 0, 197, 150) : [97, 165]
(0, 0, 197, 151) : [77, 92]
(0, 0, 197, 152) : [77, 90]
(0, 0, 197, 153) : [97, 170]
(0, 0, 197, 154) : [36, 38]
(0, 0, 197, 155) : [36, 45]
(0, 0, 197, 156) : [97, 163]
(0, 0, 197, 157) : [36, 44]
(0, 0, 197, 158) : [126, 137]
(0, 0, 197, 159) : [126, 138]
(0, 0, 197, 160) : [97, 171]
(0, 0, 197, 161) : [67, 72]
(0, 0, 197, 162) : [67, 68]
(0, 0, 197, 163) : [77, 78]
(0, 0, 197, 164) : [77, 79]
(0, 0, 197, 165) : [77, 87]
(0, 0, 197, 166) : [77, 88]
(0, 0, 197, 167) : [77, 89]
(0, 0, 197, 168) : [36, 39]
(0, 0, 197, 169) : [77, 86]
(0, 0, 197, 170) : [77, 85]
(0, 0, 197, 171) : [77, 84]
(0, 0, 197, 172) : [77, 83]
(0, 0, 197, 173) : [77, 82]
(0, 0, 197, 174) : [180, 187]
(0, 0, 197, 175) : [180, 186]
(0, 0, 197, 176) : [180, 185]
(0, 0, 197, 177) : [180, 184]
(0, 0, 197, 178) : [180, 183]
(0, 0, 197, 179) : [180, 181]
(0, 0, 197, 180) : [194, 196]
(0, 0, 197, 181) : [193, 194]
(0, 0, 197, 182) : [194, 195]
(0, 0, 197, 183) : [94, 99]
(0, 0, 197, 184) : [94, 101]
(0, 0, 197, 185) : [94, 102]
(0, 0, 197, 186) : [94, 100]
(0, 0, 197, 187) : [88, 94]
(0, 0, 197, 188) : [134, 144]
(0, 0, 197, 189) : [134, 147]
(0, 0, 197, 190) : [92, 105]
(0, 0, 197, 191) : [134, 146]
(0, 0, 197, 192) : [134, 145]
(0, 0, 197, 193) : [135, 151]
(0, 0, 197, 194) : [135, 152]
(0, 0, 197, 195) : [135, 154]
(0, 0, 197, 196) : [97, 164]
(0, 0, 197, 197) : [135, 153]
(0, 0, 197, 198) : [135, 148]
(0, 0, 197, 199) : [268, 280]
(0, 0, 197, 200) : [179, 181]
(0, 0, 197, 201) : [228, 229]
(0, 0, 197, 202) : [92, 104]
(0, 0, 197, 203) : [230, 238]
(0, 0, 197, 204) : [230, 237]
(0, 0, 197, 205) : [230, 236]
(0, 0, 197, 206) : [230, 235]
(0, 0, 197, 207) : [230, 234]
(0, 0, 197, 208) : [230, 233]
(0, 0, 197, 209) : [230, 232]
(0, 0, 197, 210) : [241, 252]
(0, 0, 197, 211) : [218, 219]
(0, 0, 197, 212) : [169, 174]
(0, 0, 197, 213) : [242, 276]
(0, 0, 197, 214) : [276, 282]
(0, 0, 197, 215) : [276, 285]
(0, 0, 197, 216) : [276, 284]
(0, 0, 197, 217) : [276, 283]
(0, 0, 197, 218) : [241, 256]
(0, 0, 197, 219) : [241, 275]
(0, 0, 197, 220) : [241, 273]
(0, 0, 197, 221) : [252, 279]
(0, 0, 197, 222) : [241, 262]
(0, 0, 197, 223) : [241, 249]
(0, 0, 197, 224) : [241, 269]
(0, 0, 197, 225) : [58, 59]
(0, 0, 197, 226) : [241, 248]
(0, 0, 197, 227) : [280, 287]
(0, 0, 197, 228) : [241, 255]
(0, 0, 197, 229) : [241, 261]
(0, 0, 197, 230) : [241, 267]
(0, 0, 197, 231) : [241, 242]
(0, 0, 197, 232) : [241, 247]
(0, 0, 197, 233) : [241, 254]
(0, 0, 197, 234) : [241, 260]
(0, 0, 197, 235) : [241, 266]
(0, 0, 197, 236) : [241, 271]
(0, 0, 197, 237) : [241, 274]
(0, 0, 197, 238) : [241, 244]
(0, 0, 197, 239) : [241, 258]
(0, 0, 197, 240) : [241, 264]
(0, 0, 197, 241) : [241, 270]
(0, 0, 197, 242) : [241, 243]
(0, 0, 197, 243) : [241, 250]
(0, 0, 197, 244) : [241, 257]
(0, 0, 197, 245) : [241, 263]
(0, 0, 197, 246) : [241, 272]
(0, 0, 197, 247) : [241, 259]
(0, 0, 197, 248) : [241, 245]
(0, 0, 197, 249) : [241, 265]
(0, 0, 197, 250) : [241, 253]
(0, 0, 197, 251) : [131, 140]
(0, 0, 197, 252) : [77, 80]
(0, 0, 197, 253) : [67, 73]
(0, 0, 197, 254) : [213, 214]
(0, 0, 197, 255) : [52, 53]
(0, 0, 197, 256) : [135, 149]
(0, 0, 197, 257) : [92, 106]
(0, 0, 197, 258) : [276, 281]
(0, 0, 197, 259) : [169, 175]
(0, 0, 197, 260) : [33, 34]
(0, 0, 197, 261) : [91, 97]
(0, 0, 197, 262) : [36, 46]
(0, 0, 197, 263) : [241, 268]
(0, 0, 197, 264) : [199, 200]
(0, 0, 197, 265) : [191, 192]
(0, 0, 197, 266) : [1, 2]
(0, 0, 197, 267) : [230, 240]
(0, 0, 197, 268) : [59, 60]
(0, 0, 197, 269) : [135, 140]
(0, 0, 197, 270) : [276, 286]
(0, 0, 197, 271) : [54, 55]
(0, 0, 197, 272) : [230, 239]
(0, 0, 197, 273) : [118, 136]
(0, 0, 197, 274) : [59, 62]
(0, 0, 198, 0) : [213, 214]
(0, 0, 198, 1) : [194, 195]
(0, 0, 198, 2) : [4, 14]
(0, 0, 198, 3) : [241, 268]
(0, 0, 198, 4) : [169, 174]
(0, 0, 198, 5) : [220, 221]
(0, 0, 198, 6) : [216, 217]
(0, 0, 198, 7) : [3, 4]
(0, 0, 198, 8) : [20, 22]
(0, 0, 198, 9) : [241, 251]
(0, 0, 198, 10) : [188, 191]
(0, 0, 198, 11) : [13, 16]
(0, 0, 198, 12) : [36, 40]
(0, 0, 198, 13) : [180, 190]
(0, 0, 198, 14) : [54, 55]
(0, 0, 198, 15) : [91, 94]
(0, 0, 198, 16) : [20, 24]
(0, 0, 198, 17) : [67, 73]
(0, 0, 198, 18) : [4, 12]
(0, 0, 198, 19) : [77, 80]
(0, 0, 198, 20) : [190, 191]
(0, 0, 198, 21) : [177, 178]
(0, 0, 198, 22) : [2, 4]
(0, 0, 198, 23) : [290, 291]
(0, 0, 198, 24) : [36, 39]
(0, 0, 198, 25) : [81, 93]
(0, 0, 198, 26) : [1, 3]
(0, 0, 198, 27) : [31, 32]
(0, 0, 198, 28) : [25, 26]
(0, 0, 198, 29) : [128, 139]
(0, 0, 198, 30) : [128, 142]
(0, 0, 198, 31) : [97, 126]
(0, 0, 198, 32) : [140, 157]
(0, 0, 198, 33) : [128, 140]
(0, 0, 198, 34) : [14, 20]
(0, 0, 198, 35) : [4, 13]
(0, 0, 198, 36) : [93, 125]
(0, 0, 198, 37) : [77, 81]
(0, 0, 198, 38) : [128, 141]
(0, 0, 198, 39) : [139, 157]
(0, 0, 198, 40) : [126, 137]
(0, 0, 198, 41) : [3, 5]
(0, 0, 198, 42) : [13, 15]
(0, 0, 198, 43) : [126, 138]
(0, 0, 198, 44) : [26, 27]
(0, 0, 198, 45) : [242, 276]
(0, 0, 198, 46) : [33, 34]
(0, 0, 198, 47) : [26, 30]
(0, 0, 198, 48) : [35, 36]
(0, 0, 198, 49) : [50, 51]
(0, 0, 198, 50) : [56, 57]
(0, 0, 198, 51) : [52, 53]
(0, 0, 198, 52) : [91, 95]
(0, 0, 198, 53) : [92, 104]
(0, 0, 198, 54) : [63, 64]
(0, 0, 198, 55) : [4, 11]
(0, 0, 198, 56) : [135, 150]
(0, 0, 198, 57) : [93, 135]
(0, 0, 198, 58) : [93, 118]
(0, 0, 198, 59) : [91, 96]
(0, 0, 198, 60) : [93, 111]
(0, 0, 198, 61) : [180, 181]
(0, 0, 198, 62) : [179, 181]
(0, 0, 198, 63) : [168, 173]
(0, 0, 198, 64) : [93, 116]
(0, 0, 198, 65) : [97, 125]
(0, 0, 198, 66) : [93, 109]
(0, 0, 198, 67) : [93, 113]
(0, 0, 198, 68) : [118, 136]
(0, 0, 198, 69) : [93, 112]
(0, 0, 198, 70) : [93, 110]
(0, 0, 198, 71) : [93, 108]
(0, 0, 198, 72) : [4, 9]
(0, 0, 198, 73) : [58, 59]
(0, 0, 198, 74) : [59, 60]
(0, 0, 198, 75) : [59, 61]
(0, 0, 198, 76) : [93, 133]
(0, 0, 198, 77) : [93, 132]
(0, 0, 198, 78) : [93, 115]
(0, 0, 198, 79) : [93, 122]
(0, 0, 198, 80) : [279, 290]
(0, 0, 198, 81) : [16, 18]
(0, 0, 198, 82) : [16, 17]
(0, 0, 198, 83) : [20, 23]
(0, 0, 198, 84) : [20, 21]
(0, 0, 198, 85) : [93, 114]
(0, 0, 198, 86) : [93, 121]
(0, 0, 198, 87) : [93, 130]
(0, 0, 198, 88) : [268, 280]
(0, 0, 198, 89) : [93, 131]
(0, 0, 198, 90) : [93, 120]
(0, 0, 198, 91) : [93, 129]
(0, 0, 198, 92) : [251, 278]
(0, 0, 198, 93) : [73, 74]
(0, 0, 198, 94) : [73, 75]
(0, 0, 198, 95) : [93, 119]
(0, 0, 198, 96) : [93, 127]
(0, 0, 198, 97) : [180, 188]
(0, 0, 198, 98) : [93, 117]
(0, 0, 198, 99) : [93, 124]
(0, 0, 198, 100) : [77, 91]
(0, 0, 198, 101) : [93, 123]
(0, 0, 198, 102) : [194, 196]
(0, 0, 198, 103) : [77, 92]
(0, 0, 198, 104) : [4, 6]
(0, 0, 198, 105) : [205, 206]
(0, 0, 198, 106) : [92, 106]
(0, 0, 198, 107) : [180, 189]
(0, 0, 198, 108) : [4, 10]
(0, 0, 198, 109) : [131, 139]
(0, 0, 198, 110) : [139, 159]
(0, 0, 198, 111) : [129, 139]
(0, 0, 198, 112) : [75, 77]
(0, 0, 198, 113) : [191, 192]
(0, 0, 198, 114) : [4, 8]
(0, 0, 198, 115) : [36, 47]
(0, 0, 198, 116) : [77, 78]
(0, 0, 198, 117) : [77, 90]
(0, 0, 198, 118) : [77, 89]
(0, 0, 198, 119) : [77, 88]
(0, 0, 198, 120) : [77, 87]
(0, 0, 198, 121) : [77, 86]
(0, 0, 198, 122) : [77, 85]
(0, 0, 198, 123) : [77, 84]
(0, 0, 198, 124) : [77, 83]
(0, 0, 198, 125) : [77, 82]
(0, 0, 198, 126) : [77, 79]
(0, 0, 198, 127) : [97, 171]
(0, 0, 198, 128) : [180, 187]
(0, 0, 198, 129) : [180, 186]
(0, 0, 198, 130) : [180, 185]
(0, 0, 198, 131) : [180, 184]
(0, 0, 198, 132) : [36, 43]
(0, 0, 198, 133) : [140, 155]
(0, 0, 198, 134) : [133, 140]
(0, 0, 198, 135) : [132, 140]
(0, 0, 198, 136) : [131, 140]
(0, 0, 198, 137) : [130, 140]
(0, 0, 198, 138) : [129, 140]
(0, 0, 198, 139) : [140, 156]
(0, 0, 198, 140) : [4, 7]
(0, 0, 198, 141) : [67, 71]
(0, 0, 198, 142) : [67, 70]
(0, 0, 198, 143) : [67, 72]
(0, 0, 198, 144) : [230, 238]
(0, 0, 198, 145) : [230, 239]
(0, 0, 198, 146) : [230, 240]
(0, 0, 198, 147) : [230, 236]
(0, 0, 198, 148) : [230, 235]
(0, 0, 198, 149) : [230, 234]
(0, 0, 198, 150) : [230, 233]
(0, 0, 198, 151) : [230, 232]
(0, 0, 198, 152) : [230, 231]
(0, 0, 198, 153) : [135, 140]
(0, 0, 198, 154) : [135, 149]
(0, 0, 198, 155) : [135, 152]
(0, 0, 198, 156) : [135, 154]
(0, 0, 198, 157) : [36, 41]
(0, 0, 198, 158) : [135, 153]
(0, 0, 198, 159) : [135, 148]
(0, 0, 198, 160) : [36, 37]
(0, 0, 198, 161) : [74, 76]
(0, 0, 198, 162) : [94, 99]
(0, 0, 198, 163) : [88, 94]
(0, 0, 198, 164) : [94, 100]
(0, 0, 198, 165) : [36, 46]
(0, 0, 198, 166) : [97, 162]
(0, 0, 198, 167) : [97, 167]
(0, 0, 198, 168) : [180, 183]
(0, 0, 198, 169) : [276, 282]
(0, 0, 198, 170) : [276, 286]
(0, 0, 198, 171) : [67, 68]
(0, 0, 198, 172) : [276, 285]
(0, 0, 198, 173) : [276, 284]
(0, 0, 198, 174) : [276, 283]
(0, 0, 198, 175) : [36, 38]
(0, 0, 198, 176) : [97, 166]
(0, 0, 198, 177) : [180, 182]
(0, 0, 198, 178) : [36, 44]
(0, 0, 198, 179) : [97, 165]
(0, 0, 198, 180) : [178, 180]
(0, 0, 198, 181) : [97, 164]
(0, 0, 198, 182) : [134, 146]
(0, 0, 198, 183) : [134, 145]
(0, 0, 198, 184) : [134, 143]
(0, 0, 198, 185) : [36, 42]
(0, 0, 198, 186) : [36, 45]
(0, 0, 198, 187) : [97, 163]
(0, 0, 198, 188) : [65, 66]
(0, 0, 198, 189) : [241, 252]
(0, 0, 198, 190) : [241, 253]
(0, 0, 198, 191) : [241, 254]
(0, 0, 198, 192) : [241, 255]
(0, 0, 198, 193) : [241, 256]
(0, 0, 198, 194) : [241, 274]
(0, 0, 198, 195) : [241, 265]
(0, 0, 198, 196) : [241, 244]
(0, 0, 198, 197) : [241, 250]
(0, 0, 198, 198) : [241, 257]
(0, 0, 198, 199) : [241, 263]
(0, 0, 198, 200) : [241, 273]
(0, 0, 198, 201) : [241, 272]
(0, 0, 198, 202) : [241, 271]
(0, 0, 198, 203) : [241, 270]
(0, 0, 198, 204) : [241, 269]
(0, 0, 198, 205) : [241, 267]
(0, 0, 198, 206) : [241, 266]
(0, 0, 198, 207) : [241, 249]
(0, 0, 198, 208) : [241, 262]
(0, 0, 198, 209) : [241, 248]
(0, 0, 198, 210) : [241, 261]
(0, 0, 198, 211) : [241, 247]
(0, 0, 198, 212) : [241, 260]
(0, 0, 198, 213) : [241, 243]
(0, 0, 198, 214) : [241, 246]
(0, 0, 198, 215) : [241, 259]
(0, 0, 198, 216) : [214, 216]
(0, 0, 198, 217) : [241, 245]
(0, 0, 198, 218) : [214, 215]
(0, 0, 198, 219) : [201, 202]
(0, 0, 198, 220) : [241, 258]
(0, 0, 198, 221) : [199, 200]
(0, 0, 198, 222) : [241, 264]
(0, 0, 198, 223) : [193, 194]
(0, 0, 198, 224) : [218, 219]
(0, 0, 198, 225) : [169, 175]
(0, 0, 198, 226) : [287, 288]
(0, 0, 198, 227) : [280, 287]
(0, 0, 198, 228) : [97, 161]
(0, 0, 198, 229) : [241, 242]
(0, 0, 198, 230) : [59, 62]
(0, 0, 198, 231) : [96, 103]
(0, 0, 198, 232) : [278, 289]
(0, 0, 198, 233) : [173, 176]
(0, 0, 198, 234) : [16, 19]
(0, 0, 198, 235) : [26, 29]
(0, 0, 198, 236) : [92, 105]
(0, 0, 198, 237) : [139, 160]
(0, 0, 198, 238) : [36, 49]
(0, 0, 198, 239) : [135, 151]
(0, 0, 198, 240) : [94, 98]
(0, 0, 198, 241) : [94, 101]
(0, 0, 198, 242) : [207, 208]
(0, 0, 198, 243) : [211, 212]
(0, 0, 198, 244) : [226, 227]
(0, 0, 198, 245) : [252, 278]
(0, 0, 198, 246) : [26, 28]
(0, 0, 198, 247) : [189, 191]
(0, 0, 198, 248) : [92, 107]
(0, 0, 198, 249) : [127, 139]
(0, 0, 198, 250) : [224, 225]
(0, 0, 198, 251) : [36, 48]
(0, 0, 198, 252) : [97, 172]
(0, 0, 198, 253) : [67, 69]
(0, 0, 198, 254) : [230, 237]
(0, 0, 198, 255) : [94, 102]
(0, 0, 198, 256) : [276, 281]
(0, 0, 198, 257) : [222, 223]
(0, 0, 198, 258) : [93, 134]
(0, 0, 198, 259) : [140, 158]
(0, 0, 198, 260) : [97, 168]
(0, 0, 198, 261) : [97, 170]
(0, 0, 198, 262) : [134, 147]
(0, 0, 198, 263) : [91, 97]
(0, 0, 198, 264) : [134, 144]
(0, 0, 198, 265) : [178, 179]
(0, 0, 198, 266) : [209, 210]
