Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {153, 47}, {170, 171}]
[{74, 61, 13}, {153, 47}, {187, 196}]
[{74, 61, 13}, {153, 47}, {210, 211}]
[{74, 61, 13}, {34, 79}, {32, 23}]
[{74, 61, 13}, {34, 140}, {65, 23}]
[{74, 61, 13}, {34, 204}, {65, 23}]
[{74, 61, 13}, {34, 159}, {65, 23}]
[{74, 61, 13}, {34, 146}, {65, 23}]
[{74, 61, 13}, {34, 79}, {65, 23}]
[{74, 61, 13}, {80, 34}, {65, 23}]
[{74, 61, 13}, {104, 34}, {65, 23}]
[{74, 61, 13}, {105, 34}, {65, 23}]
[{74, 61, 13}, {34, 127}, {65, 23}]
[{74, 61, 13}, {128, 34}, {65, 23}]
[{74, 61, 13}, {67, 5}, {32, 112}]
[{74, 61, 13}, {128, 34}, {9, 188}]
[{74, 61, 13}, {153, 47}, {97, 98}]
[{74, 61, 13}, {163, 47}, {97, 98}]
[{74, 61, 13}, {184, 47}, {97, 98}]
[{74, 61, 13}, {159, 47}, {97, 98}]
[{74, 61, 13}, {127, 47}, {97, 98}]
[{74, 61, 13}, {106, 47}, {97, 98}]
[{74, 61, 13}, {68, 5}, {32, 112}]
[{74, 61, 13}, {163, 47}, {156, 157}]
[{74, 61, 13}, {184, 47}, {156, 157}]
[{74, 61, 13}, {159, 47}, {156, 157}]
[{74, 61, 13}, {163, 47}, {184, 158}]
[{74, 61, 13}, {184, 47}, {184, 158}]
[{74, 61, 13}, {163, 47}, {158, 159}]
[{74, 61, 13}, {184, 47}, {158, 159}]
[{74, 61, 13}, {159, 47}, {184, 158}]
[{74, 61, 13}, {159, 47}, {158, 159}]
[{74, 61, 13}, {49, 47}, {48, 47}]
[{74, 61, 13}, {48, 47}, {163, 47}]
[{74, 61, 13}, {106, 47}, {48, 47}]
[{74, 61, 13}, {127, 47}, {48, 47}]
[{74, 61, 13}, {153, 47}, {48, 47}]
[{74, 61, 13}, {163, 47}, {48, 47}]
[{74, 61, 13}, {48, 47}, {184, 47}]
[{74, 61, 13}, {48, 47}, {159, 47}]
[{74, 61, 13}, {48, 47}, {153, 47}]
[{74, 61, 13}, {48, 47}, {150, 47}]
[{74, 61, 13}, {49, 47}, {163, 47}]
[{74, 61, 13}, {49, 47}, {184, 47}]
[{74, 61, 13}, {106, 47}, {150, 47}]
[{74, 61, 13}, {153, 47}, {163, 47}]
[{74, 61, 13}, {150, 47}, {72, 13}]
[{74, 61, 13}, {153, 47}, {72, 13}]
[{74, 61, 13}, {163, 47}, {72, 13}]
[{74, 61, 13}, {184, 47}, {72, 13}]
[{74, 61, 13}, {159, 47}, {72, 13}]
[{74, 61, 13}, {128, 34}, {11, 14}]
[{74, 61, 13}, {34, 79}, {115, 11}]
[{74, 61, 13}, {40, 42}, {34, 79}]
[{74, 61, 13}, {40, 42}, {80, 34}]
[{74, 61, 13}, {40, 42}, {34, 204}]
[{74, 61, 13}, {40, 42}, {34, 159}]
[{74, 61, 13}, {40, 42}, {34, 146}]
[{74, 61, 13}, {40, 42}, {34, 140}]
[{74, 61, 13}, {40, 42}, {128, 34}]
[{74, 61, 13}, {40, 42}, {48, 34}]
[{74, 61, 13}, {40, 42}, {105, 34}]
[{74, 61, 13}, {40, 42}, {104, 34}]
[{74, 61, 13}, {150, 47}, {132, 133}]
[{74, 61, 13}, {150, 47}, {132, 207}]
[{74, 61, 13}, {163, 47}, {132, 207}]
[{74, 61, 13}, {184, 47}, {132, 207}]
[{74, 61, 13}, {184, 47}, {208, 132}]
[{74, 61, 13}, {184, 47}, {209, 132}]
[{74, 61, 13}, {163, 47}, {209, 132}]
[{74, 61, 13}, {163, 47}, {208, 132}]
[{74, 61, 13}, {159, 47}, {132, 207}]
[{74, 61, 13}, {159, 47}, {209, 132}]
[{74, 61, 13}, {159, 47}, {208, 132}]
[{74, 61, 13}, {153, 47}, {209, 132}]
[{74, 61, 13}, {153, 47}, {208, 132}]
[{74, 61, 13}, {150, 47}, {209, 132}]
[{74, 61, 13}, {150, 47}, {208, 132}]
[{74, 61, 13}, {163, 47}, {132, 133}]
[{74, 61, 13}, {159, 47}, {132, 133}]
[{74, 61, 13}, {184, 47}, {132, 133}]
[{74, 61, 13}, {106, 47}, {43, 44}]
[{74, 61, 13}, {48, 34}, {121, 3}]
[{74, 61, 13}, {48, 34}, {3, 195}]
[{74, 61, 13}, {48, 34}, {3, 183}]
[{74, 61, 13}, {48, 34}, {3, 165}]
[{74, 61, 13}, {34, 127}, {11, 14}]
[{74, 61, 13}, {128, 34}, {21, 7}]
[{74, 61, 13}, {80, 34}, {2, 114}]
[{74, 61, 13}, {80, 34}, {137, 2}]
[{74, 61, 13}, {150, 47}, {93, 94}]
[{74, 61, 13}, {106, 47}, {93, 94}]
[{74, 61, 13}, {127, 47}, {93, 94}]
[{74, 61, 13}, {163, 47}, {93, 94}]
[{74, 61, 13}, {159, 47}, {93, 94}]
[{74, 61, 13}, {184, 47}, {93, 94}]
[{74, 61, 13}, {163, 47}, {51, 166}]
[{74, 61, 13}, {184, 47}, {51, 166}]
[{74, 61, 13}, {184, 47}, {194, 51}]
[{74, 61, 13}, {163, 47}, {194, 51}]
[{74, 61, 13}, {159, 47}, {51, 166}]
[{74, 61, 13}, {159, 47}, {194, 51}]
[{74, 61, 13}, {153, 47}, {194, 51}]
[{74, 61, 13}, {150, 47}, {194, 51}]
[{74, 61, 13}, {127, 47}, {51, 166}]
[{74, 61, 13}, {127, 47}, {194, 51}]
[{74, 61, 13}, {106, 47}, {51, 166}]
[{74, 61, 13}, {106, 47}, {194, 51}]
[{74, 61, 13}, {127, 47}, {51, 52}]
[{74, 61, 13}, {163, 47}, {51, 52}]
[{74, 61, 13}, {106, 47}, {51, 52}]
[{74, 61, 13}, {184, 47}, {51, 52}]
[{74, 61, 13}, {159, 47}, {51, 52}]
[{74, 61, 13}, {184, 47}, {61, 175}]
[{74, 61, 13}, {184, 47}, {203, 61}]
[{74, 61, 13}, {5, 23}, {32, 135}]
[{74, 61, 13}, {127, 47}, {61, 175}]
[{74, 61, 13}, {127, 47}, {177, 61}]
[{74, 61, 13}, {127, 47}, {203, 61}]
[{74, 61, 13}, {184, 47}, {61, 111}]
[{74, 61, 13}, {127, 47}, {61, 111}]
[{74, 61, 13}, {106, 47}, {61, 175}]
[{74, 61, 13}, {106, 47}, {177, 61}]
[{74, 61, 13}, {106, 47}, {203, 61}]
[{74, 61, 13}, {106, 47}, {61, 111}]
[{74, 61, 13}, {184, 47}, {61, 62}]
[{74, 61, 13}, {159, 47}, {61, 62}]
[{74, 61, 13}, {127, 47}, {61, 62}]
[{74, 61, 13}, {105, 34}, {3, 195}]
[{74, 61, 13}, {105, 34}, {107, 3}]
[{74, 61, 13}, {105, 34}, {121, 3}]
[{74, 61, 13}, {105, 34}, {3, 149}]
[{74, 61, 13}, {105, 34}, {3, 164}]
[{74, 61, 13}, {105, 34}, {3, 165}]
[{74, 61, 13}, {105, 34}, {3, 183}]
[{74, 61, 13}, {61, 111}, {193, 114}]
[{74, 61, 13}, {61, 111}, {114, 174}]
[{74, 61, 13}, {34, 79}, {21, 7}]
[{74, 61, 13}, {34, 127}, {44, 21}]
[{74, 61, 13}, {150, 47}, {137, 138}]
[{74, 61, 13}, {150, 47}, {137, 212}]
[{74, 61, 13}, {163, 47}, {137, 212}]
[{74, 61, 13}, {184, 47}, {137, 212}]
[{74, 61, 13}, {159, 47}, {137, 212}]
[{74, 61, 13}, {163, 47}, {137, 138}]
[{74, 61, 13}, {184, 47}, {137, 138}]
[{74, 61, 13}, {159, 47}, {137, 138}]
[{74, 61, 13}, {49, 47}, {28, 29}]
[{74, 61, 13}, {34, 140}, {9, 117}]
[{74, 61, 13}, {34, 204}, {9, 117}]
[{74, 61, 13}, {34, 159}, {9, 117}]
[{74, 61, 13}, {34, 146}, {9, 117}]
[{74, 61, 13}, {128, 34}, {9, 117}]
[{74, 61, 13}, {34, 127}, {9, 117}]
[{74, 61, 13}, {48, 47}, {85, 38}]
[{74, 61, 13}, {106, 47}, {40, 42}]
[{74, 61, 13}, {150, 47}, {96, 95}]
[{74, 61, 13}, {153, 47}, {96, 95}]
[{74, 61, 13}, {163, 47}, {96, 95}]
[{74, 61, 13}, {184, 47}, {96, 95}]
[{74, 61, 13}, {159, 47}, {96, 95}]
[{74, 61, 13}, {106, 47}, {96, 95}]
[{74, 61, 13}, {127, 47}, {96, 95}]
[{74, 61, 13}, {34, 79}, {9, 11}]
[{74, 61, 13}, {49, 47}, {85, 38}]
[{74, 61, 13}, {34, 127}, {9, 188}]
[{74, 61, 13}, {48, 34}, {9, 11}]
[{74, 61, 13}, {16, 37}, {8, 71}]
[{74, 61, 13}, {80, 34}, {5, 23}]
[{74, 61, 13}, {48, 47}, {65, 13}]
[{74, 61, 13}, {48, 47}, {72, 13}]
[{74, 61, 13}, {104, 34}, {3, 195}]
[{74, 61, 13}, {104, 34}, {3, 183}]
[{74, 61, 13}, {104, 34}, {3, 165}]
[{74, 61, 13}, {104, 34}, {3, 164}]
[{74, 61, 13}, {34, 79}, {5, 6}]
[{74, 61, 13}, {104, 34}, {107, 3}]
[{74, 61, 13}, {104, 34}, {3, 149}]
[{74, 61, 13}, {104, 34}, {121, 3}]
[{74, 61, 13}, {48, 34}, {5, 23}]
[{74, 61, 13}, {163, 47}, {44, 45}]
[{74, 61, 13}, {184, 47}, {44, 45}]
[{74, 61, 13}, {159, 47}, {44, 45}]
[{74, 61, 13}, {34, 127}, {57, 3}]
[{74, 61, 13}, {34, 204}, {57, 3}]
[{74, 61, 13}, {34, 159}, {57, 3}]
[{74, 61, 13}, {34, 146}, {57, 3}]
[{74, 61, 13}, {34, 140}, {57, 3}]
[{74, 61, 13}, {203, 61}, {61, 62}]
[{74, 61, 13}, {177, 61}, {61, 62}]
[{74, 61, 13}, {105, 34}, {8, 7}]
[{74, 61, 13}, {48, 34}, {21, 7}]
[{74, 61, 13}, {150, 47}, {115, 116}]
[{74, 61, 13}, {163, 47}, {115, 116}]
[{74, 61, 13}, {184, 47}, {115, 116}]
[{74, 61, 13}, {159, 47}, {115, 116}]
[{74, 61, 13}, {153, 47}, {115, 116}]
[{74, 61, 13}, {127, 47}, {115, 116}]
[{74, 61, 13}, {49, 47}, {40, 42}]
[{74, 61, 13}, {32, 136}, {32, 135}]
[{74, 61, 13}, {150, 47}, {196, 60}]
[{74, 61, 13}, {153, 47}, {196, 60}]
[{74, 61, 13}, {163, 47}, {196, 60}]
[{74, 61, 13}, {184, 47}, {196, 60}]
[{74, 61, 13}, {159, 47}, {196, 60}]
[{74, 61, 13}, {127, 47}, {196, 60}]
[{74, 61, 13}, {106, 47}, {196, 60}]
[{74, 61, 13}, {159, 47}, {185, 186}]
[{74, 61, 13}, {159, 47}, {205, 206}]
[{74, 61, 13}, {159, 47}, {210, 211}]
[{74, 61, 13}, {150, 47}, {120, 82}]
[{74, 61, 13}, {163, 47}, {120, 82}]
[{74, 61, 13}, {184, 47}, {120, 82}]
[{74, 61, 13}, {159, 47}, {120, 82}]
[{74, 61, 13}, {153, 47}, {120, 82}]
[{74, 61, 13}, {127, 47}, {120, 82}]
[{74, 61, 13}, {106, 47}, {120, 82}]
[{74, 61, 13}, {128, 34}, {9, 116}]
[{74, 61, 13}, {159, 47}, {170, 171}]
[{74, 61, 13}, {159, 47}, {160, 173}]
[{74, 61, 13}, {48, 47}, {43, 44}]
[{74, 61, 13}, {184, 47}, {114, 174}]
[{74, 61, 13}, {163, 47}, {114, 174}]
[{74, 61, 13}, {159, 47}, {114, 174}]
[{74, 61, 13}, {153, 47}, {114, 174}]
[{74, 61, 13}, {150, 47}, {114, 174}]
[{74, 61, 13}, {150, 47}, {114, 141}]
[{74, 61, 13}, {163, 47}, {114, 141}]
[{74, 61, 13}, {184, 47}, {114, 141}]
[{74, 61, 13}, {159, 47}, {114, 141}]
[{74, 61, 13}, {153, 47}, {114, 141}]
[{74, 61, 13}, {127, 47}, {114, 118}]
[{74, 61, 13}, {80, 34}, {3, 195}]
[{74, 61, 13}, {80, 34}, {3, 183}]
[{74, 61, 13}, {80, 34}, {3, 165}]
[{74, 61, 13}, {80, 34}, {3, 164}]
[{74, 61, 13}, {80, 34}, {3, 149}]
[{74, 61, 13}, {80, 34}, {121, 3}]
[{74, 61, 13}, {104, 34}, {2, 114}]
[{74, 61, 13}, {104, 34}, {137, 2}]
[{74, 61, 13}, {48, 34}, {32, 23}]
[{74, 61, 13}, {48, 47}, {137, 27}]
[{74, 61, 13}, {106, 47}, {144, 148}]
[{74, 61, 13}, {106, 47}, {56, 113}]
[{74, 61, 13}, {106, 47}, {144, 114}]
[{74, 61, 13}, {106, 47}, {115, 116}]
[{74, 61, 13}, {106, 47}, {114, 118}]
[{74, 61, 13}, {106, 47}, {114, 119}]
[{74, 61, 13}, {106, 47}, {192, 116}]
[{74, 61, 13}, {106, 47}, {114, 141}]
[{74, 61, 13}, {106, 47}, {132, 133}]
[{74, 61, 13}, {106, 47}, {208, 132}]
[{74, 61, 13}, {106, 47}, {132, 207}]
[{74, 61, 13}, {106, 47}, {209, 132}]
[{74, 61, 13}, {106, 47}, {137, 138}]
[{74, 61, 13}, {106, 47}, {137, 212}]
[{74, 61, 13}, {106, 47}, {154, 155}]
[{74, 61, 13}, {106, 47}, {146, 158}]
[{74, 61, 13}, {106, 47}, {144, 145}]
[{74, 61, 13}, {106, 47}, {161, 147}]
[{74, 61, 13}, {106, 47}, {161, 148}]
[{74, 61, 13}, {106, 47}, {144, 181}]
[{74, 61, 13}, {106, 47}, {152, 151}]
[{74, 61, 13}, {106, 47}, {170, 171}]
[{74, 61, 13}, {106, 47}, {156, 157}]
[{74, 61, 13}, {106, 47}, {184, 158}]
[{74, 61, 13}, {106, 47}, {158, 159}]
[{74, 61, 13}, {106, 47}, {160, 173}]
[{74, 61, 13}, {106, 47}, {185, 186}]
[{74, 61, 13}, {106, 47}, {205, 206}]
[{74, 61, 13}, {106, 47}, {187, 196}]
[{74, 61, 13}, {106, 47}, {210, 211}]
[{74, 61, 13}, {106, 47}, {144, 191}]
[{74, 61, 13}, {106, 47}, {193, 114}]
[{74, 61, 13}, {112, 5}, {32, 112}]
[{74, 61, 13}, {106, 47}, {85, 38}]
[{74, 61, 13}, {34, 127}, {9, 116}]
[{74, 61, 13}, {66, 5}, {32, 112}]
[{74, 61, 13}, {16, 14}, {32, 134}]
[{74, 61, 13}, {128, 34}, {9, 11}]
[{74, 61, 13}, {127, 47}, {137, 27}]
[{74, 61, 13}, {150, 47}, {161, 147}]
[{74, 61, 13}, {163, 47}, {161, 147}]
[{74, 61, 13}, {159, 47}, {161, 147}]
[{74, 61, 13}, {184, 47}, {170, 171}]
[{74, 61, 13}, {159, 47}, {187, 196}]
[{74, 61, 13}, {49, 47}, {137, 27}]
[{74, 61, 13}, {153, 47}, {184, 47}]
[{74, 61, 13}, {104, 34}, {5, 6}]
[{74, 61, 13}, {80, 34}, {57, 3}]
[{74, 61, 13}, {81, 142}, {107, 3}]
[{74, 61, 13}, {81, 139}, {107, 3}]
[{74, 61, 13}, {106, 47}, {20, 37}]
[{74, 61, 13}, {81, 83}, {3, 195}]
[{74, 61, 13}, {81, 83}, {3, 183}]
[{74, 61, 13}, {81, 83}, {3, 165}]
[{74, 61, 13}, {81, 83}, {3, 164}]
[{74, 61, 13}, {81, 83}, {3, 149}]
[{74, 61, 13}, {81, 83}, {121, 3}]
[{74, 61, 13}, {81, 83}, {107, 3}]
[{74, 61, 13}, {34, 127}, {107, 3}]
[{74, 61, 13}, {128, 34}, {107, 3}]
[{74, 61, 13}, {34, 140}, {107, 3}]
[{74, 61, 13}, {34, 204}, {107, 3}]
[{74, 61, 13}, {34, 159}, {107, 3}]
[{74, 61, 13}, {34, 146}, {107, 3}]
[{74, 61, 13}, {49, 47}, {44, 45}]
[{74, 61, 13}, {127, 47}, {184, 158}]
[{74, 61, 13}, {127, 47}, {158, 159}]
[{74, 61, 13}, {159, 47}, {76, 54}]
[{74, 61, 13}, {127, 47}, {43, 44}]
[{74, 61, 13}, {127, 47}, {160, 173}]
[{74, 61, 13}, {106, 47}, {76, 54}]
[{74, 61, 13}, {163, 47}, {170, 171}]
[{74, 61, 13}, {163, 47}, {205, 206}]
[{74, 61, 13}, {163, 47}, {187, 196}]
[{74, 61, 13}, {163, 47}, {210, 211}]
[{74, 61, 13}, {48, 34}, {9, 188}]
[{74, 61, 13}, {150, 47}, {161, 148}]
[{74, 61, 13}, {163, 47}, {161, 148}]
[{74, 61, 13}, {184, 47}, {161, 148}]
[{74, 61, 13}, {159, 47}, {161, 148}]
[{74, 61, 13}, {48, 34}, {9, 117}]
[{74, 61, 13}, {127, 47}, {76, 54}]
[{74, 61, 13}, {150, 47}, {54, 55}]
[{74, 61, 13}, {106, 47}, {54, 55}]
[{74, 61, 13}, {127, 47}, {54, 55}]
[{74, 61, 13}, {153, 47}, {54, 55}]
[{74, 61, 13}, {163, 47}, {54, 55}]
[{74, 61, 13}, {159, 47}, {54, 55}]
[{74, 61, 13}, {184, 47}, {54, 55}]
[{74, 61, 13}, {48, 34}, {9, 116}]
[{74, 61, 13}, {106, 47}, {102, 103}]
[{74, 61, 13}, {34, 127}, {3, 46}]
[{74, 61, 13}, {128, 34}, {3, 46}]
[{74, 61, 13}, {34, 140}, {3, 46}]
[{74, 61, 13}, {34, 204}, {3, 46}]
[{74, 61, 13}, {34, 159}, {3, 46}]
[{74, 61, 13}, {34, 146}, {3, 46}]
[{74, 61, 13}, {80, 34}, {107, 3}]
[{74, 61, 13}, {48, 34}, {3, 46}]
[{74, 61, 13}, {34, 79}, {3, 46}]
[{74, 61, 13}, {80, 34}, {3, 46}]
[{74, 61, 13}, {104, 34}, {3, 46}]
[{74, 61, 13}, {105, 34}, {3, 46}]
[{74, 61, 13}, {104, 34}, {57, 3}]
[{74, 61, 13}, {106, 47}, {44, 21}]
[{74, 61, 13}, {49, 47}, {20, 37}]
[{74, 61, 13}, {3, 22}, {99, 44}]
[{74, 61, 13}, {127, 47}, {44, 45}]
[{74, 61, 13}, {48, 47}, {44, 190}]
[{74, 61, 13}, {48, 47}, {99, 44}]
[{74, 61, 13}, {81, 139}, {123, 5}]
[{74, 61, 13}, {81, 83}, {3, 46}]
[{74, 61, 13}, {106, 47}, {49, 47}]
[{74, 61, 13}, {127, 47}, {49, 47}]
[{74, 61, 13}, {150, 47}, {152, 151}]
[{74, 61, 13}, {150, 47}, {154, 155}]
[{74, 61, 13}, {150, 47}, {156, 157}]
[{74, 61, 13}, {150, 47}, {184, 158}]
[{74, 61, 13}, {150, 47}, {158, 159}]
[{74, 61, 13}, {150, 47}, {160, 173}]
[{74, 61, 13}, {150, 47}, {170, 171}]
[{74, 61, 13}, {150, 47}, {187, 196}]
[{74, 61, 13}, {150, 47}, {210, 211}]
[{74, 61, 13}, {127, 47}, {40, 42}]
[{74, 61, 13}, {34, 79}, {9, 188}]
[{74, 61, 13}, {150, 47}, {90, 91}]
[{74, 61, 13}, {163, 47}, {90, 91}]
[{74, 61, 13}, {184, 47}, {90, 91}]
[{74, 61, 13}, {159, 47}, {90, 91}]
[{74, 61, 13}, {127, 47}, {90, 91}]
[{74, 61, 13}, {48, 47}, {28, 29}]
[{74, 61, 13}, {106, 47}, {90, 91}]
[{74, 61, 13}, {34, 79}, {9, 117}]
[{74, 61, 13}, {34, 79}, {9, 116}]
[{74, 61, 13}, {49, 47}, {178, 63}]
[{74, 61, 13}, {49, 47}, {51, 52}]
[{74, 61, 13}, {49, 47}, {194, 51}]
[{74, 61, 13}, {49, 47}, {210, 211}]
[{74, 61, 13}, {80, 34}, {9, 11}]
[{74, 61, 13}, {49, 47}, {196, 60}]
[{74, 61, 13}, {49, 47}, {64, 63}]
[{74, 61, 13}, {49, 47}, {54, 55}]
[{74, 61, 13}, {105, 34}, {5, 23}]
[{74, 61, 13}, {81, 82}, {3, 195}]
[{74, 61, 13}, {81, 82}, {3, 183}]
[{74, 61, 13}, {81, 82}, {3, 165}]
[{74, 61, 13}, {81, 82}, {3, 164}]
[{74, 61, 13}, {81, 82}, {107, 3}]
[{74, 61, 13}, {81, 82}, {121, 3}]
[{74, 61, 13}, {81, 82}, {3, 149}]
[{74, 61, 13}, {80, 34}, {5, 6}]
[{74, 61, 13}, {48, 34}, {107, 3}]
[{74, 61, 13}, {48, 34}, {57, 3}]
[{74, 61, 13}, {34, 79}, {3, 195}]
[{74, 61, 13}, {34, 79}, {3, 183}]
[{74, 61, 13}, {34, 79}, {3, 165}]
[{74, 61, 13}, {106, 47}, {72, 13}]
[{74, 61, 13}, {34, 79}, {107, 3}]
[{74, 61, 13}, {34, 79}, {121, 3}]
[{74, 61, 13}, {34, 79}, {3, 149}]
[{74, 61, 13}, {34, 79}, {3, 164}]
[{74, 61, 13}, {106, 47}, {153, 47}]
[{74, 61, 13}, {106, 47}, {163, 47}]
[{74, 61, 13}, {106, 47}, {159, 47}]
[{74, 61, 13}, {106, 47}, {184, 47}]
[{74, 61, 13}, {34, 127}, {9, 11}]
[{74, 61, 13}, {49, 47}, {43, 44}]
[{74, 61, 13}, {127, 47}, {144, 114}]
[{74, 61, 13}, {127, 47}, {193, 114}]
[{74, 61, 13}, {127, 47}, {114, 141}]
[{74, 61, 13}, {127, 47}, {156, 157}]
[{74, 61, 13}, {57, 14}, {32, 33}]
[{74, 61, 13}, {20, 86}, {32, 135}]
[{74, 61, 13}, {81, 139}, {3, 195}]
[{74, 61, 13}, {81, 139}, {3, 183}]
[{74, 61, 13}, {81, 139}, {3, 165}]
[{74, 61, 13}, {81, 139}, {3, 164}]
[{74, 61, 13}, {81, 92}, {3, 195}]
[{74, 61, 13}, {81, 92}, {3, 183}]
[{74, 61, 13}, {81, 92}, {3, 165}]
[{74, 61, 13}, {81, 92}, {3, 164}]
[{74, 61, 13}, {81, 139}, {3, 149}]
[{74, 61, 13}, {81, 92}, {107, 3}]
[{74, 61, 13}, {81, 92}, {121, 3}]
[{74, 61, 13}, {81, 92}, {3, 149}]
[{74, 61, 13}, {34, 127}, {121, 3}]
[{74, 61, 13}, {128, 34}, {121, 3}]
[{74, 61, 13}, {34, 140}, {121, 3}]
[{74, 61, 13}, {34, 204}, {121, 3}]
[{74, 61, 13}, {34, 159}, {121, 3}]
[{74, 61, 13}, {34, 146}, {121, 3}]
[{74, 61, 13}, {48, 34}, {3, 149}]
[{74, 61, 13}, {48, 34}, {3, 164}]
[{74, 61, 13}, {48, 34}, {5, 6}]
[{74, 61, 13}, {81, 83}, {184, 71}]
[{74, 61, 13}, {81, 83}, {146, 71}]
[{74, 61, 13}, {81, 82}, {20, 61}]
[{74, 61, 13}, {81, 82}, {65, 13}]
[{74, 61, 13}, {81, 83}, {3, 69}]
[{74, 61, 13}, {81, 83}, {57, 3}]
[{74, 61, 13}, {81, 92}, {80, 34}]
[{74, 61, 13}, {81, 142}, {81, 92}]
[{74, 61, 13}, {81, 142}, {81, 139}]
[{74, 61, 13}, {81, 139}, {81, 142}]
[{74, 61, 13}, {81, 139}, {81, 92}]
[{74, 61, 13}, {81, 92}, {81, 139}]
[{74, 61, 13}, {81, 92}, {81, 142}]
[{74, 61, 13}, {81, 142}, {152, 151}]
[{74, 61, 13}, {81, 142}, {154, 155}]
[{74, 61, 13}, {81, 142}, {210, 211}]
[{74, 61, 13}, {81, 142}, {205, 206}]
[{74, 61, 13}, {81, 83}, {81, 92}]
[{74, 61, 13}, {81, 83}, {81, 142}]
[{74, 61, 13}, {81, 83}, {81, 139}]
[{74, 61, 13}, {81, 142}, {179, 134}]
[{74, 61, 13}, {81, 139}, {179, 134}]
[{74, 61, 13}, {127, 47}, {114, 119}]
[{74, 61, 13}, {127, 47}, {106, 47}]
[{74, 61, 13}, {127, 47}, {85, 38}]
[{74, 61, 13}, {105, 34}, {9, 188}]
[{74, 61, 13}, {104, 34}, {9, 11}]
[{74, 61, 13}, {127, 47}, {102, 103}]
[{74, 61, 13}, {105, 34}, {9, 117}]
[{74, 61, 13}, {48, 47}, {178, 63}]
[{74, 61, 13}, {48, 47}, {210, 211}]
[{74, 61, 13}, {16, 14}, {32, 136}]
[{74, 61, 13}, {48, 47}, {64, 63}]
[{74, 61, 13}, {48, 47}, {196, 60}]
[{74, 61, 13}, {48, 47}, {54, 55}]
[{74, 61, 13}, {105, 34}, {9, 116}]
[{74, 61, 13}, {48, 47}, {194, 51}]
[{74, 61, 13}, {48, 47}, {61, 62}]
[{74, 61, 13}, {57, 14}, {32, 110}]
[{74, 61, 13}, {57, 14}, {32, 134}]
[{74, 61, 13}, {57, 14}, {32, 135}]
[{74, 61, 13}, {57, 14}, {32, 136}]
[{74, 61, 13}, {106, 47}, {81, 82}]
[{74, 61, 13}, {106, 47}, {81, 83}]
[{74, 61, 13}, {127, 47}, {81, 83}]
[{74, 61, 13}, {127, 47}, {81, 82}]
[{74, 61, 13}, {184, 47}, {81, 83}]
[{74, 61, 13}, {184, 47}, {81, 82}]
[{74, 61, 13}, {184, 47}, {81, 92}]
[{74, 61, 13}, {184, 47}, {81, 142}]
[{74, 61, 13}, {106, 47}, {81, 92}]
[{74, 61, 13}, {184, 47}, {81, 139}]
[{74, 61, 13}, {127, 47}, {81, 92}]
[{74, 61, 13}, {106, 47}, {81, 139}]
[{74, 61, 13}, {106, 47}, {81, 142}]
[{74, 61, 13}, {127, 47}, {150, 47}]
[{74, 61, 13}, {127, 47}, {153, 47}]
[{74, 61, 13}, {127, 47}, {163, 47}]
[{74, 61, 13}, {127, 47}, {159, 47}]
[{74, 61, 13}, {127, 47}, {184, 47}]
[{74, 61, 13}, {127, 47}, {170, 171}]
[{74, 61, 13}, {80, 34}, {9, 188}]
[{74, 61, 13}, {150, 47}, {86, 87}]
[{74, 61, 13}, {153, 47}, {86, 87}]
[{74, 61, 13}, {163, 47}, {86, 87}]
[{74, 61, 13}, {184, 47}, {86, 87}]
[{74, 61, 13}, {159, 47}, {86, 87}]
[{74, 61, 13}, {80, 34}, {9, 117}]
[{74, 61, 13}, {80, 34}, {9, 116}]
[{74, 61, 13}, {81, 142}, {121, 3}]
[{74, 61, 13}, {81, 139}, {121, 3}]
[{74, 61, 13}, {34, 127}, {3, 183}]
[{74, 61, 13}, {34, 127}, {3, 165}]
[{74, 61, 13}, {34, 127}, {3, 149}]
[{74, 61, 13}, {34, 127}, {3, 164}]
[{74, 61, 13}, {105, 34}, {5, 6}]
[{74, 61, 13}, {105, 34}, {57, 3}]
[{74, 61, 13}, {34, 79}, {57, 3}]
[{74, 61, 13}, {34, 79}, {5, 23}]
[{74, 61, 13}, {48, 47}, {20, 37}]
[{74, 61, 13}, {3, 4}, {99, 44}]
[{74, 61, 13}, {81, 83}, {3, 22}]
[{74, 61, 13}, {81, 83}, {5, 23}]
[{74, 61, 13}, {81, 83}, {65, 13}]
[{74, 61, 13}, {81, 92}, {3, 22}]
[{74, 61, 13}, {40, 41}, {37, 143}]
[{74, 61, 13}, {40, 147}, {100, 37}]
[{74, 61, 13}, {81, 83}, {5, 6}]
[{74, 61, 13}, {81, 82}, {80, 34}]
[{74, 61, 13}, {81, 83}, {34, 79}]
[{74, 61, 13}, {81, 92}, {34, 79}]
[{74, 61, 13}, {81, 92}, {65, 23}]
[{74, 61, 13}, {190, 14}, {56, 113}]
[{74, 61, 13}, {141, 14}, {56, 113}]
[{74, 61, 13}, {32, 33}, {114, 141}]
[{74, 61, 13}, {32, 33}, {129, 114}]
[{74, 61, 13}, {104, 34}, {5, 23}]
[{74, 61, 13}, {65, 189}, {200, 44}]
