Dict_of_clique_size_combinations:
(3, 3) : 3192

Solution Time:
9.847851991653442

X_history_database:
(0, 0) : [11, 14, 15]
(0, 1) : [9, 17, 18]
(0, 2) : [3, 5, 31]
(0, 3) : [41, 43, 44]
(0, 4) : [1, 4, 5]
(0, 5) : [34, 41, 42]
(0, 6) : [14, 16, 38]
(0, 7) : [1, 2, 3]
(0, 8) : [42, 44, 45]
(0, 9) : [15, 17, 20]
(0, 10) : [8, 18, 19]
(0, 11) : [1, 3, 5]
(0, 12) : [5, 8, 42]
(0, 13) : [41, 42, 44]
(0, 14) : [26, 30, 45]
(0, 15) : [22, 46, 47]
(0, 16) : [17, 18, 19]
(0, 17) : [8, 34, 42]
(0, 18) : [17, 19, 20]
(0, 19) : [14, 15, 38]
(0, 20) : [5, 27, 42]
(0, 21) : [15, 20, 38]
(0, 22) : [22, 23, 47]
(0, 23) : [5, 27, 31]
(0, 24) : [28, 29, 30]
(0, 25) : [27, 42, 45]
(0, 26) : [8, 9, 18]
(0, 27) : [33, 35, 36]
(0, 28) : [20, 38, 39]
(0, 29) : [6, 8, 9]
(0, 30) : [16, 38, 40]
(0, 31) : [33, 34, 37]
(0, 32) : [26, 27, 45]
(0, 33) : [25, 26, 27]
(0, 34) : [36, 39, 49]
(0, 35) : [20, 36, 39]
(0, 36) : [26, 28, 30]
(0, 37) : [4, 6, 7]
(0, 38) : [4, 5, 6]
(0, 39) : [9, 13, 17]
(0, 40) : [6, 7, 10]
(0, 41) : [8, 33, 34]
(0, 42) : [19, 20, 36]
(0, 43) : [9, 10, 13]
(0, 44) : [6, 9, 10]
(0, 45) : [5, 6, 8]
(0, 46) : [35, 36, 49]
(0, 47) : [21, 22, 23]
(0, 48) : [8, 19, 33]
(0, 49) : [12, 14, 16]
(0, 50) : [11, 12, 14]
(0, 51) : [33, 35, 37]
(0, 52) : [3, 31, 32]
(0, 53) : [19, 33, 36]
(0, 54) : [23, 29, 30]
(0, 55) : [30, 44, 45]
(0, 56) : [21, 22, 24]
(0, 33, 48) : [16, 38, 40]
(0, 33, 49) : [4, 6, 7]
(0, 33, 50) : [3, 5, 31]
(0, 33, 51) : [14, 16, 38]
(0, 33, 52) : [14, 15, 38]
(0, 33, 53) : [34, 41, 42]
(0, 33, 54) : [28, 29, 30]
(0, 33, 55) : [6, 7, 10]
(0, 34, 0) : [11, 14, 15]
(0, 34, 1) : [41, 43, 44]
(0, 34, 2) : [3, 5, 31]
(0, 34, 3) : [4, 5, 6]
(0, 34, 4) : [1, 4, 5]
(0, 34, 5) : [34, 41, 42]
(0, 34, 6) : [14, 16, 38]
(0, 34, 7) : [21, 22, 24]
(0, 34, 8) : [1, 2, 3]
(0, 34, 9) : [15, 17, 20]
(0, 34, 10) : [8, 18, 19]
(0, 34, 11) : [5, 8, 42]
(0, 34, 12) : [20, 36, 39]
(0, 34, 13) : [41, 42, 44]
(0, 34, 14) : [17, 18, 19]
(0, 34, 15) : [8, 33, 34]
(0, 34, 16) : [17, 19, 20]
(0, 34, 17) : [14, 15, 38]
(0, 34, 18) : [30, 44, 45]
(0, 34, 19) : [5, 27, 42]
(0, 34, 20) : [15, 20, 38]
(0, 34, 21) : [9, 10, 13]
(0, 34, 22) : [8, 34, 42]
(0, 34, 23) : [22, 23, 47]
(0, 34, 24) : [5, 27, 31]
(0, 34, 25) : [42, 44, 45]
(0, 34, 26) : [28, 29, 30]
(0, 34, 27) : [27, 42, 45]
(0, 34, 28) : [8, 9, 18]
(0, 34, 29) : [33, 35, 36]
(0, 34, 30) : [20, 38, 39]
(0, 34, 31) : [6, 8, 9]
(0, 34, 32) : [16, 38, 40]
(0, 34, 33) : [33, 34, 37]
(0, 34, 34) : [26, 30, 45]
(0, 34, 35) : [6, 9, 10]
(0, 34, 36) : [26, 28, 30]
(0, 34, 37) : [4, 6, 7]
(0, 34, 38) : [9, 13, 17]
(0, 34, 39) : [12, 14, 16]
(0, 34, 40) : [11, 12, 14]
(0, 34, 41) : [8, 19, 33]
(0, 34, 42) : [22, 46, 47]
(0, 34, 43) : [21, 22, 23]
(0, 34, 44) : [5, 6, 8]
(0, 34, 45) : [26, 27, 45]
(0, 34, 46) : [25, 26, 27]
(0, 34, 47) : [9, 17, 18]
(0, 34, 48) : [6, 7, 10]
(0, 34, 49) : [35, 36, 49]
(0, 34, 50) : [19, 20, 36]
(0, 34, 51) : [33, 35, 37]
(0, 34, 52) : [3, 31, 32]
(0, 34, 53) : [1, 3, 5]
(0, 34, 54) : [19, 33, 36]
(0, 34, 55) : [23, 29, 30]
(0, 35, 0) : [11, 14, 15]
(0, 35, 1) : [41, 43, 44]
(0, 35, 2) : [3, 5, 31]
(0, 35, 3) : [4, 5, 6]
(0, 35, 4) : [1, 4, 5]
(0, 35, 5) : [34, 41, 42]
(0, 35, 6) : [14, 16, 38]
(0, 35, 7) : [21, 22, 24]
(0, 35, 8) : [1, 2, 3]
(0, 35, 9) : [8, 19, 33]
(0, 35, 10) : [8, 18, 19]
(0, 35, 11) : [5, 8, 42]
(0, 35, 12) : [20, 38, 39]
(0, 35, 13) : [41, 42, 44]
(0, 35, 14) : [17, 18, 19]
(0, 35, 15) : [8, 33, 34]
(0, 35, 16) : [36, 39, 49]
(0, 35, 17) : [17, 19, 20]
(0, 35, 18) : [14, 15, 38]
(0, 35, 19) : [30, 44, 45]
(0, 35, 20) : [35, 36, 49]
(0, 35, 21) : [5, 27, 42]
(0, 35, 22) : [15, 20, 38]
(0, 35, 23) : [9, 10, 13]
(0, 35, 24) : [8, 34, 42]
(0, 35, 25) : [22, 23, 47]
(0, 35, 26) : [5, 27, 31]
(0, 35, 27) : [42, 44, 45]
(0, 35, 28) : [28, 29, 30]
(0, 35, 29) : [27, 42, 45]
(0, 35, 30) : [8, 9, 18]
(0, 35, 31) : [33, 35, 36]
(0, 35, 32) : [6, 8, 9]
(0, 35, 33) : [26, 30, 45]
(0, 35, 34) : [16, 38, 40]
(0, 35, 35) : [33, 34, 37]
(0, 35, 36) : [26, 27, 45]
(0, 35, 37) : [25, 26, 27]
(0, 35, 38) : [26, 28, 30]
(0, 35, 39) : [4, 6, 7]
(0, 35, 40) : [9, 13, 17]
(0, 35, 41) : [6, 9, 10]
(0, 35, 42) : [22, 46, 47]
(0, 35, 43) : [5, 6, 8]
(0, 35, 44) : [9, 17, 18]
(0, 35, 45) : [12, 14, 16]
(0, 35, 46) : [11, 12, 14]
(0, 35, 47) : [6, 7, 10]
(0, 35, 48) : [19, 20, 36]
(0, 35, 49) : [21, 22, 23]
(0, 35, 50) : [1, 3, 5]
(0, 35, 51) : [33, 35, 37]
(0, 35, 52) : [3, 31, 32]
(0, 35, 53) : [15, 17, 20]
(0, 35, 54) : [19, 33, 36]
(0, 35, 55) : [23, 29, 30]
(0, 36, 0) : [11, 14, 15]
(0, 36, 1) : [3, 5, 31]
(0, 36, 2) : [4, 5, 6]
(0, 36, 3) : [1, 4, 5]
(0, 36, 4) : [34, 41, 42]
(0, 36, 5) : [14, 16, 38]
(0, 36, 6) : [21, 22, 24]
(0, 36, 7) : [1, 2, 3]
(0, 36, 8) : [15, 17, 20]
(0, 36, 9) : [8, 18, 19]
(0, 36, 10) : [5, 8, 42]
(0, 36, 11) : [20, 36, 39]
(0, 36, 12) : [17, 18, 19]
(0, 36, 13) : [26, 30, 45]
(0, 36, 14) : [5, 6, 8]
(0, 36, 15) : [8, 9, 18]
(0, 36, 16) : [8, 33, 34]
(0, 36, 17) : [17, 19, 20]
(0, 36, 18) : [14, 15, 38]
(0, 36, 19) : [30, 44, 45]
(0, 36, 20) : [5, 27, 42]
(0, 36, 21) : [15, 20, 38]
(0, 36, 22) : [9, 10, 13]
(0, 36, 23) : [8, 34, 42]
(0, 36, 24) : [22, 23, 47]
(0, 36, 25) : [5, 27, 31]
(0, 36, 26) : [28, 29, 30]
(0, 36, 27) : [27, 42, 45]
(0, 36, 28) : [41, 42, 44]
(0, 36, 29) : [33, 35, 36]
(0, 36, 30) : [20, 38, 39]
(0, 36, 31) : [6, 8, 9]
(0, 36, 32) : [16, 38, 40]
(0, 36, 33) : [33, 34, 37]
(0, 36, 34) : [26, 27, 45]
(0, 36, 35) : [25, 26, 27]
(0, 36, 36) : [36, 39, 49]
(0, 36, 37) : [4, 6, 7]
(0, 36, 38) : [9, 13, 17]
(0, 36, 39) : [42, 44, 45]
(0, 36, 40) : [6, 9, 10]
(0, 36, 41) : [41, 43, 44]
(0, 36, 42) : [8, 19, 33]
(0, 36, 43) : [9, 17, 18]
(0, 36, 44) : [35, 36, 49]
(0, 36, 45) : [12, 14, 16]
(0, 36, 46) : [11, 12, 14]
(0, 36, 47) : [21, 22, 23]
(0, 36, 48) : [6, 7, 10]
(0, 36, 49) : [19, 20, 36]
(0, 36, 50) : [22, 46, 47]
(0, 36, 51) : [33, 35, 37]
(0, 36, 52) : [3, 31, 32]
(0, 36, 53) : [1, 3, 5]
(0, 36, 54) : [19, 33, 36]
(0, 36, 55) : [23, 29, 30]
(0, 37, 0) : [11, 14, 15]
(0, 37, 1) : [41, 43, 44]
(0, 37, 2) : [3, 5, 31]
(0, 37, 3) : [1, 4, 5]
(0, 37, 4) : [34, 41, 42]
(0, 37, 5) : [14, 16, 38]
(0, 37, 6) : [21, 22, 24]
(0, 37, 7) : [1, 2, 3]
(0, 37, 8) : [15, 17, 20]
(0, 37, 9) : [8, 18, 19]
(0, 37, 10) : [20, 36, 39]
(0, 37, 11) : [41, 42, 44]
(0, 37, 12) : [17, 18, 19]
(0, 37, 13) : [8, 33, 34]
(0, 37, 14) : [17, 19, 20]
(0, 37, 15) : [14, 15, 38]
(0, 37, 16) : [30, 44, 45]
(0, 37, 17) : [5, 27, 42]
(0, 37, 18) : [15, 20, 38]
(0, 37, 19) : [9, 10, 13]
(0, 37, 20) : [8, 34, 42]
(0, 37, 21) : [22, 23, 47]
(0, 37, 22) : [5, 27, 31]
(0, 37, 23) : [42, 44, 45]
(0, 37, 24) : [28, 29, 30]
(0, 37, 25) : [27, 42, 45]
(0, 37, 26) : [8, 9, 18]
(0, 37, 27) : [33, 35, 36]
(0, 37, 28) : [20, 38, 39]
(0, 37, 29) : [6, 8, 9]
(0, 37, 30) : [5, 8, 42]
(0, 37, 31) : [26, 30, 45]
(0, 37, 32) : [16, 38, 40]
(0, 37, 33) : [33, 34, 37]
(0, 37, 34) : [26, 27, 45]
(0, 37, 35) : [25, 26, 27]
(0, 37, 36) : [36, 39, 49]
(0, 37, 37) : [26, 28, 30]
(0, 37, 38) : [4, 5, 6]
(0, 37, 39) : [9, 13, 17]
(0, 37, 40) : [6, 7, 10]
(0, 37, 41) : [19, 20, 36]
(0, 37, 42) : [6, 9, 10]
(0, 37, 43) : [5, 6, 8]
(0, 37, 44) : [9, 17, 18]
(0, 37, 45) : [35, 36, 49]
(0, 37, 46) : [22, 46, 47]
(0, 37, 47) : [21, 22, 23]
(0, 37, 48) : [1, 3, 5]
(0, 37, 49) : [8, 19, 33]
(0, 37, 50) : [12, 14, 16]
(0, 37, 51) : [11, 12, 14]
(0, 37, 52) : [33, 35, 37]
(0, 37, 53) : [3, 31, 32]
(0, 37, 54) : [19, 33, 36]
(0, 37, 55) : [23, 29, 30]
(0, 38, 0) : [11, 14, 15]
(0, 38, 1) : [41, 43, 44]
(0, 38, 2) : [3, 5, 31]
(0, 38, 3) : [34, 41, 42]
(0, 38, 4) : [14, 16, 38]
(0, 38, 5) : [21, 22, 24]
(0, 38, 6) : [1, 2, 3]
(0, 38, 7) : [42, 44, 45]
(0, 38, 8) : [15, 17, 20]
(0, 38, 9) : [8, 18, 19]
(0, 38, 10) : [20, 36, 39]
(0, 38, 11) : [41, 42, 44]
(0, 38, 12) : [17, 18, 19]
(0, 38, 13) : [8, 33, 34]
(0, 38, 14) : [17, 19, 20]
(0, 38, 15) : [14, 15, 38]
(0, 38, 16) : [30, 44, 45]
(0, 38, 17) : [5, 27, 42]
(0, 38, 18) : [15, 20, 38]
(0, 38, 19) : [9, 10, 13]
(0, 38, 20) : [8, 34, 42]
(0, 38, 21) : [22, 23, 47]
(0, 38, 22) : [5, 27, 31]
(0, 38, 23) : [28, 29, 30]
(0, 38, 24) : [27, 42, 45]
(0, 38, 25) : [8, 9, 18]
(0, 38, 26) : [33, 35, 36]
(0, 38, 27) : [20, 38, 39]
(0, 38, 28) : [6, 8, 9]
(0, 38, 29) : [1, 3, 5]
(0, 38, 30) : [26, 30, 45]
(0, 38, 31) : [16, 38, 40]
(0, 38, 32) : [33, 34, 37]
(0, 38, 33) : [5, 8, 42]
(0, 38, 34) : [26, 27, 45]
(0, 38, 35) : [25, 26, 27]
(0, 38, 36) : [36, 39, 49]
(0, 38, 37) : [26, 28, 30]
(0, 38, 38) : [4, 6, 7]
(0, 38, 39) : [5, 6, 8]
(0, 38, 40) : [9, 13, 17]
(0, 38, 41) : [6, 7, 10]
(0, 38, 42) : [19, 20, 36]
(0, 38, 43) : [6, 9, 10]
(0, 38, 44) : [8, 19, 33]
(0, 38, 45) : [9, 17, 18]
(0, 38, 46) : [35, 36, 49]
(0, 38, 47) : [22, 46, 47]
(0, 38, 48) : [21, 22, 23]
(0, 38, 49) : [12, 14, 16]
(0, 38, 50) : [11, 12, 14]
(0, 38, 51) : [33, 35, 37]
(0, 38, 52) : [3, 31, 32]
(0, 38, 53) : [19, 33, 36]
(0, 38, 54) : [23, 29, 30]
(0, 38, 55) : [1, 4, 5]
(0, 39, 0) : [22, 23, 47]
(0, 39, 1) : [23, 29, 30]
(0, 39, 2) : [22, 46, 47]
(0, 39, 3) : [4, 5, 6]
(0, 39, 4) : [11, 12, 14]
(0, 39, 5) : [21, 22, 24]
(0, 39, 6) : [1, 2, 3]
(0, 39, 7) : [15, 17, 20]
(0, 39, 8) : [8, 18, 19]
(0, 39, 9) : [5, 8, 42]
(0, 39, 10) : [20, 36, 39]
(0, 39, 11) : [5, 6, 8]
(0, 39, 12) : [30, 44, 45]
(0, 39, 13) : [42, 44, 45]
(0, 39, 14) : [8, 19, 33]
(0, 39, 15) : [14, 16, 38]
(0, 39, 16) : [14, 15, 38]
(0, 39, 17) : [20, 38, 39]
(0, 39, 18) : [17, 19, 20]
(0, 39, 19) : [15, 20, 38]
(0, 39, 20) : [33, 34, 37]
(0, 39, 21) : [26, 30, 45]
(0, 39, 22) : [11, 14, 15]
(0, 39, 23) : [8, 33, 34]
(0, 39, 24) : [12, 14, 16]
(0, 39, 25) : [3, 5, 31]
(0, 39, 26) : [5, 27, 31]
(0, 39, 27) : [26, 28, 30]
(0, 39, 28) : [9, 17, 18]
(0, 39, 29) : [33, 35, 37]
(0, 39, 30) : [3, 31, 32]
(0, 39, 31) : [8, 9, 18]
(0, 39, 32) : [6, 9, 10]
(0, 39, 33) : [6, 7, 10]
(0, 39, 34) : [6, 8, 9]
(0, 39, 35) : [9, 10, 13]
(0, 39, 36) : [21, 22, 23]
(0, 39, 37) : [41, 43, 44]
(0, 39, 38) : [4, 6, 7]
(0, 39, 39) : [25, 26, 27]
(0, 39, 40) : [16, 38, 40]
(0, 39, 41) : [19, 20, 36]
(0, 39, 42) : [26, 27, 45]
(0, 39, 43) : [41, 42, 44]
(0, 39, 44) : [19, 33, 36]
(0, 39, 45) : [36, 39, 49]
(0, 39, 46) : [35, 36, 49]
(0, 39, 47) : [8, 34, 42]
(0, 39, 48) : [34, 41, 42]
(0, 39, 49) : [27, 42, 45]
(0, 39, 50) : [5, 27, 42]
(0, 39, 51) : [33, 35, 36]
(0, 39, 52) : [28, 29, 30]
(0, 39, 53) : [1, 3, 5]
(0, 39, 54) : [1, 4, 5]
(0, 39, 55) : [17, 18, 19]
(0, 40, 0) : [11, 14, 15]
(0, 40, 1) : [41, 43, 44]
(0, 40, 2) : [3, 5, 31]
(0, 40, 3) : [1, 4, 5]
(0, 40, 4) : [34, 41, 42]
(0, 40, 5) : [14, 16, 38]
(0, 40, 6) : [21, 22, 24]
(0, 40, 7) : [1, 2, 3]
(0, 40, 8) : [15, 17, 20]
(0, 40, 9) : [8, 18, 19]
(0, 40, 10) : [20, 36, 39]
(0, 40, 11) : [41, 42, 44]
(0, 40, 12) : [17, 18, 19]
(0, 40, 13) : [8, 33, 34]
(0, 40, 14) : [17, 19, 20]
(0, 40, 15) : [14, 15, 38]
(0, 40, 16) : [30, 44, 45]
(0, 40, 17) : [5, 27, 42]
(0, 40, 18) : [15, 20, 38]
(0, 40, 19) : [9, 10, 13]
(0, 40, 20) : [8, 34, 42]
(0, 40, 21) : [22, 23, 47]
(0, 40, 22) : [5, 27, 31]
(0, 40, 23) : [42, 44, 45]
(0, 40, 24) : [28, 29, 30]
(0, 40, 25) : [27, 42, 45]
(0, 40, 26) : [8, 9, 18]
(0, 40, 27) : [33, 35, 36]
(0, 40, 28) : [20, 38, 39]
(0, 40, 29) : [6, 8, 9]
(0, 40, 30) : [5, 8, 42]
(0, 40, 31) : [26, 30, 45]
(0, 40, 32) : [16, 38, 40]
(0, 40, 33) : [33, 34, 37]
(0, 40, 34) : [26, 27, 45]
(0, 40, 35) : [25, 26, 27]
(0, 40, 36) : [36, 39, 49]
(0, 40, 37) : [26, 28, 30]
(0, 40, 38) : [4, 6, 7]
(0, 40, 39) : [4, 5, 6]
(0, 40, 40) : [9, 13, 17]
(0, 40, 41) : [19, 20, 36]
(0, 40, 42) : [6, 9, 10]
(0, 40, 43) : [5, 6, 8]
(0, 40, 44) : [9, 17, 18]
(0, 40, 45) : [35, 36, 49]
(0, 40, 46) : [22, 46, 47]
(0, 40, 47) : [21, 22, 23]
(0, 40, 48) : [1, 3, 5]
(0, 40, 49) : [12, 14, 16]
(0, 40, 50) : [11, 12, 14]
(0, 40, 51) : [33, 35, 37]
(0, 40, 52) : [3, 31, 32]
(0, 40, 53) : [8, 19, 33]
(0, 40, 54) : [19, 33, 36]
(0, 40, 55) : [23, 29, 30]
(0, 41, 0) : [9, 17, 18]
(0, 41, 1) : [3, 5, 31]
(0, 41, 2) : [26, 28, 30]
(0, 41, 3) : [1, 4, 5]
(0, 41, 4) : [21, 22, 24]
(0, 41, 5) : [1, 2, 3]
(0, 41, 6) : [15, 17, 20]
(0, 41, 7) : [5, 6, 8]
(0, 41, 8) : [20, 36, 39]
(0, 41, 9) : [17, 19, 20]
(0, 41, 10) : [8, 9, 18]
(0, 41, 11) : [8, 18, 19]
(0, 41, 12) : [17, 18, 19]
(0, 41, 13) : [26, 30, 45]
(0, 41, 14) : [11, 14, 15]
(0, 41, 15) : [14, 15, 38]
(0, 41, 16) : [30, 44, 45]
(0, 41, 17) : [34, 41, 42]
(0, 41, 18) : [8, 34, 42]
(0, 41, 19) : [5, 27, 42]
(0, 41, 20) : [15, 20, 38]
(0, 41, 21) : [9, 10, 13]
(0, 41, 22) : [22, 23, 47]
(0, 41, 23) : [5, 27, 31]
(0, 41, 24) : [28, 29, 30]
(0, 41, 25) : [20, 38, 39]
(0, 41, 26) : [27, 42, 45]
(0, 41, 27) : [41, 42, 44]
(0, 41, 28) : [33, 35, 36]
(0, 41, 29) : [5, 8, 42]
(0, 41, 30) : [42, 44, 45]
(0, 41, 31) : [26, 27, 45]
(0, 41, 32) : [25, 26, 27]
(0, 41, 33) : [36, 39, 49]
(0, 41, 34) : [6, 8, 9]
(0, 41, 35) : [14, 16, 38]
(0, 41, 36) : [4, 6, 7]
(0, 41, 37) : [4, 5, 6]
(0, 41, 38) : [9, 13, 17]
(0, 41, 39) : [35, 36, 49]
(0, 41, 40) : [8, 19, 33]
(0, 41, 41) : [16, 38, 40]
(0, 41, 42) : [6, 9, 10]
(0, 41, 43) : [1, 3, 5]
(0, 41, 44) : [19, 20, 36]
(0, 41, 45) : [22, 46, 47]
(0, 41, 46) : [41, 43, 44]
(0, 41, 47) : [6, 7, 10]
(0, 41, 48) : [12, 14, 16]
(0, 41, 49) : [11, 12, 14]
(0, 41, 50) : [3, 31, 32]
(0, 41, 51) : [33, 34, 37]
(0, 41, 52) : [21, 22, 23]
(0, 41, 53) : [33, 35, 37]
(0, 41, 54) : [19, 33, 36]
(0, 41, 55) : [23, 29, 30]
(0, 42, 0) : [11, 14, 15]
(0, 42, 1) : [3, 5, 31]
(0, 42, 2) : [15, 20, 38]
(0, 42, 3) : [4, 5, 6]
(0, 42, 4) : [1, 4, 5]
(0, 42, 5) : [34, 41, 42]
(0, 42, 6) : [14, 16, 38]
(0, 42, 7) : [21, 22, 24]
(0, 42, 8) : [1, 2, 3]
(0, 42, 9) : [8, 33, 34]
(0, 42, 10) : [8, 18, 19]
(0, 42, 11) : [5, 8, 42]
(0, 42, 12) : [20, 38, 39]
(0, 42, 13) : [8, 9, 18]
(0, 42, 14) : [6, 8, 9]
(0, 42, 15) : [5, 6, 8]
(0, 42, 16) : [26, 30, 45]
(0, 42, 17) : [17, 19, 20]
(0, 42, 18) : [17, 18, 19]
(0, 42, 19) : [14, 15, 38]
(0, 42, 20) : [30, 44, 45]
(0, 42, 21) : [5, 27, 42]
(0, 42, 22) : [9, 10, 13]
(0, 42, 23) : [8, 34, 42]
(0, 42, 24) : [22, 23, 47]
(0, 42, 25) : [5, 27, 31]
(0, 42, 26) : [28, 29, 30]
(0, 42, 27) : [27, 42, 45]
(0, 42, 28) : [41, 42, 44]
(0, 42, 29) : [33, 35, 36]
(0, 42, 30) : [22, 46, 47]
(0, 42, 31) : [26, 27, 45]
(0, 42, 32) : [25, 26, 27]
(0, 42, 33) : [36, 39, 49]
(0, 42, 34) : [20, 36, 39]
(0, 42, 35) : [26, 28, 30]
(0, 42, 36) : [4, 6, 7]
(0, 42, 37) : [33, 34, 37]
(0, 42, 38) : [16, 38, 40]
(0, 42, 39) : [12, 14, 16]
(0, 42, 40) : [11, 12, 14]
(0, 42, 41) : [35, 36, 49]
(0, 42, 42) : [42, 44, 45]
(0, 42, 43) : [9, 17, 18]
(0, 42, 44) : [15, 17, 20]
(0, 42, 45) : [6, 9, 10]
(0, 42, 46) : [6, 7, 10]
(0, 42, 47) : [1, 3, 5]
(0, 42, 48) : [8, 19, 33]
(0, 42, 49) : [41, 43, 44]
(0, 42, 50) : [9, 13, 17]
(0, 42, 51) : [21, 22, 23]
(0, 42, 52) : [33, 35, 37]
(0, 42, 53) : [3, 31, 32]
(0, 42, 54) : [19, 33, 36]
(0, 42, 55) : [23, 29, 30]
(0, 43, 0) : [22, 23, 47]
(0, 43, 1) : [23, 29, 30]
(0, 43, 2) : [22, 46, 47]
(0, 43, 3) : [4, 5, 6]
(0, 43, 4) : [9, 13, 17]
(0, 43, 5) : [11, 12, 14]
(0, 43, 6) : [21, 22, 24]
(0, 43, 7) : [1, 2, 3]
(0, 43, 8) : [15, 17, 20]
(0, 43, 9) : [8, 18, 19]
(0, 43, 10) : [5, 8, 42]
(0, 43, 11) : [20, 36, 39]
(0, 43, 12) : [5, 6, 8]
(0, 43, 13) : [30, 44, 45]
(0, 43, 14) : [6, 8, 9]
(0, 43, 15) : [42, 44, 45]
(0, 43, 16) : [8, 19, 33]
(0, 43, 17) : [14, 16, 38]
(0, 43, 18) : [14, 15, 38]
(0, 43, 19) : [20, 38, 39]
(0, 43, 20) : [17, 19, 20]
(0, 43, 21) : [15, 20, 38]
(0, 43, 22) : [33, 34, 37]
(0, 43, 23) : [26, 30, 45]
(0, 43, 24) : [11, 14, 15]
(0, 43, 25) : [8, 33, 34]
(0, 43, 26) : [12, 14, 16]
(0, 43, 27) : [3, 5, 31]
(0, 43, 28) : [5, 27, 31]
(0, 43, 29) : [26, 28, 30]
(0, 43, 30) : [9, 17, 18]
(0, 43, 31) : [33, 35, 37]
(0, 43, 32) : [3, 31, 32]
(0, 43, 33) : [8, 9, 18]
(0, 43, 34) : [6, 9, 10]
(0, 43, 35) : [6, 7, 10]
(0, 43, 36) : [21, 22, 23]
(0, 43, 37) : [41, 43, 44]
(0, 43, 38) : [4, 6, 7]
(0, 43, 39) : [25, 26, 27]
(0, 43, 40) : [16, 38, 40]
(0, 43, 41) : [26, 27, 45]
(0, 43, 42) : [36, 39, 49]
(0, 43, 43) : [19, 33, 36]
(0, 43, 44) : [41, 42, 44]
(0, 43, 45) : [35, 36, 49]
(0, 43, 46) : [19, 20, 36]
(0, 43, 47) : [8, 34, 42]
(0, 43, 48) : [34, 41, 42]
(0, 43, 49) : [27, 42, 45]
(0, 43, 50) : [5, 27, 42]
(0, 43, 51) : [33, 35, 36]
(0, 43, 52) : [28, 29, 30]
(0, 43, 53) : [1, 4, 5]
(0, 43, 54) : [1, 3, 5]
(0, 43, 55) : [17, 18, 19]
(0, 44, 0) : [22, 23, 47]
(0, 44, 1) : [34, 41, 42]
(0, 44, 2) : [23, 29, 30]
(0, 44, 3) : [41, 43, 44]
(0, 44, 4) : [27, 42, 45]
(0, 44, 5) : [22, 46, 47]
(0, 44, 6) : [9, 13, 17]
(0, 44, 7) : [11, 12, 14]
(0, 44, 8) : [8, 34, 42]
(0, 44, 9) : [21, 22, 24]
(0, 44, 10) : [1, 2, 3]
(0, 44, 11) : [15, 17, 20]
(0, 44, 12) : [8, 18, 19]
(0, 44, 13) : [20, 36, 39]
(0, 44, 14) : [41, 42, 44]
(0, 44, 15) : [20, 38, 39]
(0, 44, 16) : [42, 44, 45]
(0, 44, 17) : [8, 19, 33]
(0, 44, 18) : [14, 16, 38]
(0, 44, 19) : [5, 8, 42]
(0, 44, 20) : [14, 15, 38]
(0, 44, 21) : [17, 19, 20]
(0, 44, 22) : [15, 20, 38]
(0, 44, 23) : [33, 34, 37]
(0, 44, 24) : [26, 30, 45]
(0, 44, 25) : [11, 14, 15]
(0, 44, 26) : [30, 44, 45]
(0, 44, 27) : [8, 33, 34]
(0, 44, 28) : [12, 14, 16]
(0, 44, 29) : [3, 5, 31]
(0, 44, 30) : [5, 27, 31]
(0, 44, 31) : [26, 28, 30]
(0, 44, 32) : [5, 6, 8]
(0, 44, 33) : [9, 17, 18]
(0, 44, 34) : [33, 35, 37]
(0, 44, 35) : [3, 31, 32]
(0, 44, 36) : [8, 9, 18]
(0, 44, 37) : [6, 7, 10]
(0, 44, 38) : [6, 8, 9]
(0, 44, 39) : [21, 22, 23]
(0, 44, 40) : [9, 10, 13]
(0, 44, 41) : [25, 26, 27]
(0, 44, 42) : [4, 5, 6]
(0, 44, 43) : [4, 6, 7]
(0, 44, 44) : [16, 38, 40]
(0, 44, 45) : [36, 39, 49]
(0, 44, 46) : [26, 27, 45]
(0, 44, 47) : [35, 36, 49]
(0, 44, 48) : [19, 20, 36]
(0, 44, 49) : [17, 18, 19]
(0, 44, 50) : [5, 27, 42]
(0, 44, 51) : [19, 33, 36]
(0, 44, 52) : [33, 35, 36]
(0, 44, 53) : [28, 29, 30]
(0, 44, 54) : [1, 4, 5]
(0, 44, 55) : [1, 3, 5]
(0, 45, 0) : [11, 14, 15]
(0, 45, 1) : [9, 17, 18]
(0, 45, 2) : [3, 5, 31]
(0, 45, 3) : [26, 28, 30]
(0, 45, 4) : [34, 41, 42]
(0, 45, 5) : [14, 16, 38]
(0, 45, 6) : [21, 22, 24]
(0, 45, 7) : [1, 2, 3]
(0, 45, 8) : [15, 17, 20]
(0, 45, 9) : [8, 18, 19]
(0, 45, 10) : [20, 36, 39]
(0, 45, 11) : [17, 19, 20]
(0, 45, 12) : [8, 9, 18]
(0, 45, 13) : [17, 18, 19]
(0, 45, 14) : [26, 30, 45]
(0, 45, 15) : [8, 33, 34]
(0, 45, 16) : [14, 15, 38]
(0, 45, 17) : [30, 44, 45]
(0, 45, 18) : [5, 27, 42]
(0, 45, 19) : [15, 20, 38]
(0, 45, 20) : [9, 10, 13]
(0, 45, 21) : [8, 34, 42]
(0, 45, 22) : [22, 23, 47]
(0, 45, 23) : [5, 27, 31]
(0, 45, 24) : [28, 29, 30]
