Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 3) : 3192

Solution Time:
62.645362854003906

full_W_lowest_tree_level:
[{11, 12, 14}, {17, 19, 20}]
[{41, 42, 44}, {8, 18, 19}]
[{41, 42, 44}, {17, 18, 19}]
[{16, 38, 14}, {20, 36, 39}]
[{16, 38, 14}, {32, 3, 31}]
[{41, 42, 44}, {33, 35, 37}]
[{41, 43, 44}, {33, 35, 37}]
[{1, 2, 3}, {8, 9, 18}]
[{1, 2, 3}, {9, 18, 17}]
[{1, 2, 3}, {9, 13, 17}]
[{1, 2, 3}, {1, 4, 5}]
[{1, 2, 3}, {8, 42, 5}]
[{1, 2, 3}, {49, 35, 36}]
[{1, 2, 3}, {49, 36, 39}]
[{1, 3, 5}, {33, 35, 36}]
[{1, 2, 3}, {33, 35, 36}]
[{1, 2, 3}, {29, 30, 23}]
[{1, 2, 3}, {28, 29, 30}]
[{1, 2, 3}, {27, 5, 31}]
[{1, 3, 5}, {42, 27, 5}]
[{1, 2, 3}, {42, 27, 5}]
[{17, 18, 19}, {16, 38, 14}]
[{17, 18, 19}, {16, 40, 38}]
[{33, 19, 36}, {16, 40, 38}]
[{26, 27, 45}, {1, 2, 3}]
[{42, 27, 45}, {33, 19, 36}]
[{8, 34, 42}, {33, 35, 37}]
[{8, 33, 34}, {33, 35, 37}]
[{41, 34, 42}, {33, 35, 37}]
[{33, 35, 37}, {8, 5, 6}]
[{33, 35, 37}, {8, 9, 6}]
[{33, 35, 37}, {4, 5, 6}]
[{27, 5, 31}, {1, 2, 3}]
[{1, 3, 5}, {16, 38, 14}]
[{3, 5, 31}, {16, 38, 14}]
[{1, 2, 3}, {16, 38, 14}]
[{1, 2, 3}, {16, 40, 38}]
[{1, 3, 5}, {16, 40, 38}]
[{17, 20, 15}, {8, 33, 19}]
[{16, 38, 14}, {16, 40, 38}]
[{47, 22, 23}, {8, 33, 34}]
[{47, 22, 23}, {8, 34, 42}]
[{21, 22, 23}, {41, 34, 42}]
[{24, 21, 22}, {41, 34, 42}]
[{21, 22, 23}, {8, 33, 34}]
[{24, 21, 22}, {8, 33, 34}]
[{21, 22, 23}, {8, 34, 42}]
[{24, 21, 22}, {8, 34, 42}]
[{3, 5, 31}, {33, 35, 37}]
[{32, 3, 31}, {33, 35, 37}]
[{32, 3, 31}, {33, 34, 37}]
[{16, 40, 38}, {33, 35, 36}]
[{16, 40, 38}, {33, 35, 37}]
[{8, 18, 19}, {41, 42, 44}]
[{17, 18, 19}, {41, 43, 44}]
[{1, 2, 3}, {9, 10, 6}]
[{16, 38, 14}, {10, 6, 7}]
[{16, 40, 38}, {10, 6, 7}]
[{32, 3, 31}, {9, 18, 17}]
[{41, 42, 44}, {9, 18, 17}]
[{41, 42, 44}, {11, 12, 14}]
[{3, 5, 31}, {41, 42, 44}]
[{32, 3, 31}, {49, 35, 36}]
[{32, 3, 31}, {49, 36, 39}]
[{32, 3, 31}, {1, 4, 5}]
[{32, 3, 31}, {8, 42, 5}]
[{32, 3, 31}, {20, 38, 39}]
[{32, 3, 31}, {29, 30, 23}]
[{32, 3, 31}, {28, 29, 30}]
[{32, 3, 31}, {33, 35, 36}]
[{32, 3, 31}, {8, 5, 6}]
[{32, 3, 31}, {8, 9, 6}]
[{32, 3, 31}, {4, 6, 7}]
[{3, 5, 31}, {19, 20, 36}]
[{1, 2, 3}, {10, 6, 7}]
[{32, 3, 31}, {19, 20, 36}]
[{3, 5, 31}, {38, 14, 15}]
[{3, 5, 31}, {8, 34, 42}]
[{3, 5, 31}, {46, 22, 47}]
[{32, 3, 31}, {8, 18, 19}]
[{32, 3, 31}, {17, 18, 19}]
[{3, 5, 31}, {1, 2, 3}]
[{32, 3, 31}, {20, 36, 39}]
[{32, 3, 31}, {1, 3, 5}]
[{3, 5, 31}, {42, 27, 5}]
[{32, 3, 31}, {42, 27, 5}]
[{1, 3, 5}, {33, 34, 37}]
[{41, 42, 44}, {1, 4, 5}]
[{32, 3, 31}, {17, 20, 15}]
[{16, 40, 38}, {44, 45, 30}]
[{16, 40, 38}, {41, 42, 44}]
[{16, 40, 38}, {41, 43, 44}]
[{26, 27, 45}, {8, 33, 34}]
[{16, 40, 38}, {42, 44, 45}]
[{25, 26, 27}, {8, 33, 34}]
[{25, 26, 27}, {8, 34, 42}]
[{25, 26, 27}, {41, 34, 42}]
[{21, 22, 23}, {33, 35, 36}]
[{24, 21, 22}, {33, 35, 36}]
[{8, 34, 42}, {10, 6, 7}]
[{8, 33, 34}, {10, 6, 7}]
[{49, 35, 36}, {11, 14, 15}]
[{49, 35, 36}, {20, 38, 15}]
[{49, 35, 36}, {17, 20, 15}]
[{16, 40, 38}, {47, 22, 23}]
[{16, 40, 38}, {46, 22, 47}]
[{47, 22, 23}, {1, 2, 3}]
[{41, 34, 42}, {10, 6, 7}]
[{16, 40, 38}, {17, 19, 20}]
[{41, 42, 44}, {16, 38, 14}]
[{41, 42, 44}, {16, 12, 14}]
[{41, 43, 44}, {16, 12, 14}]
[{41, 43, 44}, {16, 40, 38}]
[{41, 42, 44}, {16, 40, 38}]
[{24, 21, 22}, {47, 22, 23}]
[{24, 21, 22}, {46, 22, 47}]
[{47, 22, 23}, {8, 9, 6}]
[{47, 22, 23}, {4, 6, 7}]
[{21, 22, 23}, {8, 9, 6}]
[{24, 21, 22}, {8, 9, 6}]
[{21, 22, 23}, {4, 6, 7}]
[{24, 21, 22}, {4, 6, 7}]
[{21, 22, 23}, {8, 5, 6}]
[{24, 21, 22}, {8, 5, 6}]
[{21, 22, 23}, {4, 5, 6}]
[{24, 21, 22}, {4, 5, 6}]
[{26, 27, 45}, {44, 45, 30}]
[{21, 22, 23}, {33, 35, 37}]
[{26, 27, 45}, {42, 44, 45}]
[{25, 26, 27}, {20, 38, 39}]
[{25, 26, 27}, {20, 36, 39}]
[{33, 34, 37}, {25, 26, 27}]
[{21, 22, 23}, {49, 35, 36}]
[{24, 21, 22}, {49, 35, 36}]
[{24, 21, 22}, {49, 36, 39}]
[{21, 22, 23}, {49, 36, 39}]
[{42, 27, 45}, {11, 14, 15}]
[{47, 22, 23}, {1, 3, 5}]
[{16, 38, 14}, {8, 9, 6}]
[{9, 10, 6}, {8, 9, 6}]
[{9, 10, 6}, {4, 6, 7}]
[{9, 10, 6}, {20, 38, 39}]
[{9, 10, 6}, {17, 19, 20}]
[{25, 26, 27}, {1, 4, 5}]
[{9, 10, 6}, {8, 33, 19}]
[{25, 26, 27}, {29, 30, 23}]
[{25, 26, 27}, {49, 35, 36}]
[{25, 26, 27}, {49, 36, 39}]
[{25, 26, 27}, {33, 35, 36}]
[{25, 26, 27}, {27, 5, 31}]
[{25, 26, 27}, {42, 27, 5}]
[{47, 22, 23}, {8, 42, 5}]
[{21, 22, 23}, {41, 42, 44}]
[{24, 21, 22}, {41, 42, 44}]
[{21, 22, 23}, {8, 42, 5}]
[{24, 21, 22}, {8, 42, 5}]
[{17, 18, 19}, {33, 35, 37}]
[{1, 3, 5}, {19, 20, 36}]
[{24, 21, 22}, {17, 18, 19}]
[{47, 22, 23}, {17, 19, 20}]
[{24, 21, 22}, {8, 18, 19}]
[{21, 22, 23}, {17, 19, 20}]
[{24, 21, 22}, {17, 19, 20}]
[{47, 22, 23}, {33, 19, 36}]
[{21, 22, 23}, {8, 33, 19}]
[{24, 21, 22}, {8, 33, 19}]
[{21, 22, 23}, {19, 20, 36}]
[{24, 21, 22}, {19, 20, 36}]
[{21, 22, 23}, {33, 19, 36}]
[{24, 21, 22}, {33, 19, 36}]
[{42, 27, 5}, {41, 43, 44}]
[{42, 27, 5}, {41, 42, 44}]
[{1, 2, 3}, {19, 20, 36}]
[{16, 40, 38}, {28, 29, 30}]
[{16, 38, 14}, {28, 29, 30}]
[{1, 2, 3}, {17, 19, 20}]
[{1, 2, 3}, {8, 18, 19}]
[{1, 2, 3}, {17, 18, 19}]
[{41, 42, 44}, {49, 36, 39}]
[{1, 2, 3}, {8, 33, 19}]
[{16, 38, 14}, {17, 19, 20}]
[{1, 3, 5}, {42, 27, 45}]
[{21, 22, 23}, {42, 44, 45}]
[{24, 21, 22}, {42, 44, 45}]
[{42, 44, 45}, {9, 13, 17}]
[{21, 22, 23}, {44, 45, 30}]
[{24, 21, 22}, {44, 45, 30}]
[{42, 44, 45}, {1, 4, 5}]
[{1, 3, 5}, {20, 38, 15}]
[{1, 3, 5}, {38, 14, 15}]
[{16, 38, 14}, {17, 20, 15}]
[{25, 26, 27}, {8, 5, 6}]
[{25, 26, 27}, {8, 9, 6}]
[{25, 26, 27}, {4, 6, 7}]
[{25, 26, 27}, {4, 5, 6}]
[{1, 2, 3}, {38, 14, 15}]
[{1, 3, 5}, {17, 20, 15}]
[{1, 2, 3}, {17, 20, 15}]
[{1, 2, 3}, {20, 38, 15}]
[{33, 34, 37}, {8, 34, 42}]
[{16, 40, 38}, {9, 10, 13}]
[{21, 22, 23}, {42, 27, 45}]
[{24, 21, 22}, {42, 27, 45}]
[{24, 21, 22}, {28, 29, 30}]
[{21, 22, 23}, {28, 29, 30}]
[{16, 40, 38}, {33, 19, 36}]
[{16, 40, 38}, {1, 2, 3}]
[{33, 35, 37}, {28, 29, 30}]
[{8, 9, 18}, {41, 42, 44}]
[{9, 18, 17}, {41, 42, 44}]
[{9, 13, 17}, {41, 42, 44}]
[{33, 35, 37}, {1, 4, 5}]
[{33, 35, 37}, {49, 35, 36}]
[{33, 35, 37}, {49, 36, 39}]
[{33, 35, 37}, {20, 36, 39}]
[{41, 43, 44}, {4, 5, 6}]
[{41, 42, 44}, {8, 9, 6}]
[{41, 42, 44}, {8, 5, 6}]
[{9, 10, 13}, {1, 4, 5}]
[{32, 3, 31}, {10, 6, 7}]
[{42, 27, 5}, {38, 14, 15}]
[{42, 27, 5}, {11, 14, 15}]
[{42, 27, 5}, {20, 38, 39}]
[{8, 42, 5}, {20, 36, 39}]
[{1, 3, 5}, {20, 38, 39}]
[{1, 2, 3}, {20, 36, 39}]
[{26, 27, 45}, {33, 34, 37}]
[{21, 22, 23}, {9, 13, 17}]
[{24, 21, 22}, {9, 13, 17}]
[{24, 21, 22}, {9, 18, 17}]
[{21, 22, 23}, {27, 5, 31}]
[{24, 21, 22}, {27, 5, 31}]
[{21, 22, 23}, {42, 27, 5}]
[{24, 21, 22}, {42, 27, 5}]
[{33, 35, 37}, {26, 45, 30}]
[{33, 35, 37}, {25, 26, 27}]
[{33, 35, 37}, {26, 27, 45}]
[{1, 3, 5}, {8, 34, 42}]
[{1, 2, 3}, {8, 34, 42}]
[{1, 2, 3}, {41, 34, 42}]
[{1, 3, 5}, {41, 34, 42}]
[{1, 2, 3}, {8, 33, 34}]
[{16, 38, 14}, {33, 19, 36}]
[{33, 34, 37}, {32, 3, 31}]
[{33, 34, 37}, {1, 2, 3}]
[{33, 34, 37}, {1, 3, 5}]
[{33, 35, 37}, {3, 5, 31}]
[{25, 26, 27}, {33, 34, 37}]
[{1, 2, 3}, {20, 38, 39}]
[{41, 42, 44}, {26, 45, 30}]
[{33, 35, 37}, {42, 44, 45}]
[{38, 14, 15}, {8, 5, 6}]
[{11, 14, 15}, {4, 6, 7}]
[{11, 14, 15}, {4, 5, 6}]
[{38, 14, 15}, {8, 9, 6}]
[{33, 35, 37}, {44, 45, 30}]
[{8, 34, 42}, {11, 14, 15}]
[{8, 34, 42}, {17, 20, 15}]
[{41, 34, 42}, {17, 20, 15}]
[{8, 33, 34}, {11, 14, 15}]
[{41, 34, 42}, {20, 38, 15}]
[{8, 33, 34}, {17, 20, 15}]
[{38, 14, 15}, {16, 38, 14}]
[{11, 14, 15}, {16, 38, 14}]
[{38, 14, 15}, {16, 40, 38}]
[{41, 34, 42}, {38, 14, 15}]
[{11, 14, 15}, {16, 40, 38}]
[{49, 35, 36}, {25, 26, 27}]
[{38, 14, 15}, {8, 33, 34}]
[{38, 14, 15}, {8, 34, 42}]
[{33, 35, 37}, {16, 38, 14}]
[{33, 35, 37}, {16, 40, 38}]
[{17, 20, 15}, {46, 22, 47}]
[{1, 4, 5}, {38, 14, 15}]
[{33, 34, 37}, {8, 42, 5}]
[{1, 2, 3}, {8, 5, 6}]
[{1, 2, 3}, {8, 9, 6}]
[{1, 2, 3}, {4, 6, 7}]
[{1, 2, 3}, {4, 5, 6}]
[{47, 22, 23}, {28, 29, 30}]
[{20, 38, 15}, {46, 22, 47}]
[{49, 35, 36}, {9, 10, 13}]
[{49, 36, 39}, {9, 10, 13}]
[{26, 27, 45}, {8, 9, 6}]
[{26, 27, 45}, {4, 5, 6}]
[{17, 18, 19}, {1, 2, 3}]
[{9, 13, 17}, {8, 33, 34}]
[{41, 34, 42}, {33, 34, 37}]
[{8, 33, 34}, {33, 34, 37}]
[{33, 35, 37}, {8, 34, 42}]
[{38, 14, 15}, {44, 45, 30}]
[{38, 14, 15}, {42, 44, 45}]
[{38, 14, 15}, {41, 43, 44}]
[{9, 13, 17}, {11, 14, 15}]
[{8, 9, 18}, {38, 14, 15}]
[{9, 18, 17}, {38, 14, 15}]
[{8, 33, 19}, {25, 26, 27}]
[{8, 42, 5}, {10, 6, 7}]
[{49, 36, 39}, {9, 10, 6}]
[{49, 36, 39}, {10, 6, 7}]
[{42, 27, 5}, {10, 6, 7}]
[{17, 18, 19}, {10, 6, 7}]
[{8, 18, 19}, {10, 6, 7}]
[{8, 33, 19}, {10, 6, 7}]
[{26, 27, 45}, {17, 20, 15}]
[{41, 42, 44}, {19, 20, 36}]
[{32, 3, 31}, {33, 19, 36}]
[{8, 5, 6}, {38, 14, 15}]
[{17, 20, 15}, {42, 27, 45}]
[{21, 22, 23}, {20, 38, 39}]
[{24, 21, 22}, {20, 38, 39}]
[{33, 34, 37}, {33, 35, 36}]
[{16, 40, 38}, {8, 9, 18}]
[{16, 40, 38}, {9, 18, 17}]
[{16, 40, 38}, {8, 42, 5}]
[{32, 3, 31}, {20, 38, 15}]
[{1, 2, 3}, {26, 45, 30}]
[{16, 40, 38}, {9, 13, 17}]
[{1, 2, 3}, {26, 27, 45}]
[{1, 3, 5}, {25, 26, 27}]
[{1, 2, 3}, {25, 26, 27}]
[{1, 2, 3}, {26, 28, 30}]
[{16, 38, 14}, {8, 42, 5}]
[{1, 3, 5}, {4, 5, 6}]
[{16, 40, 38}, {1, 4, 5}]
[{33, 34, 37}, {9, 13, 17}]
[{8, 34, 42}, {29, 30, 23}]
[{38, 14, 15}, {17, 18, 19}]
[{42, 27, 5}, {17, 20, 15}]
[{1, 4, 5}, {20, 38, 15}]
[{1, 4, 5}, {17, 20, 15}]
[{8, 33, 19}, {38, 14, 15}]
[{32, 3, 31}, {17, 19, 20}]
[{8, 18, 19}, {20, 38, 15}]
[{8, 18, 19}, {17, 20, 15}]
[{17, 18, 19}, {17, 20, 15}]
[{17, 18, 19}, {20, 38, 15}]
[{33, 19, 36}, {38, 14, 15}]
[{33, 19, 36}, {11, 14, 15}]
[{19, 20, 36}, {38, 14, 15}]
[{8, 9, 18}, {20, 38, 15}]
[{8, 9, 18}, {17, 20, 15}]
[{9, 18, 17}, {17, 20, 15}]
[{9, 18, 17}, {20, 38, 15}]
[{33, 34, 37}, {1, 4, 5}]
[{33, 34, 37}, {29, 30, 23}]
[{33, 34, 37}, {28, 29, 30}]
[{25, 26, 27}, {9, 10, 6}]
[{9, 18, 17}, {1, 2, 3}]
[{9, 13, 17}, {1, 2, 3}]
[{25, 26, 27}, {10, 6, 7}]
[{17, 18, 19}, {11, 12, 14}]
[{16, 40, 38}, {27, 5, 31}]
[{47, 22, 23}, {16, 40, 38}]
[{32, 3, 31}, {8, 33, 34}]
[{24, 21, 22}, {16, 40, 38}]
[{21, 22, 23}, {20, 36, 39}]
[{24, 21, 22}, {20, 36, 39}]
[{33, 34, 37}, {42, 44, 45}]
[{9, 10, 6}, {8, 42, 5}]
[{8, 42, 5}, {41, 42, 44}]
[{38, 14, 15}, {33, 35, 37}]
[{9, 10, 6}, {41, 34, 42}]
[{16, 40, 38}, {42, 27, 5}]
[{16, 38, 14}, {42, 27, 5}]
[{33, 35, 36}, {9, 18, 17}]
[{33, 19, 36}, {33, 35, 37}]
[{47, 22, 23}, {38, 14, 15}]
[{47, 22, 23}, {11, 14, 15}]
[{24, 21, 22}, {11, 14, 15}]
[{21, 22, 23}, {17, 20, 15}]
[{47, 22, 23}, {17, 20, 15}]
[{47, 22, 23}, {20, 38, 15}]
[{11, 14, 15}, {47, 22, 23}]
[{16, 40, 38}, {33, 34, 37}]
[{33, 34, 37}, {20, 38, 39}]
[{33, 34, 37}, {42, 27, 45}]
[{33, 34, 37}, {20, 36, 39}]
[{29, 30, 23}, {1, 4, 5}]
[{41, 42, 44}, {20, 38, 15}]
[{41, 42, 44}, {11, 14, 15}]
[{9, 10, 6}, {27, 5, 31}]
[{41, 42, 44}, {17, 20, 15}]
[{42, 44, 45}, {11, 14, 15}]
[{44, 45, 30}, {11, 14, 15}]
[{26, 27, 45}, {33, 19, 36}]
[{11, 14, 15}, {26, 28, 30}]
[{11, 14, 15}, {25, 26, 27}]
[{33, 34, 37}, {49, 35, 36}]
[{33, 34, 37}, {49, 36, 39}]
[{8, 33, 34}, {16, 38, 14}]
[{8, 33, 34}, {16, 40, 38}]
[{25, 26, 27}, {9, 10, 13}]
[{20, 38, 39}, {11, 12, 14}]
[{33, 34, 37}, {17, 19, 20}]
[{9, 10, 6}, {29, 30, 23}]
[{9, 10, 6}, {28, 29, 30}]
[{38, 14, 15}, {20, 38, 15}]
[{32, 3, 31}, {8, 33, 19}]
[{38, 14, 15}, {17, 20, 15}]
[{32, 3, 31}, {26, 45, 30}]
[{33, 34, 37}, {8, 5, 6}]
[{32, 3, 31}, {26, 27, 45}]
[{33, 34, 37}, {4, 5, 6}]
[{33, 34, 37}, {8, 9, 6}]
[{33, 34, 37}, {4, 6, 7}]
[{20, 38, 39}, {42, 27, 45}]
[{49, 36, 39}, {33, 35, 36}]
[{9, 18, 17}, {16, 38, 14}]
[{9, 18, 17}, {16, 40, 38}]
[{1, 4, 5}, {16, 38, 14}]
[{1, 4, 5}, {16, 40, 38}]
[{8, 18, 19}, {9, 10, 13}]
[{33, 19, 36}, {9, 10, 13}]
[{27, 5, 31}, {26, 27, 45}]
[{41, 42, 44}, {25, 26, 27}]
[{41, 43, 44}, {25, 26, 27}]
[{38, 14, 15}, {20, 36, 39}]
[{42, 27, 5}, {1, 3, 5}]
[{26, 27, 45}, {42, 27, 45}]
[{32, 3, 31}, {8, 34, 42}]
[{32, 3, 31}, {41, 34, 42}]
[{11, 14, 15}, {20, 36, 39}]
[{42, 27, 45}, {41, 43, 44}]
[{16, 40, 38}, {20, 38, 39}]
[{42, 27, 45}, {44, 45, 30}]
[{42, 27, 45}, {42, 44, 45}]
[{26, 27, 45}, {16, 38, 14}]
[{26, 27, 45}, {16, 40, 38}]
[{4, 5, 6}, {9, 10, 6}]
[{9, 13, 17}, {8, 18, 19}]
[{26, 27, 45}, {9, 18, 17}]
[{26, 27, 45}, {9, 13, 17}]
[{26, 27, 45}, {49, 35, 36}]
[{26, 27, 45}, {33, 35, 36}]
[{32, 3, 31}, {26, 28, 30}]
[{1, 3, 5}, {1, 2, 3}]
[{1, 2, 3}, {42, 27, 45}]
[{33, 35, 37}, {47, 22, 23}]
[{33, 35, 37}, {46, 22, 47}]
[{9, 13, 17}, {25, 26, 27}]
[{9, 18, 17}, {25, 26, 27}]
[{8, 9, 18}, {25, 26, 27}]
[{33, 35, 37}, {17, 20, 15}]
[{42, 27, 5}, {9, 10, 13}]
[{33, 35, 37}, {17, 19, 20}]
[{26, 27, 45}, {20, 38, 39}]
[{26, 27, 45}, {20, 36, 39}]
[{1, 3, 5}, {33, 35, 37}]
[{1, 2, 3}, {33, 35, 37}]
[{1, 2, 3}, {33, 34, 37}]
[{1, 3, 5}, {10, 6, 7}]
[{41, 42, 44}, {33, 19, 36}]
[{1, 3, 5}, {33, 19, 36}]
[{1, 2, 3}, {33, 19, 36}]
[{8, 34, 42}, {33, 35, 36}]
[{41, 34, 42}, {33, 35, 36}]
[{8, 9, 18}, {1, 2, 3}]
[{41, 34, 42}, {8, 34, 42}]
[{17, 18, 19}, {26, 45, 30}]
[{17, 18, 19}, {26, 27, 45}]
[{9, 18, 17}, {26, 45, 30}]
[{9, 18, 17}, {26, 27, 45}]
[{25, 26, 27}, {33, 35, 37}]
[{17, 18, 19}, {26, 28, 30}]
[{8, 9, 18}, {26, 45, 30}]
[{9, 13, 17}, {26, 28, 30}]
[{9, 18, 17}, {26, 28, 30}]
[{8, 9, 18}, {26, 28, 30}]
[{33, 19, 36}, {33, 35, 36}]
[{33, 19, 36}, {1, 4, 5}]
[{26, 27, 45}, {26, 45, 30}]
[{26, 27, 45}, {25, 26, 27}]
[{47, 22, 23}, {9, 10, 6}]
[{24, 21, 22}, {9, 10, 6}]
[{21, 22, 23}, {10, 6, 7}]
[{47, 22, 23}, {10, 6, 7}]
[{24, 21, 22}, {10, 6, 7}]
[{1, 4, 5}, {47, 22, 23}]
[{1, 4, 5}, {46, 22, 47}]
[{49, 35, 36}, {47, 22, 23}]
[{49, 35, 36}, {46, 22, 47}]
[{33, 35, 36}, {47, 22, 23}]
[{33, 35, 36}, {46, 22, 47}]
[{33, 34, 37}, {47, 22, 23}]
[{33, 34, 37}, {46, 22, 47}]
[{41, 34, 42}, {8, 33, 34}]
[{8, 9, 18}, {26, 27, 45}]
[{41, 34, 42}, {8, 18, 19}]
[{41, 34, 42}, {17, 18, 19}]
[{41, 34, 42}, {8, 33, 19}]
[{41, 34, 42}, {17, 19, 20}]
[{41, 34, 42}, {19, 20, 36}]
[{8, 33, 34}, {19, 20, 36}]
[{41, 34, 42}, {33, 19, 36}]
[{41, 34, 42}, {49, 35, 36}]
[{41, 42, 44}, {8, 33, 34}]
[{41, 42, 44}, {41, 34, 42}]
[{9, 18, 17}, {33, 34, 37}]
[{8, 9, 18}, {33, 34, 37}]
[{49, 36, 39}, {33, 34, 37}]
[{1, 4, 5}, {8, 18, 19}]
[{1, 4, 5}, {8, 9, 18}]
[{1, 4, 5}, {9, 18, 17}]
[{1, 4, 5}, {17, 18, 19}]
[{1, 4, 5}, {9, 13, 17}]
[{1, 4, 5}, {17, 19, 20}]
[{1, 4, 5}, {33, 19, 36}]
[{1, 4, 5}, {49, 36, 39}]
[{17, 18, 19}, {41, 42, 44}]
[{8, 33, 19}, {4, 5, 6}]
[{33, 19, 36}, {8, 9, 6}]
[{33, 19, 36}, {4, 5, 6}]
[{41, 34, 42}, {8, 9, 6}]
[{41, 34, 42}, {8, 5, 6}]
[{17, 18, 19}, {27, 5, 31}]
[{17, 18, 19}, {42, 27, 5}]
[{8, 18, 19}, {8, 33, 19}]
[{17, 18, 19}, {33, 19, 36}]
[{8, 18, 19}, {17, 19, 20}]
[{17, 18, 19}, {17, 19, 20}]
[{33, 19, 36}, {17, 19, 20}]
[{17, 19, 20}, {33, 19, 36}]
[{17, 18, 19}, {42, 27, 45}]
[{17, 19, 20}, {4, 5, 6}]
[{27, 5, 31}, {10, 6, 7}]
[{1, 4, 5}, {26, 27, 45}]
[{1, 4, 5}, {26, 45, 30}]
[{1, 4, 5}, {42, 27, 45}]
[{9, 18, 17}, {28, 29, 30}]
[{9, 13, 17}, {28, 29, 30}]
[{8, 9, 18}, {28, 29, 30}]
[{33, 34, 37}, {38, 14, 15}]
[{49, 36, 39}, {28, 29, 30}]
[{4, 5, 6}, {8, 42, 5}]
[{4, 5, 6}, {11, 12, 14}]
[{4, 5, 6}, {8, 5, 6}]
[{4, 5, 6}, {17, 19, 20}]
[{4, 5, 6}, {33, 19, 36}]
[{49, 35, 36}, {28, 29, 30}]
[{42, 27, 5}, {9, 18, 17}]
[{42, 27, 5}, {9, 13, 17}]
[{42, 27, 5}, {1, 4, 5}]
[{33, 35, 37}, {33, 19, 36}]
[{49, 36, 39}, {9, 18, 17}]
[{49, 36, 39}, {49, 35, 36}]
[{17, 18, 19}, {20, 38, 39}]
[{8, 18, 19}, {20, 36, 39}]
[{17, 18, 19}, {20, 36, 39}]
[{33, 19, 36}, {20, 38, 39}]
[{33, 19, 36}, {20, 36, 39}]
[{41, 43, 44}, {1, 2, 3}]
[{1, 4, 5}, {8, 33, 34}]
[{1, 4, 5}, {8, 34, 42}]
[{1, 4, 5}, {41, 34, 42}]
[{42, 27, 45}, {33, 35, 36}]
[{9, 18, 17}, {27, 5, 31}]
[{9, 18, 17}, {42, 27, 45}]
[{8, 9, 18}, {42, 27, 45}]
[{9, 18, 17}, {42, 27, 5}]
[{8, 9, 18}, {42, 27, 5}]
[{41, 34, 42}, {25, 26, 27}]
[{33, 19, 36}, {10, 6, 7}]
[{33, 35, 36}, {49, 35, 36}]
[{33, 35, 36}, {49, 36, 39}]
[{38, 14, 15}, {3, 5, 31}]
[{11, 14, 15}, {3, 5, 31}]
[{11, 14, 15}, {32, 3, 31}]
[{11, 14, 15}, {1, 3, 5}]
[{38, 14, 15}, {1, 3, 5}]
[{38, 14, 15}, {1, 2, 3}]
[{42, 44, 45}, {1, 3, 5}]
[{20, 38, 39}, {8, 5, 6}]
[{20, 38, 39}, {4, 5, 6}]
[{42, 27, 45}, {41, 42, 44}]
[{41, 42, 44}, {27, 5, 31}]
[{8, 9, 18}, {20, 38, 39}]
[{9, 18, 17}, {20, 38, 39}]
[{9, 13, 17}, {20, 36, 39}]
[{9, 18, 17}, {20, 36, 39}]
[{8, 9, 18}, {20, 36, 39}]
[{42, 27, 5}, {19, 20, 36}]
[{8, 42, 5}, {19, 20, 36}]
[{42, 27, 5}, {17, 19, 20}]
[{42, 27, 5}, {8, 33, 19}]
[{42, 27, 5}, {33, 19, 36}]
[{20, 38, 39}, {17, 19, 20}]
[{9, 13, 17}, {9, 10, 13}]
[{41, 34, 42}, {26, 45, 30}]
[{41, 34, 42}, {26, 27, 45}]
[{9, 13, 17}, {9, 10, 6}]
[{9, 18, 17}, {9, 10, 6}]
[{9, 13, 17}, {10, 6, 7}]
[{9, 18, 17}, {10, 6, 7}]
[{9, 13, 17}, {32, 3, 31}]
[{20, 38, 39}, {42, 27, 5}]
[{9, 13, 17}, {17, 18, 19}]
[{9, 18, 17}, {17, 18, 19}]
[{9, 18, 17}, {8, 18, 19}]
[{8, 9, 18}, {8, 18, 19}]
[{8, 9, 18}, {17, 18, 19}]
[{9, 18, 17}, {8, 33, 19}]
[{8, 9, 18}, {8, 33, 19}]
[{9, 13, 17}, {33, 19, 36}]
[{9, 18, 17}, {33, 19, 36}]
[{9, 18, 17}, {19, 20, 36}]
[{8, 9, 18}, {19, 20, 36}]
[{9, 13, 17}, {17, 19, 20}]
[{9, 18, 17}, {17, 19, 20}]
[{8, 9, 18}, {33, 19, 36}]
[{8, 9, 18}, {17, 19, 20}]
[{41, 34, 42}, {9, 18, 17}]
[{41, 34, 42}, {1, 4, 5}]
[{41, 34, 42}, {8, 42, 5}]
[{33, 19, 36}, {41, 42, 44}]
[{33, 19, 36}, {41, 43, 44}]
[{33, 34, 37}, {33, 19, 36}]
[{9, 13, 17}, {33, 35, 37}]
[{9, 18, 17}, {33, 35, 37}]
[{8, 9, 18}, {33, 35, 37}]
[{9, 18, 17}, {8, 33, 34}]
[{8, 9, 18}, {8, 33, 34}]
[{9, 18, 17}, {11, 12, 14}]
[{9, 18, 17}, {9, 13, 17}]
[{9, 18, 17}, {8, 9, 18}]
[{8, 9, 18}, {9, 18, 17}]
[{8, 9, 18}, {9, 13, 17}]
[{9, 13, 17}, {8, 42, 5}]
[{9, 18, 17}, {1, 4, 5}]
[{8, 9, 18}, {8, 42, 5}]
[{9, 18, 17}, {8, 42, 5}]
[{8, 9, 18}, {1, 4, 5}]
[{9, 18, 17}, {49, 35, 36}]
