Dict_of_clique_size_combinations:
(3, 2, 2) : 1106

Solution Time:
1.9678728580474854

W:
(0, 0) : {26, 28, 29}
(0, 0, 0) : {1, 2}
(0, 0, 1) : {8, 1}
(0, 0, 2) : {40, 39}
(0, 0, 3) : {8, 17}
(0, 0, 4) : {17, 20}
(0, 0, 5) : {33, 11}
(0, 0, 6) : {25, 27}
(0, 0, 7) : {8, 16}
(0, 0, 8) : {35, 11}
(0, 0, 9) : {16, 18}
(0, 0, 10) : {35, 37}
(0, 0, 11) : {12, 39}
(0, 0, 12) : {1, 6}
(0, 0, 13) : {6, 14}
(0, 0, 14) : {24, 20}
(0, 0, 15) : {13, 6}
(0, 0, 16) : {4, 12}
(0, 0, 17) : {8, 15}
(0, 0, 18) : {17, 22}
(0, 0, 19) : {20, 23}
(0, 0, 20) : {17, 19}
(0, 0, 21) : {17, 21}
(0, 0, 22) : {2, 10}
(0, 0, 23) : {1, 4}
(0, 0, 24) : {1, 5}
(0, 0, 25) : {1, 9}
(0, 0, 26) : {1, 3}
(0, 0, 27) : {14, 22}
(0, 0, 28) : {11, 4}
(0, 0, 29) : {1, 7}
(0, 0, 30) : {12, 38}
(0, 0, 31) : {11, 36}
(0, 0, 32) : {34, 11}
(0, 0, 33) : {22, 31}
(0, 0, 34) : {32, 31}
(0, 0, 35) : {25, 21}
(0, 0, 24, 6) : (3, 2, 2)
(0, 0, 24, 7) : (3, 2, 2)
(0, 0, 24, 8) : (3, 2, 2)
(0, 0, 24, 9) : (3, 2, 2)
(0, 0, 24, 10) : (3, 2, 2)
(0, 0, 24, 11) : (3, 2, 2)
(0, 0, 24, 12) : (3, 2, 2)
(0, 0, 24, 13) : (3, 2, 2)
(0, 0, 24, 14) : (3, 2, 2)
(0, 0, 24, 15) : (3, 2, 2)
(0, 0, 24, 16) : (3, 2, 2)
(0, 0, 24, 17) : (3, 2, 2)
(0, 0, 24, 18) : (3, 2, 2)
(0, 0, 24, 19) : (3, 2, 2)
(0, 0, 24, 20) : (3, 2, 2)
(0, 0, 24, 21) : (3, 2, 2)
(0, 0, 24, 22) : (3, 2, 2)
(0, 0, 24, 23) : (3, 2, 2)
(0, 0, 24, 24) : (3, 2, 2)
(0, 0, 24, 25) : (3, 2, 2)
(0, 0, 24, 26) : (3, 2, 2)
(0, 0, 24, 27) : (3, 2, 2)
(0, 0, 25, 0) : (3, 2, 2)
(0, 0, 25, 1) : (3, 2, 2)
(0, 0, 25, 2) : (3, 2, 2)
(0, 0, 25, 3) : (3, 2, 2)
(0, 0, 25, 4) : (3, 2, 2)
(0, 0, 25, 5) : (3, 2, 2)
(0, 0, 25, 6) : (3, 2, 2)
(0, 0, 25, 7) : (3, 2, 2)
(0, 0, 25, 8) : (3, 2, 2)
(0, 0, 25, 9) : (3, 2, 2)
(0, 0, 25, 10) : (3, 2, 2)
(0, 0, 25, 11) : (3, 2, 2)
(0, 0, 25, 12) : (3, 2, 2)
(0, 0, 25, 13) : (3, 2, 2)
(0, 0, 25, 14) : (3, 2, 2)
(0, 0, 25, 15) : (3, 2, 2)
(0, 0, 25, 16) : (3, 2, 2)
(0, 0, 25, 17) : (3, 2, 2)
(0, 0, 25, 18) : (3, 2, 2)
(0, 0, 25, 19) : (3, 2, 2)
(0, 0, 25, 20) : (3, 2, 2)
(0, 0, 25, 21) : (3, 2, 2)
(0, 0, 25, 22) : (3, 2, 2)
(0, 0, 25, 23) : (3, 2, 2)
(0, 0, 25, 24) : (3, 2, 2)
(0, 0, 25, 25) : (3, 2, 2)
(0, 0, 25, 26) : (3, 2, 2)
(0, 0, 25, 27) : (3, 2, 2)
(0, 0, 26, 0) : (3, 2, 2)
(0, 0, 26, 1) : (3, 2, 2)
(0, 0, 26, 2) : (3, 2, 2)
(0, 0, 26, 3) : (3, 2, 2)
(0, 0, 26, 4) : (3, 2, 2)
(0, 0, 26, 5) : (3, 2, 2)
(0, 0, 26, 6) : (3, 2, 2)
(0, 0, 26, 7) : (3, 2, 2)
(0, 0, 26, 8) : (3, 2, 2)
(0, 0, 26, 9) : (3, 2, 2)
(0, 0, 26, 10) : (3, 2, 2)
(0, 0, 26, 11) : (3, 2, 2)
(0, 0, 26, 12) : (3, 2, 2)
(0, 0, 26, 13) : (3, 2, 2)
(0, 0, 26, 14) : (3, 2, 2)
(0, 0, 26, 15) : (3, 2, 2)
(0, 0, 26, 16) : (3, 2, 2)
(0, 0, 26, 17) : (3, 2, 2)
(0, 0, 26, 18) : (3, 2, 2)
(0, 0, 26, 19) : (3, 2, 2)
(0, 0, 26, 20) : (3, 2, 2)
(0, 0, 26, 21) : (3, 2, 2)
(0, 0, 26, 22) : (3, 2, 2)
(0, 0, 26, 23) : (3, 2, 2)
(0, 0, 26, 24) : (3, 2, 2)
(0, 0, 26, 25) : (3, 2, 2)
(0, 0, 26, 26) : (3, 2, 2)
(0, 0, 26, 27) : (3, 2, 2)
(0, 0, 27, 0) : (3, 2, 2)
(0, 0, 27, 1) : (3, 2, 2)
(0, 0, 27, 2) : (3, 2, 2)
(0, 0, 27, 3) : (3, 2, 2)
(0, 0, 27, 4) : (3, 2, 2)
(0, 0, 27, 5) : (3, 2, 2)
(0, 0, 27, 6) : (3, 2, 2)
(0, 0, 27, 7) : (3, 2, 2)
(0, 0, 27, 8) : (3, 2, 2)
(0, 0, 27, 9) : (3, 2, 2)
(0, 0, 27, 10) : (3, 2, 2)
(0, 0, 27, 11) : (3, 2, 2)
(0, 0, 27, 12) : (3, 2, 2)
(0, 0, 27, 13) : (3, 2, 2)
(0, 0, 27, 14) : (3, 2, 2)
(0, 0, 27, 15) : (3, 2, 2)
(0, 0, 27, 16) : (3, 2, 2)
(0, 0, 27, 17) : (3, 2, 2)
(0, 0, 27, 18) : (3, 2, 2)
(0, 0, 27, 19) : (3, 2, 2)
(0, 0, 27, 20) : (3, 2, 2)
(0, 0, 27, 21) : (3, 2, 2)
(0, 0, 27, 22) : (3, 2, 2)
(0, 0, 27, 23) : (3, 2, 2)
(0, 0, 27, 24) : (3, 2, 2)
(0, 0, 27, 25) : (3, 2, 2)
(0, 0, 27, 26) : (3, 2, 2)
(0, 0, 27, 27) : (3, 2, 2)
(0, 0, 27, 28) : (3, 2, 2)
(0, 0, 27, 29) : (3, 2, 2)
(0, 0, 27, 30) : (3, 2, 2)
(0, 0, 27, 31) : (3, 2, 2)
(0, 0, 28, 0) : (3, 2, 2)
(0, 0, 28, 1) : (3, 2, 2)
(0, 0, 28, 2) : (3, 2, 2)
(0, 0, 28, 3) : (3, 2, 2)
(0, 0, 28, 4) : (3, 2, 2)
(0, 0, 28, 5) : (3, 2, 2)
(0, 0, 28, 6) : (3, 2, 2)
(0, 0, 28, 7) : (3, 2, 2)
(0, 0, 28, 8) : (3, 2, 2)
(0, 0, 28, 9) : (3, 2, 2)
(0, 0, 28, 10) : (3, 2, 2)
(0, 0, 28, 11) : (3, 2, 2)
(0, 0, 28, 12) : (3, 2, 2)
(0, 0, 28, 13) : (3, 2, 2)
(0, 0, 28, 14) : (3, 2, 2)
(0, 0, 28, 15) : (3, 2, 2)
(0, 0, 28, 16) : (3, 2, 2)
(0, 0, 28, 17) : (3, 2, 2)
(0, 0, 28, 18) : (3, 2, 2)
(0, 0, 28, 19) : (3, 2, 2)
(0, 0, 28, 20) : (3, 2, 2)
(0, 0, 28, 21) : (3, 2, 2)
(0, 0, 28, 22) : (3, 2, 2)
(0, 0, 28, 23) : (3, 2, 2)
(0, 0, 28, 24) : (3, 2, 2)
(0, 0, 28, 25) : (3, 2, 2)
(0, 0, 28, 26) : (3, 2, 2)
(0, 0, 28, 27) : (3, 2, 2)
(0, 0, 28, 28) : (3, 2, 2)
(0, 0, 29, 0) : (3, 2, 2)
(0, 0, 29, 1) : (3, 2, 2)
(0, 0, 29, 2) : (3, 2, 2)
(0, 0, 29, 3) : (3, 2, 2)
(0, 0, 29, 4) : (3, 2, 2)
(0, 0, 29, 5) : (3, 2, 2)
(0, 0, 29, 6) : (3, 2, 2)
(0, 0, 29, 7) : (3, 2, 2)
(0, 0, 29, 8) : (3, 2, 2)
(0, 0, 29, 9) : (3, 2, 2)
(0, 0, 29, 10) : (3, 2, 2)
(0, 0, 29, 11) : (3, 2, 2)
(0, 0, 29, 12) : (3, 2, 2)
(0, 0, 29, 13) : (3, 2, 2)
(0, 0, 29, 14) : (3, 2, 2)
(0, 0, 29, 15) : (3, 2, 2)
(0, 0, 29, 16) : (3, 2, 2)
(0, 0, 29, 17) : (3, 2, 2)
(0, 0, 29, 18) : (3, 2, 2)
(0, 0, 29, 19) : (3, 2, 2)
(0, 0, 29, 20) : (3, 2, 2)
(0, 0, 29, 21) : (3, 2, 2)
(0, 0, 29, 22) : (3, 2, 2)
(0, 0, 29, 23) : (3, 2, 2)
(0, 0, 29, 24) : (3, 2, 2)
(0, 0, 29, 25) : (3, 2, 2)
(0, 0, 29, 26) : (3, 2, 2)
(0, 0, 29, 27) : (3, 2, 2)
(0, 0, 30, 0) : (3, 2, 2)
(0, 0, 30, 1) : (3, 2, 2)
(0, 0, 30, 2) : (3, 2, 2)
(0, 0, 30, 3) : (3, 2, 2)
(0, 0, 30, 4) : (3, 2, 2)
(0, 0, 30, 5) : (3, 2, 2)
(0, 0, 30, 6) : (3, 2, 2)
(0, 0, 30, 7) : (3, 2, 2)
(0, 0, 30, 8) : (3, 2, 2)
(0, 0, 30, 9) : (3, 2, 2)
(0, 0, 30, 10) : (3, 2, 2)
(0, 0, 30, 11) : (3, 2, 2)
(0, 0, 30, 12) : (3, 2, 2)
(0, 0, 30, 13) : (3, 2, 2)
(0, 0, 30, 14) : (3, 2, 2)
(0, 0, 30, 15) : (3, 2, 2)
(0, 0, 30, 16) : (3, 2, 2)
(0, 0, 30, 17) : (3, 2, 2)
(0, 0, 30, 18) : (3, 2, 2)
(0, 0, 30, 19) : (3, 2, 2)
(0, 0, 30, 20) : (3, 2, 2)
(0, 0, 30, 21) : (3, 2, 2)
(0, 0, 30, 22) : (3, 2, 2)
(0, 0, 30, 23) : (3, 2, 2)
(0, 0, 30, 24) : (3, 2, 2)
(0, 0, 30, 25) : (3, 2, 2)
(0, 0, 30, 26) : (3, 2, 2)
(0, 0, 30, 27) : (3, 2, 2)
(0, 0, 30, 28) : (3, 2, 2)
(0, 0, 30, 29) : (3, 2, 2)
(0, 0, 30, 30) : (3, 2, 2)
(0, 0, 30, 31) : (3, 2, 2)
(0, 0, 30, 32) : (3, 2, 2)
(0, 0, 31, 0) : (3, 2, 2)
(0, 0, 31, 1) : (3, 2, 2)
(0, 0, 31, 2) : (3, 2, 2)
(0, 0, 31, 3) : (3, 2, 2)
(0, 0, 31, 4) : (3, 2, 2)
(0, 0, 31, 5) : (3, 2, 2)
(0, 0, 31, 6) : (3, 2, 2)
(0, 0, 31, 7) : (3, 2, 2)
(0, 0, 31, 8) : (3, 2, 2)
(0, 0, 31, 9) : (3, 2, 2)
(0, 0, 31, 10) : (3, 2, 2)
(0, 0, 31, 11) : (3, 2, 2)
(0, 0, 31, 12) : (3, 2, 2)
(0, 0, 31, 13) : (3, 2, 2)
(0, 0, 31, 14) : (3, 2, 2)
(0, 0, 31, 15) : (3, 2, 2)
(0, 0, 31, 16) : (3, 2, 2)
(0, 0, 31, 17) : (3, 2, 2)
(0, 0, 31, 18) : (3, 2, 2)
(0, 0, 31, 19) : (3, 2, 2)
(0, 0, 31, 20) : (3, 2, 2)
(0, 0, 31, 21) : (3, 2, 2)
(0, 0, 31, 22) : (3, 2, 2)
(0, 0, 31, 23) : (3, 2, 2)
(0, 0, 31, 24) : (3, 2, 2)
(0, 0, 31, 25) : (3, 2, 2)
(0, 0, 31, 26) : (3, 2, 2)
(0, 0, 31, 27) : (3, 2, 2)
(0, 0, 31, 28) : (3, 2, 2)
(0, 0, 31, 29) : (3, 2, 2)
(0, 0, 31, 30) : (3, 2, 2)
(0, 0, 32, 0) : (3, 2, 2)
(0, 0, 32, 1) : (3, 2, 2)
(0, 0, 32, 2) : (3, 2, 2)
(0, 0, 32, 3) : (3, 2, 2)
(0, 0, 32, 4) : (3, 2, 2)
(0, 0, 32, 5) : (3, 2, 2)
(0, 0, 32, 6) : (3, 2, 2)
(0, 0, 32, 7) : (3, 2, 2)
(0, 0, 32, 8) : (3, 2, 2)
(0, 0, 32, 9) : (3, 2, 2)
(0, 0, 32, 10) : (3, 2, 2)
(0, 0, 32, 11) : (3, 2, 2)
(0, 0, 32, 12) : (3, 2, 2)
(0, 0, 32, 13) : (3, 2, 2)
(0, 0, 32, 14) : (3, 2, 2)
(0, 0, 32, 15) : (3, 2, 2)
(0, 0, 32, 16) : (3, 2, 2)
(0, 0, 32, 17) : (3, 2, 2)
(0, 0, 32, 18) : (3, 2, 2)
(0, 0, 32, 19) : (3, 2, 2)
(0, 0, 32, 20) : (3, 2, 2)
(0, 0, 32, 21) : (3, 2, 2)
(0, 0, 32, 22) : (3, 2, 2)
(0, 0, 32, 23) : (3, 2, 2)
(0, 0, 32, 24) : (3, 2, 2)
(0, 0, 32, 25) : (3, 2, 2)
(0, 0, 32, 26) : (3, 2, 2)
(0, 0, 32, 27) : (3, 2, 2)
(0, 0, 32, 28) : (3, 2, 2)
(0, 0, 32, 29) : (3, 2, 2)
(0, 0, 32, 30) : (3, 2, 2)
(0, 0, 33, 0) : (3, 2, 2)
(0, 0, 33, 1) : (3, 2, 2)
(0, 0, 33, 2) : (3, 2, 2)
(0, 0, 33, 3) : (3, 2, 2)
(0, 0, 33, 4) : (3, 2, 2)
(0, 0, 33, 5) : (3, 2, 2)
(0, 0, 33, 6) : (3, 2, 2)
(0, 0, 33, 7) : (3, 2, 2)
(0, 0, 33, 8) : (3, 2, 2)
(0, 0, 33, 9) : (3, 2, 2)
(0, 0, 33, 10) : (3, 2, 2)
(0, 0, 33, 11) : (3, 2, 2)
(0, 0, 33, 12) : (3, 2, 2)
(0, 0, 33, 13) : (3, 2, 2)
(0, 0, 33, 14) : (3, 2, 2)
(0, 0, 33, 15) : (3, 2, 2)
(0, 0, 33, 16) : (3, 2, 2)
(0, 0, 33, 17) : (3, 2, 2)
(0, 0, 33, 18) : (3, 2, 2)
(0, 0, 33, 19) : (3, 2, 2)
(0, 0, 33, 20) : (3, 2, 2)
(0, 0, 33, 21) : (3, 2, 2)
(0, 0, 33, 22) : (3, 2, 2)
(0, 0, 33, 23) : (3, 2, 2)
(0, 0, 33, 24) : (3, 2, 2)
(0, 0, 33, 25) : (3, 2, 2)
(0, 0, 33, 26) : (3, 2, 2)
(0, 0, 33, 27) : (3, 2, 2)
(0, 0, 33, 28) : (3, 2, 2)
(0, 0, 33, 29) : (3, 2, 2)
(0, 0, 33, 30) : (3, 2, 2)
(0, 0, 33, 31) : (3, 2, 2)
(0, 0, 34, 0) : (3, 2, 2)
(0, 0, 34, 1) : (3, 2, 2)
(0, 0, 34, 2) : (3, 2, 2)
(0, 0, 34, 3) : (3, 2, 2)
(0, 0, 34, 4) : (3, 2, 2)
(0, 0, 34, 5) : (3, 2, 2)
(0, 0, 34, 6) : (3, 2, 2)
(0, 0, 34, 7) : (3, 2, 2)
(0, 0, 34, 8) : (3, 2, 2)
(0, 0, 34, 9) : (3, 2, 2)
(0, 0, 34, 10) : (3, 2, 2)
(0, 0, 34, 11) : (3, 2, 2)
(0, 0, 34, 12) : (3, 2, 2)
(0, 0, 34, 13) : (3, 2, 2)
(0, 0, 34, 14) : (3, 2, 2)
(0, 0, 34, 15) : (3, 2, 2)
(0, 0, 34, 16) : (3, 2, 2)
(0, 0, 34, 17) : (3, 2, 2)
(0, 0, 34, 18) : (3, 2, 2)
(0, 0, 34, 19) : (3, 2, 2)
(0, 0, 34, 20) : (3, 2, 2)
(0, 0, 34, 21) : (3, 2, 2)
(0, 0, 34, 22) : (3, 2, 2)
(0, 0, 34, 23) : (3, 2, 2)
(0, 0, 34, 24) : (3, 2, 2)
(0, 0, 34, 25) : (3, 2, 2)
(0, 0, 34, 26) : (3, 2, 2)
(0, 0, 34, 27) : (3, 2, 2)
(0, 0, 34, 28) : (3, 2, 2)
(0, 0, 34, 29) : (3, 2, 2)
(0, 0, 34, 30) : (3, 2, 2)
(0, 0, 34, 31) : (3, 2, 2)
(0, 0, 34, 32) : (3, 2, 2)
(0, 0, 34, 33) : (3, 2, 2)
(0, 0, 35, 0) : (3, 2, 2)
(0, 0, 35, 1) : (3, 2, 2)
(0, 0, 35, 2) : (3, 2, 2)
(0, 0, 35, 3) : (3, 2, 2)
(0, 0, 35, 4) : (3, 2, 2)
(0, 0, 35, 5) : (3, 2, 2)
(0, 0, 35, 6) : (3, 2, 2)
(0, 0, 35, 7) : (3, 2, 2)
(0, 0, 35, 8) : (3, 2, 2)
(0, 0, 35, 9) : (3, 2, 2)
(0, 0, 35, 10) : (3, 2, 2)
(0, 0, 35, 11) : (3, 2, 2)
(0, 0, 35, 12) : (3, 2, 2)
(0, 0, 35, 13) : (3, 2, 2)
(0, 0, 35, 14) : (3, 2, 2)
(0, 0, 35, 15) : (3, 2, 2)
(0, 0, 35, 16) : (3, 2, 2)
(0, 0, 35, 17) : (3, 2, 2)
(0, 0, 35, 18) : (3, 2, 2)
(0, 0, 35, 19) : (3, 2, 2)
(0, 0, 35, 20) : (3, 2, 2)
(0, 0, 35, 21) : (3, 2, 2)
(0, 0, 35, 22) : (3, 2, 2)
(0, 0, 35, 23) : (3, 2, 2)
(0, 0, 35, 24) : (3, 2, 2)
(0, 0, 35, 25) : (3, 2, 2)
(0, 0, 35, 26) : (3, 2, 2)
(0, 0, 35, 27) : (3, 2, 2)
(0, 0, 35, 28) : (3, 2, 2)
(0, 0, 35, 29) : (3, 2, 2)
(0, 0, 35, 30) : (3, 2, 2)
(0, 0, 35, 31) : (3, 2, 2)
(0, 0, 35, 32) : (3, 2, 2)
