Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{1, 2, 3, 126}, {4, 5, 38}, {73}]
[{1, 2, 3, 126}, {4, 5, 38}, {55}]
[{1, 2, 3, 126}, {4, 5, 38}, {72}]
[{1, 2, 3, 126}, {4, 5, 38}, {71}]
[{1, 2, 3, 31}, {4, 69}, {5, 38}]
[{1, 2, 3, 31}, {108, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {133}]
[{1, 2, 3, 126}, {4, 5, 38}, {70}]
[{1, 2, 3, 126}, {4, 5, 38}, {69}]
[{1, 2, 3, 126}, {4, 5, 38}, {68}]
[{1, 2, 3, 126}, {4, 5, 38}, {67}]
[{1, 2, 3, 126}, {4, 5, 38}, {65}]
[{1, 2, 3, 126}, {4, 5, 38}, {66}]
[{1, 2, 3, 126}, {4, 5, 38}, {63}]
[{1, 2, 3, 126}, {4, 5, 38}, {64}]
[{1, 2, 3, 31}, {66, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {61}]
[{1, 2, 3, 126}, {4, 5, 38}, {62}]
[{1, 2, 3, 126}, {4, 5, 38}, {59}]
[{1, 2, 3, 126}, {4, 5, 38}, {60}]
[{1, 2, 3, 126}, {4, 5, 38}, {57}]
[{1, 2, 3, 126}, {4, 5, 38}, {58}]
[{1, 2, 3, 126}, {4, 5, 38}, {54}]
[{1, 2, 3, 126}, {4, 5, 38}, {56}]
[{89, 2, 3}, {4, 5, 38}, {1, 103}]
[{1, 2, 3, 126}, {4, 5, 38}, {52}]
[{1, 2, 3, 126}, {4, 12}, {123, 5}]
[{1, 2, 3, 126}, {132, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 47}, {112, 5}]
[{1, 2, 3, 31}, {4, 47}, {123, 5}]
[{1, 2, 3, 126}, {49, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {22}]
[{1, 2, 3, 126}, {4, 47}, {123, 5}]
[{1, 2, 3, 126}, {42, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {114}]
[{1, 2, 3, 126}, {121, 4}, {123, 5}]
[{1, 2, 3, 126}, {33, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 111}, {123, 5}]
[{1, 2, 3, 126}, {4, 29}, {123, 5}]
[{1, 2, 3, 126}, {104, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {29}]
[{1, 2, 3, 126}, {4, 23}, {123, 5}]
[{1, 2, 3, 126}, {4, 22}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {127}]
[{1, 2, 3, 126}, {97, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 126}, {45, 5}]
[{1, 2, 3, 126}, {4, 20}, {123, 5}]
[{1, 2, 3, 126}, {90, 4}, {123, 5}]
[{1, 2, 3, 126}, {19, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 87}, {123, 5}]
[{1, 2, 3, 126}, {83, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {37}]
[{1, 2, 3, 126}, {18, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 79}, {123, 5}]
[{1, 2, 3, 126}, {4, 78}, {123, 5}]
[{1, 2, 3, 126}, {75, 4}, {123, 5}]
[{1, 2, 3, 126}, {72, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 69}, {123, 5}]
[{1, 2, 3, 126}, {67, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 63}, {123, 5}]
[{1, 2, 3, 126}, {4, 61}, {123, 5}]
[{1, 2, 3, 126}, {4, 54}, {123, 5}]
[{1, 2, 3, 126}, {4, 52}, {123, 5}]
[{1, 2, 3, 126}, {51, 4}, {123, 5}]
[{1, 2, 3, 126}, {49, 4}, {123, 5}]
[{1, 2, 3, 126}, {16, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {46}]
[{2, 3, 126}, {4, 5, 38}, {1, 27}]
[{1, 2, 3, 126}, {11, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 12}, {112, 5}]
[{1, 2, 3, 126}, {132, 4}, {112, 5}]
[{1, 2, 3, 126}, {128, 4}, {112, 5}]
[{1, 2, 3, 126}, {16, 4}, {112, 5}]
[{1, 2, 3, 126}, {19, 4}, {112, 5}]
[{1, 2, 3, 126}, {121, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 22}, {112, 5}]
[{1, 2, 3, 126}, {4, 111}, {112, 5}]
[{1, 2, 3, 126}, {108, 4}, {112, 5}]
[{1, 2, 3, 126}, {104, 4}, {112, 5}]
[{1, 2, 3, 126}, {100, 4}, {112, 5}]
[{1, 2, 3, 126}, {97, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 95}, {112, 5}]
[{1, 2, 3, 126}, {90, 4}, {112, 5}]
[{1, 2, 3, 126}, {88, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 87}, {112, 5}]
[{1, 2, 3, 126}, {4, 85}, {112, 5}]
[{1, 2, 3, 126}, {83, 4}, {112, 5}]
[{1, 2, 3, 126}, {81, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 79}, {112, 5}]
[{1, 2, 3, 126}, {4, 78}, {112, 5}]
[{1, 2, 3, 126}, {75, 4}, {112, 5}]
[{1, 2, 3, 126}, {72, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 69}, {112, 5}]
[{1, 2, 3, 126}, {67, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 63}, {112, 5}]
[{1, 2, 3, 126}, {4, 61}, {112, 5}]
[{1, 2, 3, 126}, {4, 54}, {112, 5}]
[{1, 2, 3, 126}, {4, 52}, {112, 5}]
[{1, 2, 3, 126}, {51, 4}, {112, 5}]
[{1, 2, 3, 126}, {49, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 47}, {112, 5}]
[{1, 2, 3, 126}, {42, 4}, {112, 5}]
[{1, 2, 3, 126}, {4, 22}, {5, 6}]
[{1, 2, 3, 31}, {4, 12}, {10, 5}]
[{1, 2, 3, 31}, {132, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {107}]
[{1, 2, 3, 31}, {128, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {113}]
[{1, 2, 3, 31}, {121, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 111}, {10, 5}]
[{1, 2, 3, 31}, {19, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 22}, {10, 5}]
[{1, 2, 3, 31}, {4, 23}, {10, 5}]
[{1, 2, 3, 31}, {104, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 20}, {10, 5}]
[{1, 2, 3, 31}, {97, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {120}]
[{1, 2, 3, 31}, {90, 4}, {10, 5}]
[{1, 2, 3, 31}, {16, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 87}, {10, 5}]
[{1, 2, 3, 31}, {18, 4}, {10, 5}]
[{1, 2, 3, 31}, {83, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 79}, {10, 5}]
[{1, 2, 3, 31}, {75, 4}, {10, 5}]
[{1, 2, 3, 126}, {67, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 85}, {5, 38}]
[{129, 4, 5}, {2, 3, 31}, {8, 1}]
[{1, 2, 3, 126}, {4, 5, 38}, {137}]
[{1, 2, 3, 31}, {4, 69}, {10, 5}]
[{1, 2, 3, 31}, {67, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 63}, {10, 5}]
[{1, 2, 3, 31}, {4, 61}, {10, 5}]
[{1, 2, 3, 31}, {4, 54}, {10, 5}]
[{1, 2, 3, 31}, {4, 52}, {10, 5}]
[{1, 2, 3, 31}, {51, 4}, {10, 5}]
[{1, 2, 3, 31}, {49, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 47}, {10, 5}]
[{1, 2, 3, 31}, {42, 4}, {10, 5}]
[{1, 2, 3, 31}, {33, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 29}, {10, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {53}]
[{1, 2, 3, 31}, {4, 5, 38}, {133}]
[{1, 2, 3, 31}, {5, 38}, {4, 133}]
[{1, 2, 3, 31}, {4, 127}, {10, 5}]
[{1, 2, 3, 31}, {113, 4}, {10, 5}]
[{1, 2, 3, 31}, {108, 4}, {10, 5}]
[{1, 2, 3, 31}, {100, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 95}, {10, 5}]
[{1, 2, 3, 31}, {88, 4}, {10, 5}]
[{1, 3, 126}, {4, 5, 38}, {40, 2}]
[{1, 2, 3, 31}, {4, 85}, {10, 5}]
[{1, 2, 3, 31}, {81, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 22}, {5, 38}]
[{1, 2, 3, 31}, {4, 78}, {10, 5}]
[{1, 2, 3, 126}, {4, 44}, {112, 5}]
[{1, 2, 3, 31}, {72, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 133}, {123, 5}]
[{4, 5, 38}, {2, 3, 31}, {8, 1}]
[{1, 2, 3, 126}, {4, 5, 38}, {15}]
[{1, 2, 3, 126}, {128, 4}, {5, 6}]
[{1, 2, 3, 126}, {51, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {104}]
[{1, 2, 3, 126}, {97, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 95}, {5, 6}]
[{1, 2, 3, 31}, {49, 4}, {112, 5}]
[{1, 2, 3, 31}, {49, 4}, {123, 5}]
[{1, 2, 3, 126}, {90, 4}, {5, 6}]
[{1, 2, 3, 126}, {88, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 127}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {119}]
[{1, 2, 3, 126}, {121, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 87}, {5, 6}]
[{1, 2, 3, 126}, {113, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 111}, {5, 6}]
[{1, 2, 3, 126}, {108, 4}, {5, 6}]
[{1, 2, 3, 126}, {104, 4}, {5, 6}]
[{1, 2, 3, 126}, {100, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 85}, {5, 6}]
[{89, 2, 3}, {4, 5, 38}, {24, 1}]
[{1, 2, 3, 126}, {83, 4}, {5, 6}]
[{1, 2, 3, 126}, {81, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 20}, {5, 38}]
[{1, 2, 3, 126}, {4, 79}, {5, 6}]
[{1, 2, 3, 126}, {4, 78}, {5, 6}]
[{1, 2, 3, 126}, {75, 4}, {5, 6}]
[{1, 2, 3, 126}, {72, 4}, {5, 6}]
[{4, 5, 38}, {1, 2, 126}, {136, 3}]
[{4, 5, 38}, {1, 2, 126}, {130, 3}]
[{1, 2, 3, 126}, {4, 69}, {5, 6}]
[{4, 5, 38}, {1, 2, 126}, {56, 3}]
[{4, 5, 38}, {1, 2, 126}, {3, 118}]
[{4, 5, 38}, {1, 2, 126}, {3, 101}]
[{1, 2, 3, 126}, {4, 125}, {32, 5}]
[{4, 5, 38}, {1, 2, 126}, {3, 39}]
[{4, 5, 38}, {1, 2, 126}, {3, 60}]
[{4, 5, 38}, {1, 2, 126}, {3, 77}]
[{4, 5, 38}, {1, 2, 126}, {3, 14}]
[{4, 5, 38}, {1, 2, 126}, {3, 15}]
[{1, 2, 3, 31}, {132, 4}, {112, 5}]
[{1, 2, 3, 31}, {113, 4}, {112, 5}]
[{1, 2, 3, 31}, {121, 4}, {112, 5}]
[{1, 2, 3, 31}, {4, 127}, {112, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 17}]
[{1, 3, 55}, {4, 5, 38}, {89, 2}]
[{1, 3, 31}, {4, 5, 38}, {2, 37}]
[{1, 3, 31}, {4, 5, 38}, {2, 134}]
[{136, 1, 3}, {4, 5, 38}, {2, 74}]
[{1, 3, 31}, {4, 5, 38}, {2, 124}]
[{1, 2, 3, 126}, {18, 4}, {5, 38}]
[{1, 2, 3, 126}, {4, 5, 38}, {21}]
[{1, 2, 3, 126}, {4, 5, 38}, {24}]
[{2, 3, 31}, {1, 106, 4}, {45, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {28}]
[{1, 2, 3, 126}, {4, 5, 38}, {36}]
[{1, 2, 3, 126}, {4, 5, 38}, {42}]
[{1, 2, 3, 126}, {4, 5, 38}, {50}]
[{1, 2, 3, 31}, {106, 4}, {45, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 84}]
[{1, 2, 3, 31}, {9, 4}, {5, 6}]
[{89, 2, 3}, {4, 5, 38}, {96, 1}]
[{1, 2, 3, 126}, {4, 5, 38}, {103}]
[{1, 2, 3, 126}, {4, 5, 38}, {111}]
[{1, 2, 3, 31}, {106, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {118}]
[{2, 3, 126}, {1, 106, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 12}, {27, 5}]
[{1, 2, 3, 126}, {132, 4}, {27, 5}]
[{1, 2, 3, 31}, {57, 4}, {48, 5}]
[{1, 2, 3, 126}, {128, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 22}, {27, 5}]
[{1, 2, 3, 126}, {42, 4}, {27, 5}]
[{1, 2, 3, 126}, {49, 4}, {27, 5}]
[{1, 2, 3, 126}, {51, 4}, {27, 5}]
[{1, 2, 3, 126}, {121, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 47}, {27, 5}]
[{1, 2, 3, 126}, {4, 23}, {27, 5}]
[{1, 2, 3, 126}, {4, 111}, {27, 5}]
[{1, 2, 3, 126}, {4, 29}, {27, 5}]
[{1, 2, 3, 126}, {104, 4}, {27, 5}]
[{1, 2, 3, 126}, {33, 4}, {27, 5}]
[{1, 2, 3, 126}, {97, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {43}]
[{1, 2, 3, 126}, {90, 4}, {27, 5}]
[{1, 2, 3, 126}, {16, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 87}, {27, 5}]
[{1, 2, 3, 126}, {19, 4}, {27, 5}]
[{1, 2, 3, 126}, {83, 4}, {27, 5}]
[{1, 2, 3, 126}, {81, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 79}, {27, 5}]
[{1, 2, 3, 126}, {4, 78}, {27, 5}]
[{1, 2, 3, 126}, {75, 4}, {27, 5}]
[{1, 2, 3, 126}, {72, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 69}, {27, 5}]
[{1, 2, 3, 126}, {67, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 63}, {27, 5}]
[{1, 2, 3, 126}, {4, 61}, {27, 5}]
[{1, 2, 3, 126}, {4, 54}, {27, 5}]
[{1, 2, 3, 126}, {4, 52}, {27, 5}]
[{1, 2, 3, 126}, {4, 20}, {27, 5}]
[{1, 2, 3, 126}, {18, 4}, {27, 5}]
[{1, 3, 4, 126}, {2, 31}, {123, 5}]
[{1, 2, 3, 126}, {106, 4}, {112, 5}]
[{1, 2, 3, 126}, {106, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 29}, {5, 38}]
[{1, 2, 3, 126}, {4, 127}, {27, 5}]
[{1, 2, 3, 31}, {4, 52}, {27, 5}]
[{1, 2, 3, 31}, {83, 4}, {27, 5}]
[{1, 2, 3, 126}, {113, 4}, {27, 5}]
[{1, 2, 3, 126}, {108, 4}, {27, 5}]
[{1, 3, 126}, {4, 5, 38}, {2, 43}]
[{1, 2, 3, 126}, {100, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 95}, {27, 5}]
[{1, 2, 3, 126}, {67, 4}, {5, 38}]
[{89, 2, 3}, {4, 5, 38}, {1, 7}]
[{1, 2, 3, 126}, {88, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 85}, {27, 5}]
[{1, 2, 3, 126}, {57, 4}, {112, 5}]
[{1, 2, 3, 31}, {4, 95}, {112, 5}]
[{1, 2, 3, 31}, {4, 95}, {123, 5}]
[{1, 2, 3, 126}, {51, 4}, {5, 38}]
[{1, 2, 3, 126}, {4, 5, 38}, {102}]
[{1, 2, 3, 126}, {4, 5, 38}, {110}]
[{1, 2, 3, 126}, {4, 5, 38}, {117}]
[{1, 2, 3, 126}, {4, 5, 38}, {33}]
[{1, 2, 3, 126}, {4, 52}, {5, 6}]
[{2, 3, 126}, {129, 4, 5}, {1, 10}]
[{1, 2, 3, 126}, {4, 5, 38}, {132}]
[{1, 2, 3, 126}, {4, 5, 38}, {39}]
[{1, 4, 126}, {2, 3, 31}, {123, 5}]
[{1, 2, 3, 126}, {42, 4}, {5, 38}]
[{4, 5, 38}, {2, 3, 31}, {1, 106}]
[{1, 2, 3, 31}, {4, 79}, {5, 38}]
[{2, 3, 31}, {4, 5, 38}, {1, 135}]
[{1, 2, 3, 31}, {4, 5, 38}, {134}]
[{1, 2, 3, 31}, {4, 5, 38}, {135}]
[{1, 2, 3, 31}, {4, 5, 38}, {140}]
[{1, 2, 3, 31}, {4, 5, 38}, {141}]
[{1, 2, 3, 31}, {4, 5, 38}, {75}]
[{2, 3, 31}, {4, 5, 38}, {1, 122}]
[{1, 2, 3, 31}, {4, 5, 38}, {93}]
[{1, 2, 3, 31}, {4, 5, 38}, {102}]
[{1, 2, 3, 31}, {4, 5, 38}, {108}]
[{2, 3, 31}, {4, 5, 38}, {1, 116}]
[{1, 2, 3, 31}, {4, 5, 38}, {110}]
[{1, 2, 3, 31}, {4, 5, 38}, {111}]
[{1, 2, 3, 31}, {4, 5, 38}, {109}]
[{2, 3, 31}, {4, 5, 38}, {1, 109}]
[{1, 2, 3, 31}, {4, 5, 38}, {103}]
[{1, 2, 3, 31}, {4, 5, 38}, {104}]
[{1, 2, 3, 31}, {4, 5, 38}, {107}]
[{2, 3, 31}, {4, 5, 38}, {96, 1}]
[{1, 2, 3, 31}, {4, 5, 38}, {94}]
[{1, 2, 3, 31}, {4, 5, 38}, {97}]
[{1, 2, 3, 31}, {4, 5, 38}, {100}]
[{2, 3, 31}, {4, 5, 38}, {1, 91}]
[{1, 2, 3, 31}, {4, 5, 38}, {101}]
[{1, 2, 3, 31}, {4, 5, 38}, {98}]
[{1, 2, 3, 31}, {4, 5, 38}, {95}]
[{2, 3, 31}, {4, 5, 38}, {1, 76}]
[{1, 2, 3, 31}, {4, 5, 38}, {96}]
[{1, 2, 3, 31}, {4, 5, 38}, {76}]
[{1, 2, 3, 31}, {4, 5, 38}, {83}]
[{2, 3, 31}, {4, 5, 38}, {65, 1}]
[{1, 2, 3, 31}, {4, 5, 38}, {88}]
[{1, 2, 3, 31}, {4, 5, 38}, {91}]
[{1, 2, 3, 31}, {4, 5, 38}, {92}]
[{2, 3, 31}, {4, 5, 38}, {1, 53}]
[{1, 2, 3, 31}, {4, 5, 38}, {85}]
[{1, 2, 3, 31}, {4, 5, 38}, {86}]
[{2, 3, 31}, {4, 5, 38}, {1, 30}]
[{1, 2, 3, 31}, {4, 5, 38}, {87}]
[{1, 2, 3, 31}, {4, 5, 38}, {77}]
[{1, 2, 3, 31}, {4, 5, 38}, {79}]
[{2, 3, 31}, {4, 5, 38}, {24, 1}]
[{1, 2, 3, 31}, {4, 5, 38}, {81}]
[{1, 2, 3, 31}, {4, 5, 38}, {80}]
[{2, 3, 31}, {4, 5, 38}, {1, 7}]
[{1, 2, 3, 31}, {4, 5, 38}, {78}]
[{1, 2, 3, 31}, {4, 5, 38}, {59}]
[{1, 2, 3, 31}, {4, 5, 38}, {137}]
[{1, 2, 3, 31}, {4, 5, 38}, {67}]
[{1, 2, 3, 31}, {4, 5, 38}, {71}]
[{1, 2, 3, 31}, {4, 5, 38}, {73}]
[{1, 2, 3, 31}, {4, 5, 38}, {131}]
[{89, 2, 3}, {4, 5, 38}, {1, 70}]
[{1, 2, 3, 126}, {4, 23}, {5, 6}]
[{1, 2, 3, 126}, {4, 23}, {5, 38}]
[{1, 2, 3, 126}, {4, 5, 38}, {23}]
[{1, 2, 3, 126}, {4, 5, 38}, {124}]
[{1, 2, 3, 126}, {4, 5, 38}, {40}]
[{3, 4, 126}, {1, 2, 31}, {112, 5}]
[{1, 4, 126}, {2, 3, 31}, {112, 5}]
[{1, 3, 4, 126}, {2, 31}, {112, 5}]
[{1, 2, 3, 31}, {4, 12}, {45, 5}]
[{1, 2, 3, 31}, {132, 4}, {45, 5}]
[{105, 2, 3}, {129, 4, 5}, {80, 1}]
[{1, 2, 3, 31}, {4, 127}, {45, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 25}]
[{1, 2, 3, 31}, {4, 111}, {45, 5}]
[{1, 2, 3, 31}, {128, 4}, {45, 5}]
[{1, 2, 3, 31}, {113, 4}, {45, 5}]
[{1, 2, 3, 31}, {121, 4}, {45, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 59}]
[{1, 2, 3, 126}, {33, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {20}]
[{1, 2, 3, 126}, {4, 5, 38}, {109}]
[{1, 2, 3, 126}, {4, 47}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {35}]
[{1, 2, 3, 126}, {4, 5, 38}, {51}]
[{1, 2, 3, 126}, {81, 4}, {5, 38}]
[{1, 2, 3, 31}, {57, 4}, {123, 5}]
[{1, 2, 31}, {4, 5, 38}, {136, 3}]
[{1, 2, 3, 126}, {4, 87}, {5, 38}]
[{1, 2, 3, 126}, {4, 12}, {10, 5}]
[{1, 2, 3, 126}, {132, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 20}, {10, 5}]
[{1, 2, 3, 126}, {75, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 127}, {10, 5}]
[{1, 2, 3, 126}, {90, 4}, {10, 5}]
[{1, 2, 3, 126}, {104, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 111}, {10, 5}]
[{1, 2, 3, 126}, {113, 4}, {10, 5}]
[{1, 2, 3, 126}, {108, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 95}, {10, 5}]
[{1, 2, 3, 126}, {97, 4}, {10, 5}]
[{1, 2, 3, 126}, {100, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 78}, {10, 5}]
[{1, 2, 3, 126}, {83, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 87}, {10, 5}]
[{1, 2, 3, 126}, {88, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 85}, {10, 5}]
[{1, 2, 3, 126}, {4, 79}, {10, 5}]
[{1, 2, 3, 126}, {81, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 22}, {10, 5}]
[{1, 2, 3, 126}, {51, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 63}, {10, 5}]
[{1, 2, 3, 126}, {4, 69}, {10, 5}]
[{1, 2, 3, 126}, {72, 4}, {10, 5}]
[{1, 2, 3, 126}, {67, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 52}, {10, 5}]
[{1, 2, 3, 126}, {4, 54}, {10, 5}]
[{1, 2, 3, 126}, {4, 61}, {10, 5}]
[{1, 2, 3, 126}, {4, 23}, {10, 5}]
[{1, 2, 3, 126}, {33, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 47}, {10, 5}]
[{1, 2, 3, 126}, {49, 4}, {10, 5}]
[{1, 2, 3, 126}, {42, 4}, {10, 5}]
[{1, 2, 3, 126}, {4, 29}, {10, 5}]
[{1, 2, 3, 126}, {72, 4}, {5, 38}]
[{2, 3, 31}, {4, 5, 38}, {136, 1}]
[{1, 2, 3, 126}, {18, 4}, {10, 5}]
[{1, 2, 3, 126}, {19, 4}, {10, 5}]
[{1, 2, 3, 126}, {16, 4}, {10, 5}]
[{1, 2, 3, 31}, {16, 4}, {112, 5}]
[{1, 2, 3, 31}, {16, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 61}, {5, 38}]
[{1, 2, 3, 126}, {129, 4, 5}, {36}]
[{2, 3, 126}, {4, 5, 38}, {8, 1}]
[{1, 2, 3, 126}, {4, 63}, {5, 38}]
[{2, 3, 126}, {1, 106, 4}, {5, 6}]
[{1, 2, 3, 126}, {129, 4, 5}, {123}]
[{1, 2, 126}, {129, 4, 5}, {130, 3}]
[{1, 2, 3, 126}, {4, 52}, {5, 38}]
[{1, 2, 3, 126}, {4, 29}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {101}]
[{1, 2, 3, 126}, {4, 5, 38}, {108}]
[{1, 2, 3, 126}, {4, 5, 38}, {26}]
[{1, 2, 3, 126}, {4, 5, 38}, {30}]
[{1, 2, 3, 126}, {4, 54}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {131}]
[{1, 2, 3, 126}, {4, 5, 38}, {138}]
[{89, 2, 3}, {4, 5, 38}, {64, 1}]
[{1, 2, 3, 31}, {83, 4}, {112, 5}]
[{1, 2, 3, 31}, {83, 4}, {123, 5}]
[{105, 2, 3}, {4, 5, 38}, {8, 1}]
[{105, 2, 3}, {129, 4, 5}, {1, 46}]
[{1, 2, 3, 126}, {4, 79}, {5, 38}]
[{1, 3, 4, 126}, {5, 38}, {2, 37}]
[{1, 3, 4, 126}, {5, 38}, {2, 134}]
[{3, 4, 126}, {1, 2, 31}, {32, 5}]
[{1, 106, 4}, {2, 3, 126}, {5, 38}]
[{1, 2, 3, 126}, {18, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {100}]
[{89, 2, 3}, {4, 5, 38}, {1, 34}]
[{1, 2, 3, 126}, {4, 5, 38}, {116}]
[{1, 2, 3, 126}, {4, 5, 38}, {122}]
[{1, 4, 125}, {2, 3, 126}, {5, 38}]
[{1, 2, 3, 126}, {42, 4}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {130}]
[{1, 2, 3, 126}, {4, 5, 38}, {139}]
[{1, 2, 3, 126}, {4, 5, 38}, {47}]
[{1, 2, 3, 126}, {4, 95}, {5, 38}]
[{105, 2, 3}, {1, 106, 4}, {45, 5}]
[{2, 3, 126}, {129, 4, 5}, {1, 125}]
[{1, 2, 3, 31}, {4, 29}, {48, 5}]
[{1, 2, 3, 31}, {104, 4}, {112, 5}]
[{1, 2, 3, 31}, {104, 4}, {123, 5}]
[{1, 2, 3, 126}, {90, 4}, {5, 38}]
[{1, 2, 3, 31}, {90, 4}, {112, 5}]
[{1, 2, 3, 31}, {90, 4}, {123, 5}]
[{1, 2, 3, 31}, {106, 4}, {123, 5}]
[{1, 2, 3, 31}, {4, 78}, {5, 38}]
[{1, 2, 3, 126}, {4, 20}, {5, 6}]
[{1, 2, 3, 126}, {4, 5, 38}, {19}]
[{1, 2, 3, 31}, {19, 4}, {112, 5}]
[{1, 2, 3, 31}, {19, 4}, {123, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {115}]
[{1, 2, 3, 126}, {4, 5, 38}, {121}]
[{1, 2, 3, 126}, {4, 63}, {5, 6}]
[{1, 2, 3, 126}, {4, 133}, {112, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {34}]
[{1, 2, 3, 126}, {4, 69}, {5, 38}]
[{1, 2, 3, 126}, {4, 5, 38}, {49}]
[{1, 2, 31}, {4, 5, 38}, {3, 55}]
[{1, 2, 3, 31}, {129, 4}, {112, 5}]
[{2, 3, 31}, {4, 5, 38}, {1, 55}]
[{1, 2, 3, 126}, {4, 125}, {10, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 30}]
