Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {281, 276}, {151, 135}]
[{128, 93, 126}, {282, 276}, {151, 135}]
[{128, 93, 126}, {282, 276}, {150, 135}]
[{128, 93, 126}, {283, 276}, {150, 135}]
[{128, 93, 126}, {283, 276}, {151, 135}]
[{128, 93, 126}, {276, 284}, {151, 135}]
[{128, 93, 126}, {276, 286}, {151, 135}]
[{128, 93, 126}, {230, 231}, {176, 173}]
[{128, 93, 126}, {186, 180}, {104, 92}]
[{128, 93, 126}, {185, 180}, {104, 92}]
[{128, 93, 126}, {184, 180}, {104, 92}]
[{128, 93, 126}, {180, 183}, {104, 92}]
[{128, 93, 126}, {180, 183}, {107, 92}]
[{128, 93, 126}, {180, 183}, {176, 173}]
[{128, 93, 126}, {248, 241}, {154, 135}]
[{128, 93, 126}, {272, 241}, {154, 135}]
[{128, 93, 126}, {241, 275}, {154, 135}]
[{128, 93, 126}, {241, 274}, {154, 135}]
[{128, 93, 126}, {241, 273}, {154, 135}]
[{128, 93, 126}, {241, 271}, {154, 135}]
[{128, 93, 126}, {241, 261}, {169, 174}]
[{128, 93, 126}, {241, 265}, {154, 135}]
[{128, 93, 126}, {241, 270}, {154, 135}]
[{128, 93, 126}, {264, 241}, {154, 135}]
[{128, 93, 126}, {241, 266}, {154, 135}]
[{128, 93, 126}, {241, 267}, {154, 135}]
[{128, 93, 126}, {241, 260}, {154, 135}]
[{128, 93, 126}, {241, 261}, {154, 135}]
[{128, 93, 126}, {241, 263}, {154, 135}]
[{128, 93, 126}, {241, 262}, {154, 135}]
[{128, 93, 126}, {256, 241}, {154, 135}]
[{128, 93, 126}, {241, 257}, {154, 135}]
[{128, 93, 126}, {241, 259}, {154, 135}]
[{128, 93, 126}, {241, 258}, {154, 135}]
[{128, 93, 126}, {241, 250}, {154, 135}]
[{128, 93, 126}, {36, 46}, {154, 135}]
[{128, 93, 126}, {36, 46}, {149, 135}]
[{128, 93, 126}, {36, 46}, {151, 135}]
[{128, 93, 126}, {35, 36}, {149, 135}]
[{128, 93, 126}, {36, 37}, {149, 135}]
[{128, 93, 126}, {36, 38}, {149, 135}]
[{128, 93, 126}, {36, 39}, {149, 135}]
[{128, 93, 126}, {40, 36}, {149, 135}]
[{128, 93, 126}, {41, 36}, {149, 135}]
[{128, 93, 126}, {42, 36}, {149, 135}]
[{128, 93, 126}, {43, 36}, {149, 135}]
[{128, 93, 126}, {36, 44}, {149, 135}]
[{128, 93, 126}, {36, 45}, {149, 135}]
[{128, 93, 126}, {48, 36}, {149, 135}]
[{128, 93, 126}, {241, 253}, {154, 135}]
[{128, 93, 126}, {241, 255}, {154, 135}]
[{128, 93, 126}, {48, 36}, {154, 135}]
[{128, 93, 126}, {49, 36}, {154, 135}]
[{128, 93, 126}, {36, 45}, {154, 135}]
[{128, 93, 126}, {241, 245}, {154, 135}]
[{128, 93, 126}, {241, 254}, {154, 135}]
[{128, 93, 126}, {36, 38}, {154, 135}]
[{128, 93, 126}, {36, 39}, {154, 135}]
[{128, 93, 126}, {42, 36}, {154, 135}]
[{128, 93, 126}, {36, 44}, {154, 135}]
[{128, 93, 126}, {43, 36}, {154, 135}]
[{128, 93, 126}, {40, 36}, {154, 135}]
[{128, 93, 126}, {36, 37}, {154, 135}]
[{128, 93, 126}, {41, 36}, {154, 135}]
[{128, 93, 126}, {241, 247}, {154, 135}]
[{128, 93, 126}, {241, 249}, {154, 135}]
[{128, 93, 126}, {35, 36}, {154, 135}]
[{128, 93, 126}, {241, 268}, {154, 135}]
[{128, 93, 126}, {248, 241}, {149, 135}]
[{128, 93, 126}, {241, 275}, {149, 135}]
[{128, 93, 126}, {241, 274}, {149, 135}]
[{128, 93, 126}, {241, 273}, {149, 135}]
[{128, 93, 126}, {272, 241}, {149, 135}]
[{128, 93, 126}, {241, 271}, {149, 135}]
[{128, 93, 126}, {241, 270}, {149, 135}]
[{128, 93, 126}, {49, 36}, {151, 135}]
[{128, 93, 126}, {36, 47}, {151, 135}]
[{128, 93, 126}, {36, 45}, {151, 135}]
[{128, 93, 126}, {241, 258}, {149, 135}]
[{128, 93, 126}, {42, 36}, {151, 135}]
[{128, 93, 126}, {36, 39}, {151, 135}]
[{128, 93, 126}, {43, 36}, {151, 135}]
[{128, 93, 126}, {36, 44}, {151, 135}]
[{128, 93, 126}, {36, 38}, {151, 135}]
[{128, 93, 126}, {40, 36}, {151, 135}]
[{128, 93, 126}, {41, 36}, {151, 135}]
[{128, 93, 126}, {36, 46}, {150, 135}]
[{128, 93, 126}, {49, 36}, {150, 135}]
[{128, 93, 126}, {36, 47}, {150, 135}]
[{128, 93, 126}, {178, 180}, {168, 173}]
[{128, 93, 126}, {178, 180}, {50, 51}]
[{128, 93, 126}, {36, 37}, {151, 135}]
[{128, 93, 126}, {241, 247}, {149, 135}]
[{128, 93, 126}, {36, 44}, {150, 135}]
[{128, 93, 126}, {241, 262}, {149, 135}]
[{128, 93, 126}, {241, 244}, {154, 135}]
[{128, 93, 126}, {248, 241}, {151, 135}]
[{128, 93, 126}, {241, 275}, {151, 135}]
[{128, 93, 126}, {241, 274}, {151, 135}]
[{128, 93, 126}, {241, 273}, {151, 135}]
[{128, 93, 126}, {272, 241}, {151, 135}]
[{128, 93, 126}, {241, 271}, {151, 135}]
[{128, 93, 126}, {241, 270}, {151, 135}]
[{128, 93, 126}, {241, 265}, {151, 135}]
[{128, 93, 126}, {241, 258}, {151, 135}]
[{128, 93, 126}, {241, 266}, {151, 135}]
[{128, 93, 126}, {241, 267}, {151, 135}]
[{128, 93, 126}, {241, 269}, {151, 135}]
[{128, 93, 126}, {241, 257}, {151, 135}]
[{128, 93, 126}, {241, 259}, {151, 135}]
[{128, 93, 126}, {241, 262}, {151, 135}]
[{128, 93, 126}, {264, 241}, {151, 135}]
[{128, 93, 126}, {241, 253}, {151, 135}]
[{128, 93, 126}, {241, 263}, {151, 135}]
[{128, 93, 126}, {241, 260}, {151, 135}]
[{128, 93, 126}, {241, 261}, {151, 135}]
[{128, 93, 126}, {241, 247}, {151, 135}]
[{128, 93, 126}, {241, 254}, {151, 135}]
[{128, 93, 126}, {256, 241}, {151, 135}]
[{128, 93, 126}, {241, 255}, {151, 135}]
[{128, 93, 126}, {241, 249}, {151, 135}]
[{128, 93, 126}, {241, 250}, {151, 135}]
[{128, 93, 126}, {241, 268}, {151, 135}]
[{128, 93, 126}, {241, 268}, {150, 135}]
[{128, 93, 126}, {248, 241}, {150, 135}]
[{128, 93, 126}, {241, 275}, {150, 135}]
[{128, 93, 126}, {241, 274}, {150, 135}]
[{128, 93, 126}, {241, 273}, {150, 135}]
[{128, 93, 126}, {272, 241}, {150, 135}]
[{128, 93, 126}, {241, 271}, {150, 135}]
[{128, 93, 126}, {241, 270}, {150, 135}]
[{128, 93, 126}, {241, 245}, {151, 135}]
[{128, 93, 126}, {241, 244}, {150, 135}]
[{128, 93, 126}, {241, 245}, {150, 135}]
[{128, 93, 126}, {241, 247}, {150, 135}]
[{128, 93, 126}, {241, 265}, {150, 135}]
[{128, 93, 126}, {241, 244}, {151, 135}]
[{128, 93, 126}, {241, 266}, {150, 135}]
[{128, 93, 126}, {241, 267}, {150, 135}]
[{128, 93, 126}, {241, 261}, {150, 135}]
[{128, 93, 126}, {241, 258}, {150, 135}]
[{128, 93, 126}, {241, 257}, {150, 135}]
[{128, 93, 126}, {241, 262}, {150, 135}]
[{128, 93, 126}, {264, 241}, {150, 135}]
[{128, 93, 126}, {241, 263}, {150, 135}]
[{128, 93, 126}, {241, 253}, {150, 135}]
[{128, 93, 126}, {241, 259}, {150, 135}]
[{128, 93, 126}, {241, 260}, {150, 135}]
[{128, 93, 126}, {241, 254}, {150, 135}]
[{128, 93, 126}, {256, 241}, {150, 135}]
[{128, 93, 126}, {241, 255}, {150, 135}]
[{128, 93, 126}, {241, 249}, {150, 135}]
[{128, 93, 126}, {241, 250}, {150, 135}]
[{128, 93, 126}, {194, 196}, {67, 70}]
[{128, 93, 126}, {194, 196}, {67, 69}]
[{128, 93, 126}, {178, 180}, {148, 135}]
[{128, 93, 126}, {178, 180}, {36, 46}]
[{128, 93, 126}, {178, 180}, {36, 47}]
[{128, 93, 126}, {178, 180}, {48, 36}]
[{128, 93, 126}, {178, 180}, {49, 36}]
[{128, 93, 126}, {178, 180}, {36, 45}]
[{128, 93, 126}, {178, 180}, {43, 36}]
[{128, 93, 126}, {178, 180}, {36, 44}]
[{128, 93, 126}, {178, 180}, {36, 39}]
[{128, 93, 126}, {178, 180}, {42, 36}]
[{128, 93, 126}, {178, 180}, {36, 37}]
[{128, 93, 126}, {178, 180}, {36, 38}]
[{128, 93, 126}, {43, 36}, {96, 103}]
[{128, 93, 126}, {211, 212}, {73, 67}]
[{128, 93, 126}, {75, 77}, {96, 91}]
[{128, 93, 126}, {136, 118}, {96, 103}]
[{128, 93, 126}, {280, 268}, {96, 103}]
[{128, 93, 126}, {178, 180}, {96, 103}]
[{128, 93, 126}, {177, 178}, {96, 103}]
[{128, 93, 126}, {178, 179}, {96, 103}]
[{128, 93, 126}, {50, 51}, {96, 103}]
[{128, 93, 126}, {36, 37}, {96, 103}]
[{128, 93, 126}, {89, 77}, {96, 103}]
[{128, 93, 126}, {189, 191}, {96, 103}]
[{128, 93, 126}, {192, 191}, {96, 103}]
[{128, 93, 126}, {190, 191}, {96, 103}]
[{128, 93, 126}, {188, 191}, {96, 103}]
[{128, 93, 126}, {73, 67}, {96, 103}]
[{128, 93, 126}, {67, 68}, {96, 103}]
[{128, 93, 126}, {67, 69}, {96, 103}]
[{128, 93, 126}, {67, 70}, {96, 103}]
[{128, 93, 126}, {72, 67}, {96, 103}]
[{128, 93, 126}, {67, 71}, {96, 103}]
[{128, 93, 126}, {150, 135}, {178, 179}]
[{128, 93, 126}, {150, 135}, {177, 178}]
[{128, 93, 126}, {276, 286}, {150, 135}]
[{128, 93, 126}, {26, 29}, {96, 103}]
[{128, 93, 126}, {26, 28}, {96, 103}]
[{128, 93, 126}, {26, 27}, {96, 103}]
[{128, 93, 126}, {25, 26}, {96, 103}]
[{128, 93, 126}, {35, 36}, {151, 135}]
[{128, 93, 126}, {241, 266}, {149, 135}]
[{128, 93, 126}, {241, 245}, {149, 135}]
[{128, 93, 126}, {35, 36}, {150, 135}]
[{128, 93, 126}, {264, 241}, {149, 135}]
[{128, 93, 126}, {106, 92}, {72, 67}]
[{128, 93, 126}, {105, 92}, {72, 67}]
[{128, 93, 126}, {104, 92}, {72, 67}]
[{128, 93, 126}, {178, 180}, {67, 68}]
[{128, 93, 126}, {251, 278}, {96, 103}]
[{128, 93, 126}, {289, 278}, {96, 103}]
[{128, 93, 126}, {230, 231}, {96, 103}]
[{128, 93, 126}, {240, 230}, {96, 103}]
[{128, 93, 126}, {230, 239}, {96, 103}]
[{128, 93, 126}, {230, 238}, {96, 103}]
[{128, 93, 126}, {237, 230}, {96, 103}]
[{128, 93, 126}, {236, 230}, {96, 103}]
[{128, 93, 126}, {32, 31}, {96, 103}]
[{128, 93, 126}, {234, 230}, {96, 103}]
[{128, 93, 126}, {235, 230}, {96, 103}]
[{128, 93, 126}, {91, 95}, {96, 103}]
[{128, 93, 126}, {233, 230}, {96, 103}]
[{128, 93, 126}, {73, 74}, {96, 103}]
[{128, 93, 126}, {74, 76}, {96, 103}]
[{128, 93, 126}, {277, 246}, {96, 103}]
[{128, 93, 126}, {180, 189}, {96, 103}]
[{128, 93, 126}, {180, 190}, {96, 103}]
[{128, 93, 126}, {188, 180}, {96, 103}]
[{128, 93, 126}, {139, 127}, {96, 103}]
[{128, 93, 126}, {139, 157}, {96, 103}]
[{128, 93, 126}, {160, 139}, {96, 103}]
[{128, 93, 126}, {139, 159}, {96, 103}]
[{128, 93, 126}, {129, 139}, {96, 103}]
[{128, 93, 126}, {131, 139}, {96, 103}]
[{128, 93, 126}, {35, 36}, {96, 103}]
[{128, 93, 126}, {90, 77}, {96, 103}]
[{128, 93, 126}, {150, 135}, {67, 69}]
[{128, 93, 126}, {150, 135}, {67, 70}]
[{128, 93, 126}, {226, 227}, {96, 103}]
[{128, 93, 126}, {2, 4}, {96, 103}]
[{128, 93, 126}, {1, 2}, {96, 103}]
[{128, 93, 126}, {42, 36}, {96, 103}]
[{128, 93, 126}, {36, 44}, {96, 103}]
[{128, 93, 126}, {26, 30}, {176, 173}]
[{128, 93, 126}, {26, 27}, {176, 173}]
[{128, 93, 126}, {26, 29}, {176, 173}]
[{128, 93, 126}, {75, 77}, {67, 70}]
[{128, 93, 126}, {75, 77}, {67, 69}]
[{128, 93, 126}, {276, 284}, {150, 135}]
[{128, 93, 126}, {189, 191}, {179, 181}]
[{128, 93, 126}, {241, 267}, {149, 135}]
[{128, 93, 126}, {241, 244}, {149, 135}]
[{128, 93, 126}, {241, 253}, {149, 135}]
[{128, 93, 126}, {36, 38}, {150, 135}]
[{128, 93, 126}, {241, 263}, {149, 135}]
[{128, 93, 126}, {241, 265}, {149, 135}]
[{128, 93, 126}, {240, 230}, {104, 92}]
[{128, 93, 126}, {230, 238}, {104, 92}]
[{128, 93, 126}, {237, 230}, {104, 92}]
[{128, 93, 126}, {236, 230}, {104, 92}]
[{128, 93, 126}, {241, 250}, {149, 135}]
[{128, 93, 126}, {230, 231}, {104, 92}]
[{128, 93, 126}, {233, 230}, {104, 92}]
[{128, 93, 126}, {234, 230}, {104, 92}]
[{128, 93, 126}, {235, 230}, {104, 92}]
[{128, 93, 126}, {43, 36}, {74, 76}]
[{128, 93, 126}, {85, 77}, {50, 51}]
[{128, 93, 126}, {77, 78}, {50, 51}]
[{128, 93, 126}, {80, 77}, {50, 51}]
[{128, 93, 126}, {83, 77}, {50, 51}]
[{128, 93, 126}, {77, 79}, {50, 51}]
[{128, 93, 126}, {84, 77}, {50, 51}]
[{128, 93, 126}, {77, 86}, {50, 51}]
[{128, 93, 126}, {80, 77}, {211, 212}]
[{128, 93, 126}, {80, 77}, {201, 202}]
[{128, 93, 126}, {80, 77}, {222, 223}]
[{128, 93, 126}, {178, 179}, {216, 217}]
[{128, 93, 126}, {208, 207}, {96, 103}]
[{128, 93, 126}, {211, 212}, {67, 70}]
[{128, 93, 126}, {211, 212}, {67, 69}]
[{128, 93, 126}, {52, 53}, {96, 103}]
[{128, 93, 126}, {220, 221}, {96, 103}]
[{128, 93, 126}, {107, 92}, {96, 103}]
[{128, 93, 126}, {105, 92}, {96, 103}]
[{128, 93, 126}, {106, 92}, {96, 103}]
[{128, 93, 126}, {1, 2}, {179, 181}]
[{128, 93, 126}, {1, 2}, {177, 178}]
[{128, 93, 126}, {168, 173}, {96, 103}]
[{128, 93, 126}, {176, 173}, {96, 103}]
[{128, 93, 126}, {218, 219}, {96, 103}]
[{128, 93, 126}, {41, 36}, {96, 103}]
[{128, 93, 126}, {77, 79}, {96, 103}]
[{128, 93, 126}, {26, 29}, {104, 92}]
[{128, 93, 126}, {26, 28}, {104, 92}]
[{128, 93, 126}, {26, 27}, {104, 92}]
[{128, 93, 126}, {188, 180}, {282, 276}]
[{128, 93, 126}, {188, 180}, {283, 276}]
[{128, 93, 126}, {188, 180}, {276, 284}]
[{128, 93, 126}, {188, 180}, {276, 285}]
[{128, 93, 126}, {188, 180}, {276, 286}]
[{128, 93, 126}, {276, 286}, {149, 135}]
[{128, 93, 126}, {176, 173}, {33, 34}]
[{128, 93, 126}, {59, 62}, {67, 70}]
[{128, 93, 126}, {59, 62}, {72, 67}]
[{128, 93, 126}, {59, 62}, {67, 69}]
[{128, 93, 126}, {58, 59}, {67, 70}]
[{128, 93, 126}, {58, 59}, {67, 69}]
[{128, 93, 126}, {59, 60}, {67, 69}]
[{128, 93, 126}, {59, 61}, {67, 69}]
[{128, 93, 126}, {59, 60}, {67, 70}]
[{128, 93, 126}, {59, 61}, {67, 70}]
[{128, 93, 126}, {89, 77}, {178, 179}]
[{128, 93, 126}, {89, 77}, {179, 181}]
[{128, 93, 126}, {59, 61}, {72, 67}]
[{128, 93, 126}, {59, 60}, {72, 67}]
[{128, 93, 126}, {58, 59}, {72, 67}]
[{128, 93, 126}, {1, 2}, {98, 94}]
[{128, 93, 126}, {1, 2}, {102, 94}]
[{128, 93, 126}, {1, 2}, {99, 94}]
[{128, 93, 126}, {1, 2}, {101, 94}]
[{128, 93, 126}, {1, 2}, {100, 94}]
[{128, 93, 126}, {1, 2}, {88, 94}]
[{128, 93, 126}, {218, 219}, {98, 94}]
[{128, 93, 126}, {218, 219}, {102, 94}]
[{128, 93, 126}, {42, 36}, {150, 135}]
[{128, 93, 126}, {241, 269}, {149, 135}]
[{128, 93, 126}, {241, 268}, {149, 135}]
[{128, 93, 126}, {241, 254}, {149, 135}]
[{128, 93, 126}, {40, 36}, {150, 135}]
[{128, 93, 126}, {241, 260}, {149, 135}]
[{128, 93, 126}, {241, 249}, {149, 135}]
[{128, 93, 126}, {152, 135}, {96, 103}]
[{128, 93, 126}, {148, 135}, {96, 103}]
[{128, 93, 126}, {149, 135}, {96, 103}]
[{128, 93, 126}, {151, 135}, {96, 103}]
[{128, 93, 126}, {153, 135}, {96, 103}]
[{128, 93, 126}, {200, 199}, {96, 103}]
[{128, 93, 126}, {4, 6}, {96, 103}]
[{128, 93, 126}, {4, 7}, {96, 103}]
[{128, 93, 126}, {11, 4}, {96, 103}]
[{128, 93, 126}, {4, 12}, {96, 103}]
[{128, 93, 126}, {10, 4}, {96, 103}]
[{128, 93, 126}, {9, 4}, {96, 103}]
[{128, 93, 126}, {8, 4}, {96, 103}]
[{128, 93, 126}, {1, 2}, {36, 46}]
[{128, 93, 126}, {1, 2}, {48, 36}]
[{128, 93, 126}, {1, 2}, {49, 36}]
[{128, 93, 126}, {1, 2}, {36, 47}]
[{128, 93, 126}, {1, 2}, {36, 45}]
[{128, 93, 126}, {1, 2}, {36, 38}]
[{128, 93, 126}, {1, 2}, {42, 36}]
[{128, 93, 126}, {1, 2}, {43, 36}]
[{128, 93, 126}, {1, 2}, {36, 44}]
[{128, 93, 126}, {1, 2}, {36, 39}]
[{128, 93, 126}, {1, 2}, {36, 37}]
[{128, 93, 126}, {1, 2}, {40, 36}]
[{128, 93, 126}, {77, 79}, {107, 92}]
[{128, 93, 126}, {4, 14}, {96, 103}]
[{128, 93, 126}, {77, 78}, {96, 91}]
[{128, 93, 126}, {276, 285}, {96, 103}]
[{128, 93, 126}, {276, 286}, {96, 103}]
[{128, 93, 126}, {276, 284}, {96, 103}]
[{128, 93, 126}, {283, 276}, {96, 103}]
[{128, 93, 126}, {282, 276}, {96, 103}]
[{128, 93, 126}, {77, 78}, {107, 92}]
[{128, 93, 126}, {281, 276}, {96, 103}]
[{128, 93, 126}, {241, 275}, {96, 103}]
[{128, 93, 126}, {241, 274}, {96, 103}]
[{128, 93, 126}, {241, 273}, {96, 103}]
[{128, 93, 126}, {272, 241}, {96, 103}]
[{128, 93, 126}, {241, 271}, {96, 103}]
[{128, 93, 126}, {222, 223}, {96, 103}]
[{128, 93, 126}, {241, 246}, {96, 103}]
[{128, 93, 126}, {241, 251}, {96, 103}]
[{128, 93, 126}, {264, 241}, {96, 103}]
[{128, 93, 126}, {241, 270}, {96, 103}]
[{128, 93, 126}, {241, 261}, {96, 103}]
[{128, 93, 126}, {241, 265}, {96, 103}]
[{128, 93, 126}, {241, 260}, {96, 103}]
[{128, 93, 126}, {241, 267}, {96, 103}]
[{128, 93, 126}, {241, 266}, {96, 103}]
[{128, 93, 126}, {241, 262}, {96, 103}]
[{128, 93, 126}, {256, 241}, {96, 103}]
[{128, 93, 126}, {241, 263}, {96, 103}]
[{128, 93, 126}, {241, 253}, {96, 103}]
[{128, 93, 126}, {241, 250}, {96, 103}]
[{128, 93, 126}, {241, 257}, {96, 103}]
[{128, 93, 126}, {241, 259}, {96, 103}]
[{128, 93, 126}, {241, 258}, {96, 103}]
[{128, 93, 126}, {241, 245}, {96, 103}]
[{128, 93, 126}, {241, 244}, {96, 103}]
[{128, 93, 126}, {241, 268}, {96, 103}]
[{128, 93, 126}, {241, 254}, {96, 103}]
[{128, 93, 126}, {241, 255}, {96, 103}]
[{128, 93, 126}, {241, 247}, {96, 103}]
[{128, 93, 126}, {241, 249}, {96, 103}]
[{128, 93, 126}, {248, 241}, {96, 103}]
[{128, 93, 126}, {40, 36}, {96, 103}]
[{128, 93, 126}, {81, 77}, {96, 103}]
[{128, 93, 126}, {77, 78}, {96, 103}]
[{128, 93, 126}, {81, 77}, {67, 70}]
[{128, 93, 126}, {81, 77}, {67, 69}]
[{128, 93, 126}, {89, 77}, {67, 70}]
[{128, 93, 126}, {89, 77}, {67, 69}]
[{128, 93, 126}, {276, 284}, {149, 135}]
[{128, 93, 126}, {85, 77}, {67, 69}]
[{128, 93, 126}, {77, 78}, {67, 69}]
[{128, 93, 126}, {77, 79}, {67, 69}]
[{128, 93, 126}, {80, 77}, {67, 69}]
[{128, 93, 126}, {83, 77}, {67, 69}]
[{128, 93, 126}, {84, 77}, {67, 69}]
[{128, 93, 126}, {77, 86}, {67, 69}]
[{128, 93, 126}, {59, 60}, {65, 66}]
[{128, 93, 126}, {59, 60}, {222, 223}]
[{128, 93, 126}, {59, 60}, {201, 202}]
[{128, 93, 126}, {59, 60}, {168, 173}]
[{128, 93, 126}, {59, 60}, {226, 227}]
[{128, 93, 126}, {59, 60}, {203, 204}]
[{128, 93, 126}, {59, 60}, {208, 207}]
[{128, 93, 126}, {20, 14}, {96, 103}]
[{128, 93, 126}, {24, 20}, {96, 103}]
[{128, 93, 126}, {20, 23}, {96, 103}]
[{128, 93, 126}, {20, 22}, {96, 103}]
[{128, 93, 126}, {20, 21}, {96, 103}]
[{128, 93, 126}, {41, 36}, {150, 135}]
[{128, 93, 126}, {256, 241}, {149, 135}]
[{128, 93, 126}, {36, 39}, {150, 135}]
[{128, 93, 126}, {241, 257}, {149, 135}]
[{128, 93, 126}, {241, 265}, {67, 68}]
[{128, 93, 126}, {36, 39}, {74, 76}]
[{128, 93, 126}, {42, 36}, {74, 76}]
[{128, 93, 126}, {177, 178}, {36, 39}]
[{128, 93, 126}, {77, 78}, {211, 212}]
[{128, 93, 126}, {77, 78}, {222, 223}]
[{128, 93, 126}, {77, 78}, {201, 202}]
[{128, 93, 126}, {214, 215}, {96, 103}]
[{128, 93, 126}, {213, 214}, {96, 103}]
[{128, 93, 126}, {201, 202}, {96, 103}]
[{128, 93, 126}, {77, 79}, {96, 91}]
[{128, 93, 126}, {216, 214}, {96, 103}]
[{128, 93, 126}, {216, 217}, {96, 103}]
[{128, 93, 126}, {102, 94}, {96, 103}]
[{128, 93, 126}, {90, 77}, {96, 91}]
[{128, 93, 126}, {77, 78}, {104, 92}]
[{128, 93, 126}, {77, 87}, {96, 103}]
[{128, 93, 126}, {88, 77}, {96, 103}]
[{128, 93, 126}, {2, 4}, {222, 223}]
[{128, 93, 126}, {2, 4}, {201, 202}]
[{128, 93, 126}, {2, 4}, {168, 173}]
[{128, 93, 126}, {2, 4}, {50, 51}]
[{128, 93, 126}, {2, 4}, {177, 178}]
[{128, 93, 126}, {2, 4}, {178, 179}]
[{128, 93, 126}, {2, 4}, {179, 181}]
[{128, 93, 126}, {2, 4}, {67, 69}]
[{128, 93, 126}, {169, 175}, {96, 103}]
[{128, 93, 126}, {169, 174}, {96, 103}]
[{128, 93, 126}, {194, 195}, {96, 103}]
[{128, 93, 126}, {193, 194}, {96, 103}]
[{128, 93, 126}, {194, 196}, {96, 103}]
[{128, 93, 126}, {2, 4}, {73, 67}]
[{128, 93, 126}, {2, 4}, {48, 36}]
[{128, 93, 126}, {2, 4}, {49, 36}]
[{128, 93, 126}, {2, 4}, {36, 47}]
[{128, 93, 126}, {2, 4}, {36, 46}]
[{128, 93, 126}, {2, 4}, {36, 45}]
[{128, 93, 126}, {2, 4}, {36, 44}]
[{128, 93, 126}, {2, 4}, {43, 36}]
[{128, 93, 126}, {2, 4}, {36, 39}]
[{128, 93, 126}, {2, 4}, {42, 36}]
[{128, 93, 126}, {2, 4}, {36, 37}]
[{128, 93, 126}, {2, 4}, {36, 38}]
[{128, 93, 126}, {36, 39}, {96, 103}]
[{128, 93, 126}, {77, 86}, {72, 67}]
[{128, 93, 126}, {84, 77}, {72, 67}]
[{128, 93, 126}, {83, 77}, {72, 67}]
[{128, 93, 126}, {80, 77}, {72, 67}]
[{128, 93, 126}, {140, 135}, {176, 173}]
[{128, 93, 126}, {59, 62}, {169, 175}]
[{128, 93, 126}, {59, 61}, {169, 175}]
[{128, 93, 126}, {36, 45}, {150, 135}]
[{128, 93, 126}, {43, 36}, {150, 135}]
[{128, 93, 126}, {241, 255}, {149, 135}]
[{128, 93, 126}, {36, 37}, {150, 135}]
[{128, 93, 126}, {241, 261}, {149, 135}]
[{128, 93, 126}, {241, 259}, {149, 135}]
[{128, 93, 126}, {241, 255}, {67, 68}]
[{128, 93, 126}, {194, 195}, {72, 67}]
[{128, 93, 126}, {193, 194}, {72, 67}]
[{128, 93, 126}, {194, 196}, {72, 67}]
[{128, 93, 126}, {177, 178}, {42, 36}]
[{128, 93, 126}, {177, 178}, {73, 67}]
[{128, 93, 126}, {1, 2}, {73, 67}]
[{128, 93, 126}, {211, 212}, {179, 181}]
[{128, 93, 126}, {211, 212}, {177, 178}]
[{128, 93, 126}, {145, 134}, {96, 103}]
[{128, 93, 126}, {146, 134}, {96, 103}]
[{128, 93, 126}, {134, 143}, {96, 103}]
[{128, 93, 126}, {144, 134}, {96, 103}]
[{128, 93, 126}, {147, 134}, {96, 103}]
[{128, 93, 126}, {77, 79}, {104, 92}]
[{128, 93, 126}, {187, 180}, {96, 103}]
[{128, 93, 126}, {186, 180}, {96, 103}]
[{128, 93, 126}, {185, 180}, {96, 103}]
[{128, 93, 126}, {184, 180}, {96, 103}]
[{128, 93, 126}, {180, 183}, {96, 103}]
[{128, 93, 126}, {180, 182}, {96, 103}]
[{128, 93, 126}, {16, 18}, {96, 103}]
[{128, 93, 126}, {16, 19}, {96, 103}]
[{128, 93, 126}, {140, 132}, {96, 103}]
[{128, 93, 126}, {140, 157}, {96, 103}]
[{128, 93, 126}, {155, 140}, {96, 103}]
[{128, 93, 126}, {140, 158}, {96, 103}]
[{128, 93, 126}, {156, 140}, {96, 103}]
[{128, 93, 126}, {140, 135}, {96, 103}]
[{128, 93, 126}, {140, 133}, {96, 103}]
[{128, 93, 126}, {130, 140}, {96, 103}]
[{128, 93, 126}, {129, 140}, {96, 103}]
[{128, 93, 126}, {131, 140}, {96, 103}]
[{128, 93, 126}, {36, 38}, {96, 103}]
[{128, 93, 126}, {91, 77}, {96, 103}]
[{128, 93, 126}, {75, 77}, {96, 103}]
[{128, 93, 126}, {232, 230}, {88, 94}]
[{128, 93, 126}, {16, 19}, {67, 70}]
[{128, 93, 126}, {16, 18}, {67, 69}]
[{128, 93, 126}, {16, 19}, {67, 69}]
[{128, 93, 126}, {90, 77}, {67, 70}]
[{128, 93, 126}, {90, 77}, {67, 69}]
[{128, 93, 126}, {180, 189}, {282, 276}]
[{128, 93, 126}, {180, 189}, {283, 276}]
[{128, 93, 126}, {180, 189}, {276, 286}]
[{128, 93, 126}, {180, 189}, {276, 285}]
[{128, 93, 126}, {180, 189}, {276, 284}]
[{128, 93, 126}, {59, 61}, {67, 68}]
[{128, 93, 126}, {59, 60}, {67, 68}]
[{128, 93, 126}, {58, 59}, {67, 68}]
[{128, 93, 126}, {59, 62}, {64, 63}]
[{128, 93, 126}, {77, 79}, {179, 181}]
[{128, 93, 126}, {25, 26}, {102, 94}]
[{128, 93, 126}, {26, 27}, {102, 94}]
