Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 215, 76) : (3, 2, 2)
(0, 0, 215, 77) : (3, 2, 2)
(0, 0, 215, 78) : (3, 2, 2)
(0, 0, 215, 79) : (3, 2, 2)
(0, 0, 215, 80) : (3, 2, 2)
(0, 0, 215, 81) : (3, 2, 2)
(0, 0, 215, 82) : (3, 2, 2)
(0, 0, 215, 83) : (3, 2, 2)
(0, 0, 215, 84) : (3, 2, 2)
(0, 0, 215, 85) : (3, 2, 2)
(0, 0, 215, 86) : (3, 2, 2)
(0, 0, 215, 87) : (3, 2, 2)
(0, 0, 215, 88) : (3, 2, 2)
(0, 0, 215, 89) : (3, 2, 2)
(0, 0, 215, 90) : (3, 2, 2)
(0, 0, 215, 91) : (3, 2, 2)
(0, 0, 215, 92) : (3, 2, 2)
(0, 0, 215, 93) : (3, 2, 2)
(0, 0, 215, 94) : (3, 2, 2)
(0, 0, 215, 95) : (3, 2, 2)
(0, 0, 215, 96) : (3, 2, 2)
(0, 0, 215, 97) : (3, 2, 2)
(0, 0, 215, 98) : (3, 2, 2)
(0, 0, 215, 99) : (3, 2, 2)
(0, 0, 215, 100) : (3, 2, 2)
(0, 0, 215, 101) : (3, 2, 2)
(0, 0, 215, 102) : (3, 2, 2)
(0, 0, 215, 103) : (3, 2, 2)
(0, 0, 215, 104) : (3, 2, 2)
(0, 0, 215, 105) : (3, 2, 2)
(0, 0, 215, 106) : (3, 2, 2)
(0, 0, 215, 107) : (3, 2, 2)
(0, 0, 215, 108) : (3, 2, 2)
(0, 0, 215, 109) : (3, 2, 2)
(0, 0, 215, 110) : (3, 2, 2)
(0, 0, 215, 111) : (3, 2, 2)
(0, 0, 215, 112) : (3, 2, 2)
(0, 0, 215, 113) : (3, 2, 2)
(0, 0, 215, 114) : (3, 2, 2)
(0, 0, 215, 115) : (3, 2, 2)
(0, 0, 215, 116) : (3, 2, 2)
(0, 0, 215, 117) : (3, 2, 2)
(0, 0, 215, 118) : (3, 2, 2)
(0, 0, 215, 119) : (3, 2, 2)
(0, 0, 215, 120) : (3, 2, 2)
(0, 0, 215, 121) : (3, 2, 2)
(0, 0, 215, 122) : (3, 2, 2)
(0, 0, 215, 123) : (3, 2, 2)
(0, 0, 215, 124) : (3, 2, 2)
(0, 0, 215, 125) : (3, 2, 2)
(0, 0, 215, 126) : (3, 2, 2)
(0, 0, 215, 127) : (3, 2, 2)
(0, 0, 215, 128) : (3, 2, 2)
(0, 0, 215, 129) : (3, 2, 2)
(0, 0, 215, 130) : (3, 2, 2)
(0, 0, 215, 131) : (3, 2, 2)
(0, 0, 215, 132) : (3, 2, 2)
(0, 0, 215, 133) : (3, 2, 2)
(0, 0, 215, 134) : (3, 2, 2)
(0, 0, 215, 135) : (3, 2, 2)
(0, 0, 215, 136) : (3, 2, 2)
(0, 0, 215, 137) : (3, 2, 2)
(0, 0, 215, 138) : (3, 2, 2)
(0, 0, 215, 139) : (3, 2, 2)
(0, 0, 215, 140) : (3, 2, 2)
(0, 0, 215, 141) : (3, 2, 2)
(0, 0, 215, 142) : (3, 2, 2)
(0, 0, 215, 143) : (3, 2, 2)
(0, 0, 215, 144) : (3, 2, 2)
(0, 0, 215, 145) : (3, 2, 2)
(0, 0, 215, 146) : (3, 2, 2)
(0, 0, 215, 147) : (3, 2, 2)
(0, 0, 215, 148) : (3, 2, 2)
(0, 0, 215, 149) : (3, 2, 2)
(0, 0, 215, 150) : (3, 2, 2)
(0, 0, 215, 151) : (3, 2, 2)
(0, 0, 215, 152) : (3, 2, 2)
(0, 0, 215, 153) : (3, 2, 2)
(0, 0, 215, 154) : (3, 2, 2)
(0, 0, 215, 155) : (3, 2, 2)
(0, 0, 215, 156) : (3, 2, 2)
(0, 0, 215, 157) : (3, 2, 2)
(0, 0, 215, 158) : (3, 2, 2)
(0, 0, 215, 159) : (3, 2, 2)
(0, 0, 215, 160) : (3, 2, 2)
(0, 0, 215, 161) : (3, 2, 2)
(0, 0, 215, 162) : (3, 2, 2)
(0, 0, 215, 163) : (3, 2, 2)
(0, 0, 215, 164) : (3, 2, 2)
(0, 0, 215, 165) : (3, 2, 2)
(0, 0, 215, 166) : (3, 2, 2)
(0, 0, 215, 167) : (3, 2, 2)
(0, 0, 215, 168) : (3, 2, 2)
(0, 0, 215, 169) : (3, 2, 2)
(0, 0, 215, 170) : (3, 2, 2)
(0, 0, 215, 171) : (3, 2, 2)
(0, 0, 215, 172) : (3, 2, 2)
(0, 0, 215, 173) : (3, 2, 2)
(0, 0, 215, 174) : (3, 2, 2)
(0, 0, 215, 175) : (3, 2, 2)
(0, 0, 215, 176) : (3, 2, 2)
(0, 0, 215, 177) : (3, 2, 2)
(0, 0, 215, 178) : (3, 2, 2)
(0, 0, 215, 179) : (3, 2, 2)
(0, 0, 215, 180) : (3, 2, 2)
(0, 0, 215, 181) : (3, 2, 2)
(0, 0, 215, 182) : (3, 2, 2)
(0, 0, 215, 183) : (3, 2, 2)
(0, 0, 215, 184) : (3, 2, 2)
(0, 0, 215, 185) : (3, 2, 2)
(0, 0, 215, 186) : (3, 2, 2)
(0, 0, 215, 187) : (3, 2, 2)
(0, 0, 215, 188) : (3, 2, 2)
(0, 0, 215, 189) : (3, 2, 2)
(0, 0, 215, 190) : (3, 2, 2)
(0, 0, 215, 191) : (3, 2, 2)
(0, 0, 215, 192) : (3, 2, 2)
(0, 0, 215, 193) : (3, 2, 2)
(0, 0, 215, 194) : (3, 2, 2)
(0, 0, 215, 195) : (3, 2, 2)
(0, 0, 215, 196) : (3, 2, 2)
(0, 0, 215, 197) : (3, 2, 2)
(0, 0, 215, 198) : (3, 2, 2)
(0, 0, 215, 199) : (3, 2, 2)
(0, 0, 215, 200) : (3, 2, 2)
(0, 0, 215, 201) : (3, 2, 2)
(0, 0, 215, 202) : (3, 2, 2)
(0, 0, 215, 203) : (3, 2, 2)
(0, 0, 215, 204) : (3, 2, 2)
(0, 0, 215, 205) : (3, 2, 2)
(0, 0, 215, 206) : (3, 2, 2)
(0, 0, 215, 207) : (3, 2, 2)
(0, 0, 215, 208) : (3, 2, 2)
(0, 0, 215, 209) : (3, 2, 2)
(0, 0, 215, 210) : (3, 2, 2)
(0, 0, 215, 211) : (3, 2, 2)
(0, 0, 215, 212) : (3, 2, 2)
(0, 0, 215, 213) : (3, 2, 2)
(0, 0, 215, 214) : (3, 2, 2)
(0, 0, 215, 215) : (3, 2, 2)
(0, 0, 215, 216) : (3, 2, 2)
(0, 0, 215, 217) : (3, 2, 2)
(0, 0, 215, 218) : (3, 2, 2)
(0, 0, 215, 219) : (3, 2, 2)
(0, 0, 215, 220) : (3, 2, 2)
(0, 0, 215, 221) : (3, 2, 2)
(0, 0, 215, 222) : (3, 2, 2)
(0, 0, 215, 223) : (3, 2, 2)
(0, 0, 216, 0) : (3, 2, 2)
(0, 0, 216, 1) : (3, 2, 2)
(0, 0, 216, 2) : (3, 2, 2)
(0, 0, 216, 3) : (3, 2, 2)
(0, 0, 216, 4) : (3, 2, 2)
(0, 0, 216, 5) : (3, 2, 2)
(0, 0, 216, 6) : (3, 2, 2)
(0, 0, 216, 7) : (3, 2, 2)
(0, 0, 216, 8) : (3, 2, 2)
(0, 0, 216, 9) : (3, 2, 2)
(0, 0, 216, 10) : (3, 2, 2)
(0, 0, 216, 11) : (3, 2, 2)
(0, 0, 216, 12) : (3, 2, 2)
(0, 0, 216, 13) : (3, 2, 2)
(0, 0, 216, 14) : (3, 2, 2)
(0, 0, 216, 15) : (3, 2, 2)
(0, 0, 216, 16) : (3, 2, 2)
(0, 0, 216, 17) : (3, 2, 2)
(0, 0, 216, 18) : (3, 2, 2)
(0, 0, 216, 19) : (3, 2, 2)
(0, 0, 216, 20) : (3, 2, 2)
(0, 0, 216, 21) : (3, 2, 2)
(0, 0, 216, 22) : (3, 2, 2)
(0, 0, 216, 23) : (3, 2, 2)
(0, 0, 216, 24) : (3, 2, 2)
(0, 0, 216, 25) : (3, 2, 2)
(0, 0, 216, 26) : (3, 2, 2)
(0, 0, 216, 27) : (3, 2, 2)
(0, 0, 216, 28) : (3, 2, 2)
(0, 0, 216, 29) : (3, 2, 2)
(0, 0, 216, 30) : (3, 2, 2)
(0, 0, 216, 31) : (3, 2, 2)
(0, 0, 216, 32) : (3, 2, 2)
(0, 0, 216, 33) : (3, 2, 2)
(0, 0, 216, 34) : (3, 2, 2)
(0, 0, 216, 35) : (3, 2, 2)
(0, 0, 216, 36) : (3, 2, 2)
(0, 0, 216, 37) : (3, 2, 2)
(0, 0, 216, 38) : (3, 2, 2)
(0, 0, 216, 39) : (3, 2, 2)
(0, 0, 216, 40) : (3, 2, 2)
(0, 0, 216, 41) : (3, 2, 2)
(0, 0, 216, 42) : (3, 2, 2)
(0, 0, 216, 43) : (3, 2, 2)
(0, 0, 216, 44) : (3, 2, 2)
(0, 0, 216, 45) : (3, 2, 2)
(0, 0, 216, 46) : (3, 2, 2)
(0, 0, 216, 47) : (3, 2, 2)
(0, 0, 216, 48) : (3, 2, 2)
(0, 0, 216, 49) : (3, 2, 2)
(0, 0, 216, 50) : (3, 2, 2)
(0, 0, 216, 51) : (3, 2, 2)
(0, 0, 216, 52) : (3, 2, 2)
(0, 0, 216, 53) : (3, 2, 2)
(0, 0, 216, 54) : (3, 2, 2)
(0, 0, 216, 55) : (3, 2, 2)
(0, 0, 216, 56) : (3, 2, 2)
(0, 0, 216, 57) : (3, 2, 2)
(0, 0, 216, 58) : (3, 2, 2)
(0, 0, 216, 59) : (3, 2, 2)
(0, 0, 216, 60) : (3, 2, 2)
(0, 0, 216, 61) : (3, 2, 2)
(0, 0, 216, 62) : (3, 2, 2)
(0, 0, 216, 63) : (3, 2, 2)
(0, 0, 216, 64) : (3, 2, 2)
(0, 0, 216, 65) : (3, 2, 2)
(0, 0, 216, 66) : (3, 2, 2)
(0, 0, 216, 67) : (3, 2, 2)
(0, 0, 216, 68) : (3, 2, 2)
(0, 0, 216, 69) : (3, 2, 2)
(0, 0, 216, 70) : (3, 2, 2)
(0, 0, 216, 71) : (3, 2, 2)
(0, 0, 216, 72) : (3, 2, 2)
(0, 0, 216, 73) : (3, 2, 2)
(0, 0, 216, 74) : (3, 2, 2)
(0, 0, 216, 75) : (3, 2, 2)
(0, 0, 216, 76) : (3, 2, 2)
(0, 0, 216, 77) : (3, 2, 2)
(0, 0, 216, 78) : (3, 2, 2)
(0, 0, 216, 79) : (3, 2, 2)
(0, 0, 216, 80) : (3, 2, 2)
(0, 0, 216, 81) : (3, 2, 2)
(0, 0, 216, 82) : (3, 2, 2)
(0, 0, 216, 83) : (3, 2, 2)
(0, 0, 216, 84) : (3, 2, 2)
(0, 0, 216, 85) : (3, 2, 2)
(0, 0, 216, 86) : (3, 2, 2)
(0, 0, 216, 87) : (3, 2, 2)
(0, 0, 216, 88) : (3, 2, 2)
(0, 0, 216, 89) : (3, 2, 2)
(0, 0, 216, 90) : (3, 2, 2)
(0, 0, 216, 91) : (3, 2, 2)
(0, 0, 216, 92) : (3, 2, 2)
(0, 0, 216, 93) : (3, 2, 2)
(0, 0, 216, 94) : (3, 2, 2)
(0, 0, 216, 95) : (3, 2, 2)
(0, 0, 216, 96) : (3, 2, 2)
(0, 0, 216, 97) : (3, 2, 2)
(0, 0, 216, 98) : (3, 2, 2)
(0, 0, 216, 99) : (3, 2, 2)
(0, 0, 216, 100) : (3, 2, 2)
(0, 0, 216, 101) : (3, 2, 2)
(0, 0, 216, 102) : (3, 2, 2)
(0, 0, 216, 103) : (3, 2, 2)
(0, 0, 216, 104) : (3, 2, 2)
(0, 0, 216, 105) : (3, 2, 2)
(0, 0, 216, 106) : (3, 2, 2)
(0, 0, 216, 107) : (3, 2, 2)
(0, 0, 216, 108) : (3, 2, 2)
(0, 0, 216, 109) : (3, 2, 2)
(0, 0, 216, 110) : (3, 2, 2)
(0, 0, 216, 111) : (3, 2, 2)
(0, 0, 216, 112) : (3, 2, 2)
(0, 0, 216, 113) : (3, 2, 2)
(0, 0, 216, 114) : (3, 2, 2)
(0, 0, 216, 115) : (3, 2, 2)
(0, 0, 216, 116) : (3, 2, 2)
(0, 0, 216, 117) : (3, 2, 2)
(0, 0, 216, 118) : (3, 2, 2)
(0, 0, 216, 119) : (3, 2, 2)
(0, 0, 216, 120) : (3, 2, 2)
(0, 0, 216, 121) : (3, 2, 2)
(0, 0, 216, 122) : (3, 2, 2)
(0, 0, 216, 123) : (3, 2, 2)
(0, 0, 216, 124) : (3, 2, 2)
(0, 0, 216, 125) : (3, 2, 2)
(0, 0, 216, 126) : (3, 2, 2)
(0, 0, 216, 127) : (3, 2, 2)
(0, 0, 216, 128) : (3, 2, 2)
(0, 0, 216, 129) : (3, 2, 2)
(0, 0, 216, 130) : (3, 2, 2)
(0, 0, 216, 131) : (3, 2, 2)
(0, 0, 216, 132) : (3, 2, 2)
(0, 0, 216, 133) : (3, 2, 2)
(0, 0, 216, 134) : (3, 2, 2)
(0, 0, 216, 135) : (3, 2, 2)
(0, 0, 216, 136) : (3, 2, 2)
(0, 0, 216, 137) : (3, 2, 2)
(0, 0, 216, 138) : (3, 2, 2)
(0, 0, 216, 139) : (3, 2, 2)
(0, 0, 216, 140) : (3, 2, 2)
(0, 0, 216, 141) : (3, 2, 2)
(0, 0, 216, 142) : (3, 2, 2)
(0, 0, 216, 143) : (3, 2, 2)
(0, 0, 216, 144) : (3, 2, 2)
(0, 0, 216, 145) : (3, 2, 2)
(0, 0, 216, 146) : (3, 2, 2)
(0, 0, 216, 147) : (3, 2, 2)
(0, 0, 216, 148) : (3, 2, 2)
(0, 0, 216, 149) : (3, 2, 2)
(0, 0, 216, 150) : (3, 2, 2)
(0, 0, 216, 151) : (3, 2, 2)
(0, 0, 216, 152) : (3, 2, 2)
(0, 0, 216, 153) : (3, 2, 2)
(0, 0, 216, 154) : (3, 2, 2)
(0, 0, 216, 155) : (3, 2, 2)
(0, 0, 216, 156) : (3, 2, 2)
(0, 0, 216, 157) : (3, 2, 2)
(0, 0, 216, 158) : (3, 2, 2)
(0, 0, 216, 159) : (3, 2, 2)
(0, 0, 216, 160) : (3, 2, 2)
(0, 0, 216, 161) : (3, 2, 2)
(0, 0, 216, 162) : (3, 2, 2)
(0, 0, 216, 163) : (3, 2, 2)
(0, 0, 216, 164) : (3, 2, 2)
(0, 0, 216, 165) : (3, 2, 2)
(0, 0, 216, 166) : (3, 2, 2)
(0, 0, 216, 167) : (3, 2, 2)
(0, 0, 216, 168) : (3, 2, 2)
(0, 0, 216, 169) : (3, 2, 2)
(0, 0, 216, 170) : (3, 2, 2)
(0, 0, 216, 171) : (3, 2, 2)
(0, 0, 216, 172) : (3, 2, 2)
(0, 0, 216, 173) : (3, 2, 2)
(0, 0, 216, 174) : (3, 2, 2)
(0, 0, 216, 175) : (3, 2, 2)
(0, 0, 216, 176) : (3, 2, 2)
(0, 0, 216, 177) : (3, 2, 2)
(0, 0, 216, 178) : (3, 2, 2)
(0, 0, 216, 179) : (3, 2, 2)
(0, 0, 216, 180) : (3, 2, 2)
(0, 0, 216, 181) : (3, 2, 2)
(0, 0, 216, 182) : (3, 2, 2)
(0, 0, 216, 183) : (3, 2, 2)
(0, 0, 216, 184) : (3, 2, 2)
(0, 0, 216, 185) : (3, 2, 2)
(0, 0, 216, 186) : (3, 2, 2)
(0, 0, 216, 187) : (3, 2, 2)
(0, 0, 216, 188) : (3, 2, 2)
(0, 0, 216, 189) : (3, 2, 2)
(0, 0, 216, 190) : (3, 2, 2)
(0, 0, 216, 191) : (3, 2, 2)
(0, 0, 216, 192) : (3, 2, 2)
(0, 0, 216, 193) : (3, 2, 2)
(0, 0, 216, 194) : (3, 2, 2)
(0, 0, 216, 195) : (3, 2, 2)
(0, 0, 216, 196) : (3, 2, 2)
(0, 0, 216, 197) : (3, 2, 2)
(0, 0, 216, 198) : (3, 2, 2)
(0, 0, 216, 199) : (3, 2, 2)
(0, 0, 216, 200) : (3, 2, 2)
(0, 0, 216, 201) : (3, 2, 2)
(0, 0, 216, 202) : (3, 2, 2)
(0, 0, 216, 203) : (3, 2, 2)
(0, 0, 216, 204) : (3, 2, 2)
(0, 0, 216, 205) : (3, 2, 2)
(0, 0, 216, 206) : (3, 2, 2)
(0, 0, 216, 207) : (3, 2, 2)
(0, 0, 216, 208) : (3, 2, 2)
(0, 0, 216, 209) : (3, 2, 2)
(0, 0, 216, 210) : (3, 2, 2)
(0, 0, 216, 211) : (3, 2, 2)
(0, 0, 216, 212) : (3, 2, 2)
(0, 0, 216, 213) : (3, 2, 2)
(0, 0, 216, 214) : (3, 2, 2)
(0, 0, 216, 215) : (3, 2, 2)
(0, 0, 217, 0) : (3, 2, 2)
(0, 0, 217, 1) : (3, 2, 2)
(0, 0, 217, 2) : (3, 2, 2)
(0, 0, 217, 3) : (3, 2, 2)
(0, 0, 217, 4) : (3, 2, 2)
(0, 0, 217, 5) : (3, 2, 2)
(0, 0, 217, 6) : (3, 2, 2)
(0, 0, 217, 7) : (3, 2, 2)
(0, 0, 217, 8) : (3, 2, 2)
(0, 0, 217, 9) : (3, 2, 2)
(0, 0, 217, 10) : (3, 2, 2)
(0, 0, 217, 11) : (3, 2, 2)
(0, 0, 217, 12) : (3, 2, 2)
(0, 0, 217, 13) : (3, 2, 2)
(0, 0, 217, 14) : (3, 2, 2)
(0, 0, 217, 15) : (3, 2, 2)
(0, 0, 217, 16) : (3, 2, 2)
(0, 0, 217, 17) : (3, 2, 2)
(0, 0, 217, 18) : (3, 2, 2)
(0, 0, 217, 19) : (3, 2, 2)
(0, 0, 217, 20) : (3, 2, 2)
(0, 0, 217, 21) : (3, 2, 2)
(0, 0, 217, 22) : (3, 2, 2)
(0, 0, 217, 23) : (3, 2, 2)
(0, 0, 217, 24) : (3, 2, 2)
(0, 0, 217, 25) : (3, 2, 2)
(0, 0, 217, 26) : (3, 2, 2)
(0, 0, 217, 27) : (3, 2, 2)
(0, 0, 217, 28) : (3, 2, 2)
(0, 0, 217, 29) : (3, 2, 2)
(0, 0, 217, 30) : (3, 2, 2)
(0, 0, 217, 31) : (3, 2, 2)
(0, 0, 217, 32) : (3, 2, 2)
(0, 0, 217, 33) : (3, 2, 2)
(0, 0, 217, 34) : (3, 2, 2)
(0, 0, 217, 35) : (3, 2, 2)
(0, 0, 217, 36) : (3, 2, 2)
(0, 0, 217, 37) : (3, 2, 2)
(0, 0, 217, 38) : (3, 2, 2)
(0, 0, 217, 39) : (3, 2, 2)
(0, 0, 217, 40) : (3, 2, 2)
(0, 0, 217, 41) : (3, 2, 2)
(0, 0, 217, 42) : (3, 2, 2)
(0, 0, 217, 43) : (3, 2, 2)
(0, 0, 217, 44) : (3, 2, 2)
(0, 0, 217, 45) : (3, 2, 2)
(0, 0, 217, 46) : (3, 2, 2)
(0, 0, 217, 47) : (3, 2, 2)
(0, 0, 217, 48) : (3, 2, 2)
(0, 0, 217, 49) : (3, 2, 2)
(0, 0, 217, 50) : (3, 2, 2)
(0, 0, 217, 51) : (3, 2, 2)
(0, 0, 217, 52) : (3, 2, 2)
(0, 0, 217, 53) : (3, 2, 2)
(0, 0, 217, 54) : (3, 2, 2)
(0, 0, 217, 55) : (3, 2, 2)
(0, 0, 217, 56) : (3, 2, 2)
(0, 0, 217, 57) : (3, 2, 2)
(0, 0, 217, 58) : (3, 2, 2)
(0, 0, 217, 59) : (3, 2, 2)
(0, 0, 217, 60) : (3, 2, 2)
(0, 0, 217, 61) : (3, 2, 2)
(0, 0, 217, 62) : (3, 2, 2)
(0, 0, 217, 63) : (3, 2, 2)
(0, 0, 217, 64) : (3, 2, 2)
(0, 0, 217, 65) : (3, 2, 2)
(0, 0, 217, 66) : (3, 2, 2)
(0, 0, 217, 67) : (3, 2, 2)
(0, 0, 217, 68) : (3, 2, 2)
(0, 0, 217, 69) : (3, 2, 2)
(0, 0, 217, 70) : (3, 2, 2)
(0, 0, 217, 71) : (3, 2, 2)
(0, 0, 217, 72) : (3, 2, 2)
(0, 0, 217, 73) : (3, 2, 2)
(0, 0, 217, 74) : (3, 2, 2)
(0, 0, 217, 75) : (3, 2, 2)
(0, 0, 217, 76) : (3, 2, 2)
(0, 0, 217, 77) : (3, 2, 2)
(0, 0, 217, 78) : (3, 2, 2)
(0, 0, 217, 79) : (3, 2, 2)
(0, 0, 217, 80) : (3, 2, 2)
(0, 0, 217, 81) : (3, 2, 2)
(0, 0, 217, 82) : (3, 2, 2)
(0, 0, 217, 83) : (3, 2, 2)
(0, 0, 217, 84) : (3, 2, 2)
(0, 0, 217, 85) : (3, 2, 2)
(0, 0, 217, 86) : (3, 2, 2)
(0, 0, 217, 87) : (3, 2, 2)
(0, 0, 217, 88) : (3, 2, 2)
(0, 0, 217, 89) : (3, 2, 2)
(0, 0, 217, 90) : (3, 2, 2)
(0, 0, 217, 91) : (3, 2, 2)
(0, 0, 217, 92) : (3, 2, 2)
(0, 0, 217, 93) : (3, 2, 2)
(0, 0, 217, 94) : (3, 2, 2)
(0, 0, 217, 95) : (3, 2, 2)
(0, 0, 217, 96) : (3, 2, 2)
(0, 0, 217, 97) : (3, 2, 2)
(0, 0, 217, 98) : (3, 2, 2)
(0, 0, 217, 99) : (3, 2, 2)
(0, 0, 217, 100) : (3, 2, 2)
(0, 0, 217, 101) : (3, 2, 2)
(0, 0, 217, 102) : (3, 2, 2)
(0, 0, 217, 103) : (3, 2, 2)
(0, 0, 217, 104) : (3, 2, 2)
(0, 0, 217, 105) : (3, 2, 2)
(0, 0, 217, 106) : (3, 2, 2)
(0, 0, 217, 107) : (3, 2, 2)
(0, 0, 217, 108) : (3, 2, 2)
(0, 0, 217, 109) : (3, 2, 2)
(0, 0, 217, 110) : (3, 2, 2)
(0, 0, 217, 111) : (3, 2, 2)
(0, 0, 217, 112) : (3, 2, 2)
(0, 0, 217, 113) : (3, 2, 2)
(0, 0, 217, 114) : (3, 2, 2)
(0, 0, 217, 115) : (3, 2, 2)
(0, 0, 217, 116) : (3, 2, 2)
(0, 0, 217, 117) : (3, 2, 2)
(0, 0, 217, 118) : (3, 2, 2)
(0, 0, 217, 119) : (3, 2, 2)
(0, 0, 217, 120) : (3, 2, 2)
(0, 0, 217, 121) : (3, 2, 2)
(0, 0, 217, 122) : (3, 2, 2)
(0, 0, 217, 123) : (3, 2, 2)
(0, 0, 217, 124) : (3, 2, 2)
(0, 0, 217, 125) : (3, 2, 2)
(0, 0, 217, 126) : (3, 2, 2)
(0, 0, 217, 127) : (3, 2, 2)
(0, 0, 217, 128) : (3, 2, 2)
(0, 0, 217, 129) : (3, 2, 2)
(0, 0, 217, 130) : (3, 2, 2)
(0, 0, 217, 131) : (3, 2, 2)
(0, 0, 217, 132) : (3, 2, 2)
(0, 0, 217, 133) : (3, 2, 2)
(0, 0, 217, 134) : (3, 2, 2)
(0, 0, 217, 135) : (3, 2, 2)
(0, 0, 217, 136) : (3, 2, 2)
(0, 0, 217, 137) : (3, 2, 2)
(0, 0, 217, 138) : (3, 2, 2)
(0, 0, 217, 139) : (3, 2, 2)
(0, 0, 217, 140) : (3, 2, 2)
(0, 0, 217, 141) : (3, 2, 2)
(0, 0, 217, 142) : (3, 2, 2)
(0, 0, 217, 143) : (3, 2, 2)
(0, 0, 217, 144) : (3, 2, 2)
(0, 0, 217, 145) : (3, 2, 2)
(0, 0, 217, 146) : (3, 2, 2)
(0, 0, 217, 147) : (3, 2, 2)
(0, 0, 217, 148) : (3, 2, 2)
(0, 0, 217, 149) : (3, 2, 2)
(0, 0, 217, 150) : (3, 2, 2)
(0, 0, 217, 151) : (3, 2, 2)
(0, 0, 217, 152) : (3, 2, 2)
(0, 0, 217, 153) : (3, 2, 2)
(0, 0, 217, 154) : (3, 2, 2)
(0, 0, 217, 155) : (3, 2, 2)
(0, 0, 217, 156) : (3, 2, 2)
(0, 0, 217, 157) : (3, 2, 2)
(0, 0, 217, 158) : (3, 2, 2)
(0, 0, 217, 159) : (3, 2, 2)
(0, 0, 217, 160) : (3, 2, 2)
(0, 0, 217, 161) : (3, 2, 2)
(0, 0, 217, 162) : (3, 2, 2)
(0, 0, 217, 163) : (3, 2, 2)
(0, 0, 217, 164) : (3, 2, 2)
(0, 0, 217, 165) : (3, 2, 2)
(0, 0, 217, 166) : (3, 2, 2)
(0, 0, 217, 167) : (3, 2, 2)
(0, 0, 217, 168) : (3, 2, 2)
(0, 0, 217, 169) : (3, 2, 2)
(0, 0, 217, 170) : (3, 2, 2)
(0, 0, 217, 171) : (3, 2, 2)
(0, 0, 217, 172) : (3, 2, 2)
(0, 0, 217, 173) : (3, 2, 2)
(0, 0, 217, 174) : (3, 2, 2)
(0, 0, 217, 175) : (3, 2, 2)
(0, 0, 217, 176) : (3, 2, 2)
(0, 0, 217, 177) : (3, 2, 2)
(0, 0, 217, 178) : (3, 2, 2)
(0, 0, 217, 179) : (3, 2, 2)
(0, 0, 217, 180) : (3, 2, 2)
(0, 0, 217, 181) : (3, 2, 2)
(0, 0, 217, 182) : (3, 2, 2)
(0, 0, 217, 183) : (3, 2, 2)
(0, 0, 217, 184) : (3, 2, 2)
(0, 0, 217, 185) : (3, 2, 2)
(0, 0, 217, 186) : (3, 2, 2)
(0, 0, 217, 187) : (3, 2, 2)
(0, 0, 217, 188) : (3, 2, 2)
(0, 0, 217, 189) : (3, 2, 2)
(0, 0, 217, 190) : (3, 2, 2)
(0, 0, 217, 191) : (3, 2, 2)
(0, 0, 217, 192) : (3, 2, 2)
(0, 0, 217, 193) : (3, 2, 2)
(0, 0, 217, 194) : (3, 2, 2)
(0, 0, 217, 195) : (3, 2, 2)
(0, 0, 217, 196) : (3, 2, 2)
(0, 0, 217, 197) : (3, 2, 2)
(0, 0, 217, 198) : (3, 2, 2)
(0, 0, 217, 199) : (3, 2, 2)
(0, 0, 217, 200) : (3, 2, 2)
(0, 0, 217, 201) : (3, 2, 2)
(0, 0, 217, 202) : (3, 2, 2)
(0, 0, 217, 203) : (3, 2, 2)
(0, 0, 217, 204) : (3, 2, 2)
(0, 0, 217, 205) : (3, 2, 2)
(0, 0, 217, 206) : (3, 2, 2)
(0, 0, 217, 207) : (3, 2, 2)
(0, 0, 217, 208) : (3, 2, 2)
(0, 0, 217, 209) : (3, 2, 2)
(0, 0, 217, 210) : (3, 2, 2)
(0, 0, 217, 211) : (3, 2, 2)
(0, 0, 217, 212) : (3, 2, 2)
(0, 0, 217, 213) : (3, 2, 2)
(0, 0, 217, 214) : (3, 2, 2)
(0, 0, 217, 215) : (3, 2, 2)
(0, 0, 217, 216) : (3, 2, 2)
(0, 0, 217, 217) : (3, 2, 2)
(0, 0, 217, 218) : (3, 2, 2)
(0, 0, 217, 219) : (3, 2, 2)
(0, 0, 217, 220) : (3, 2, 2)
(0, 0, 217, 221) : (3, 2, 2)
(0, 0, 217, 222) : (3, 2, 2)
(0, 0, 217, 223) : (3, 2, 2)
(0, 0, 217, 224) : (3, 2, 2)
(0, 0, 217, 225) : (3, 2, 2)
(0, 0, 217, 226) : (3, 2, 2)
(0, 0, 217, 227) : (3, 2, 2)
(0, 0, 218, 0) : (3, 2, 2)
(0, 0, 218, 1) : (3, 2, 2)
(0, 0, 218, 2) : (3, 2, 2)
(0, 0, 218, 3) : (3, 2, 2)
(0, 0, 218, 4) : (3, 2, 2)
(0, 0, 218, 5) : (3, 2, 2)
(0, 0, 218, 6) : (3, 2, 2)
(0, 0, 218, 7) : (3, 2, 2)
(0, 0, 218, 8) : (3, 2, 2)
(0, 0, 218, 9) : (3, 2, 2)
(0, 0, 218, 10) : (3, 2, 2)
(0, 0, 218, 11) : (3, 2, 2)
(0, 0, 218, 12) : (3, 2, 2)
