Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 104, 85) : (3, 2, 2)
(0, 0, 104, 86) : (3, 2, 2)
(0, 0, 104, 87) : (3, 2, 2)
(0, 0, 104, 88) : (3, 2, 2)
(0, 0, 104, 89) : (3, 2, 2)
(0, 0, 104, 90) : (3, 2, 2)
(0, 0, 104, 91) : (3, 2, 2)
(0, 0, 104, 92) : (3, 2, 2)
(0, 0, 104, 93) : (3, 2, 2)
(0, 0, 104, 94) : (3, 2, 2)
(0, 0, 104, 95) : (3, 2, 2)
(0, 0, 104, 96) : (3, 2, 2)
(0, 0, 104, 97) : (3, 2, 2)
(0, 0, 104, 98) : (3, 2, 2)
(0, 0, 104, 99) : (3, 2, 2)
(0, 0, 104, 100) : (3, 2, 2)
(0, 0, 104, 101) : (3, 2, 2)
(0, 0, 104, 102) : (3, 2, 2)
(0, 0, 104, 103) : (3, 2, 2)
(0, 0, 104, 104) : (3, 2, 2)
(0, 0, 104, 105) : (3, 2, 2)
(0, 0, 104, 106) : (3, 2, 2)
(0, 0, 104, 107) : (3, 2, 2)
(0, 0, 104, 108) : (3, 2, 2)
(0, 0, 104, 109) : (3, 2, 2)
(0, 0, 104, 110) : (3, 2, 2)
(0, 0, 104, 111) : (3, 2, 2)
(0, 0, 104, 112) : (3, 2, 2)
(0, 0, 104, 113) : (3, 2, 2)
(0, 0, 104, 114) : (3, 2, 2)
(0, 0, 104, 115) : (3, 2, 2)
(0, 0, 104, 116) : (3, 2, 2)
(0, 0, 104, 117) : (3, 2, 2)
(0, 0, 104, 118) : (3, 2, 2)
(0, 0, 104, 119) : (3, 2, 2)
(0, 0, 104, 120) : (3, 2, 2)
(0, 0, 104, 121) : (3, 2, 2)
(0, 0, 104, 122) : (3, 2, 2)
(0, 0, 104, 123) : (3, 2, 2)
(0, 0, 104, 124) : (3, 2, 2)
(0, 0, 104, 125) : (3, 2, 2)
(0, 0, 104, 126) : (3, 2, 2)
(0, 0, 104, 127) : (3, 2, 2)
(0, 0, 104, 128) : (3, 2, 2)
(0, 0, 104, 129) : (3, 2, 2)
(0, 0, 104, 130) : (3, 2, 2)
(0, 0, 104, 131) : (3, 2, 2)
(0, 0, 104, 132) : (3, 2, 2)
(0, 0, 104, 133) : (3, 2, 2)
(0, 0, 104, 134) : (3, 2, 2)
(0, 0, 104, 135) : (3, 2, 2)
(0, 0, 104, 136) : (3, 2, 2)
(0, 0, 104, 137) : (3, 2, 2)
(0, 0, 104, 138) : (3, 2, 2)
(0, 0, 104, 139) : (3, 2, 2)
(0, 0, 104, 140) : (3, 2, 2)
(0, 0, 104, 141) : (3, 2, 2)
(0, 0, 104, 142) : (3, 2, 2)
(0, 0, 104, 143) : (3, 2, 2)
(0, 0, 104, 144) : (3, 2, 2)
(0, 0, 104, 145) : (3, 2, 2)
(0, 0, 104, 146) : (3, 2, 2)
(0, 0, 104, 147) : (3, 2, 2)
(0, 0, 104, 148) : (3, 2, 2)
(0, 0, 104, 149) : (3, 2, 2)
(0, 0, 104, 150) : (3, 2, 2)
(0, 0, 104, 151) : (3, 2, 2)
(0, 0, 104, 152) : (3, 2, 2)
(0, 0, 104, 153) : (3, 2, 2)
(0, 0, 104, 154) : (3, 2, 2)
(0, 0, 104, 155) : (3, 2, 2)
(0, 0, 104, 156) : (3, 2, 2)
(0, 0, 104, 157) : (3, 2, 2)
(0, 0, 104, 158) : (3, 2, 2)
(0, 0, 104, 159) : (3, 2, 2)
(0, 0, 104, 160) : (3, 2, 2)
(0, 0, 104, 161) : (3, 2, 2)
(0, 0, 104, 162) : (3, 2, 2)
(0, 0, 104, 163) : (3, 2, 2)
(0, 0, 104, 164) : (3, 2, 2)
(0, 0, 104, 165) : (3, 2, 2)
(0, 0, 104, 166) : (3, 2, 2)
(0, 0, 104, 167) : (3, 2, 2)
(0, 0, 104, 168) : (3, 2, 2)
(0, 0, 104, 169) : (3, 2, 2)
(0, 0, 104, 170) : (3, 2, 2)
(0, 0, 104, 171) : (3, 2, 2)
(0, 0, 104, 172) : (3, 2, 2)
(0, 0, 104, 173) : (3, 2, 2)
(0, 0, 104, 174) : (3, 2, 2)
(0, 0, 104, 175) : (3, 2, 2)
(0, 0, 104, 176) : (3, 2, 2)
(0, 0, 104, 177) : (3, 2, 2)
(0, 0, 104, 178) : (3, 2, 2)
(0, 0, 104, 179) : (3, 2, 2)
(0, 0, 104, 180) : (3, 2, 2)
(0, 0, 104, 181) : (3, 2, 2)
(0, 0, 104, 182) : (3, 2, 2)
(0, 0, 104, 183) : (3, 2, 2)
(0, 0, 104, 184) : (3, 2, 2)
(0, 0, 104, 185) : (3, 2, 2)
(0, 0, 104, 186) : (3, 2, 2)
(0, 0, 104, 187) : (3, 2, 2)
(0, 0, 104, 188) : (3, 2, 2)
(0, 0, 104, 189) : (3, 2, 2)
(0, 0, 104, 190) : (3, 2, 2)
(0, 0, 104, 191) : (3, 2, 2)
(0, 0, 104, 192) : (3, 2, 2)
(0, 0, 104, 193) : (3, 2, 2)
(0, 0, 104, 194) : (3, 2, 2)
(0, 0, 104, 195) : (3, 2, 2)
(0, 0, 104, 196) : (3, 2, 2)
(0, 0, 104, 197) : (3, 2, 2)
(0, 0, 104, 198) : (3, 2, 2)
(0, 0, 104, 199) : (3, 2, 2)
(0, 0, 104, 200) : (3, 2, 2)
(0, 0, 104, 201) : (3, 2, 2)
(0, 0, 104, 202) : (3, 2, 2)
(0, 0, 104, 203) : (3, 2, 2)
(0, 0, 104, 204) : (3, 2, 2)
(0, 0, 104, 205) : (3, 2, 2)
(0, 0, 104, 206) : (3, 2, 2)
(0, 0, 104, 207) : (3, 2, 2)
(0, 0, 105, 0) : (3, 2, 2)
(0, 0, 105, 1) : (3, 2, 2)
(0, 0, 105, 2) : (3, 2, 2)
(0, 0, 105, 3) : (3, 2, 2)
(0, 0, 105, 4) : (3, 2, 2)
(0, 0, 105, 5) : (3, 2, 2)
(0, 0, 105, 6) : (3, 2, 2)
(0, 0, 105, 7) : (3, 2, 2)
(0, 0, 105, 8) : (3, 2, 2)
(0, 0, 105, 9) : (3, 2, 2)
(0, 0, 105, 10) : (3, 2, 2)
(0, 0, 105, 11) : (3, 2, 2)
(0, 0, 105, 12) : (3, 2, 2)
(0, 0, 105, 13) : (3, 2, 2)
(0, 0, 105, 14) : (3, 2, 2)
(0, 0, 105, 15) : (3, 2, 2)
(0, 0, 105, 16) : (3, 2, 2)
(0, 0, 105, 17) : (3, 2, 2)
(0, 0, 105, 18) : (3, 2, 2)
(0, 0, 105, 19) : (3, 2, 2)
(0, 0, 105, 20) : (3, 2, 2)
(0, 0, 105, 21) : (3, 2, 2)
(0, 0, 105, 22) : (3, 2, 2)
(0, 0, 105, 23) : (3, 2, 2)
(0, 0, 105, 24) : (3, 2, 2)
(0, 0, 105, 25) : (3, 2, 2)
(0, 0, 105, 26) : (3, 2, 2)
(0, 0, 105, 27) : (3, 2, 2)
(0, 0, 105, 28) : (3, 2, 2)
(0, 0, 105, 29) : (3, 2, 2)
(0, 0, 105, 30) : (3, 2, 2)
(0, 0, 105, 31) : (3, 2, 2)
(0, 0, 105, 32) : (3, 2, 2)
(0, 0, 105, 33) : (3, 2, 2)
(0, 0, 105, 34) : (3, 2, 2)
(0, 0, 105, 35) : (3, 2, 2)
(0, 0, 105, 36) : (3, 2, 2)
(0, 0, 105, 37) : (3, 2, 2)
(0, 0, 105, 38) : (3, 2, 2)
(0, 0, 105, 39) : (3, 2, 2)
(0, 0, 105, 40) : (3, 2, 2)
(0, 0, 105, 41) : (3, 2, 2)
(0, 0, 105, 42) : (3, 2, 2)
(0, 0, 105, 43) : (3, 2, 2)
(0, 0, 105, 44) : (3, 2, 2)
(0, 0, 105, 45) : (3, 2, 2)
(0, 0, 105, 46) : (3, 2, 2)
(0, 0, 105, 47) : (3, 2, 2)
(0, 0, 105, 48) : (3, 2, 2)
(0, 0, 105, 49) : (3, 2, 2)
(0, 0, 105, 50) : (3, 2, 2)
(0, 0, 105, 51) : (3, 2, 2)
(0, 0, 105, 52) : (3, 2, 2)
(0, 0, 105, 53) : (3, 2, 2)
(0, 0, 105, 54) : (3, 2, 2)
(0, 0, 105, 55) : (3, 2, 2)
(0, 0, 105, 56) : (3, 2, 2)
(0, 0, 105, 57) : (3, 2, 2)
(0, 0, 105, 58) : (3, 2, 2)
(0, 0, 105, 59) : (3, 2, 2)
(0, 0, 105, 60) : (3, 2, 2)
(0, 0, 105, 61) : (3, 2, 2)
(0, 0, 105, 62) : (3, 2, 2)
(0, 0, 105, 63) : (3, 2, 2)
(0, 0, 105, 64) : (3, 2, 2)
(0, 0, 105, 65) : (3, 2, 2)
(0, 0, 105, 66) : (3, 2, 2)
(0, 0, 105, 67) : (3, 2, 2)
(0, 0, 105, 68) : (3, 2, 2)
(0, 0, 105, 69) : (3, 2, 2)
(0, 0, 105, 70) : (3, 2, 2)
(0, 0, 105, 71) : (3, 2, 2)
(0, 0, 105, 72) : (3, 2, 2)
(0, 0, 105, 73) : (3, 2, 2)
(0, 0, 105, 74) : (3, 2, 2)
(0, 0, 105, 75) : (3, 2, 2)
(0, 0, 105, 76) : (3, 2, 2)
(0, 0, 105, 77) : (3, 2, 2)
(0, 0, 105, 78) : (3, 2, 2)
(0, 0, 105, 79) : (3, 2, 2)
(0, 0, 105, 80) : (3, 2, 2)
(0, 0, 105, 81) : (3, 2, 2)
(0, 0, 105, 82) : (3, 2, 2)
(0, 0, 105, 83) : (3, 2, 2)
(0, 0, 105, 84) : (3, 2, 2)
(0, 0, 105, 85) : (3, 2, 2)
(0, 0, 105, 86) : (3, 2, 2)
(0, 0, 105, 87) : (3, 2, 2)
(0, 0, 105, 88) : (3, 2, 2)
(0, 0, 105, 89) : (3, 2, 2)
(0, 0, 105, 90) : (3, 2, 2)
(0, 0, 105, 91) : (3, 2, 2)
(0, 0, 105, 92) : (3, 2, 2)
(0, 0, 105, 93) : (3, 2, 2)
(0, 0, 105, 94) : (3, 2, 2)
(0, 0, 105, 95) : (3, 2, 2)
(0, 0, 105, 96) : (3, 2, 2)
(0, 0, 105, 97) : (3, 2, 2)
(0, 0, 105, 98) : (3, 2, 2)
(0, 0, 105, 99) : (3, 2, 2)
(0, 0, 105, 100) : (3, 2, 2)
(0, 0, 105, 101) : (3, 2, 2)
(0, 0, 105, 102) : (3, 2, 2)
(0, 0, 105, 103) : (3, 2, 2)
(0, 0, 105, 104) : (3, 2, 2)
(0, 0, 105, 105) : (3, 2, 2)
(0, 0, 105, 106) : (3, 2, 2)
(0, 0, 105, 107) : (3, 2, 2)
(0, 0, 105, 108) : (3, 2, 2)
(0, 0, 105, 109) : (3, 2, 2)
(0, 0, 105, 110) : (3, 2, 2)
(0, 0, 105, 111) : (3, 2, 2)
(0, 0, 105, 112) : (3, 2, 2)
(0, 0, 105, 113) : (3, 2, 2)
(0, 0, 105, 114) : (3, 2, 2)
(0, 0, 105, 115) : (3, 2, 2)
(0, 0, 105, 116) : (3, 2, 2)
(0, 0, 105, 117) : (3, 2, 2)
(0, 0, 105, 118) : (3, 2, 2)
(0, 0, 105, 119) : (3, 2, 2)
(0, 0, 105, 120) : (3, 2, 2)
(0, 0, 105, 121) : (3, 2, 2)
(0, 0, 105, 122) : (3, 2, 2)
(0, 0, 105, 123) : (3, 2, 2)
(0, 0, 105, 124) : (3, 2, 2)
(0, 0, 105, 125) : (3, 2, 2)
(0, 0, 105, 126) : (3, 2, 2)
(0, 0, 105, 127) : (3, 2, 2)
(0, 0, 105, 128) : (3, 2, 2)
(0, 0, 105, 129) : (3, 2, 2)
(0, 0, 105, 130) : (3, 2, 2)
(0, 0, 105, 131) : (3, 2, 2)
(0, 0, 105, 132) : (3, 2, 2)
(0, 0, 105, 133) : (3, 2, 2)
(0, 0, 105, 134) : (3, 2, 2)
(0, 0, 105, 135) : (3, 2, 2)
(0, 0, 105, 136) : (3, 2, 2)
(0, 0, 105, 137) : (3, 2, 2)
(0, 0, 105, 138) : (3, 2, 2)
(0, 0, 105, 139) : (3, 2, 2)
(0, 0, 105, 140) : (3, 2, 2)
(0, 0, 105, 141) : (3, 2, 2)
(0, 0, 105, 142) : (3, 2, 2)
(0, 0, 105, 143) : (3, 2, 2)
(0, 0, 105, 144) : (3, 2, 2)
(0, 0, 105, 145) : (3, 2, 2)
(0, 0, 105, 146) : (3, 2, 2)
(0, 0, 105, 147) : (3, 2, 2)
(0, 0, 105, 148) : (3, 2, 2)
(0, 0, 105, 149) : (3, 2, 2)
(0, 0, 105, 150) : (3, 2, 2)
(0, 0, 105, 151) : (3, 2, 2)
(0, 0, 105, 152) : (3, 2, 2)
(0, 0, 105, 153) : (3, 2, 2)
(0, 0, 105, 154) : (3, 2, 2)
(0, 0, 105, 155) : (3, 2, 2)
(0, 0, 105, 156) : (3, 2, 2)
(0, 0, 105, 157) : (3, 2, 2)
(0, 0, 105, 158) : (3, 2, 2)
(0, 0, 105, 159) : (3, 2, 2)
(0, 0, 105, 160) : (3, 2, 2)
(0, 0, 105, 161) : (3, 2, 2)
(0, 0, 105, 162) : (3, 2, 2)
(0, 0, 105, 163) : (3, 2, 2)
(0, 0, 105, 164) : (3, 2, 2)
(0, 0, 105, 165) : (3, 2, 2)
(0, 0, 105, 166) : (3, 2, 2)
(0, 0, 105, 167) : (3, 2, 2)
(0, 0, 105, 168) : (3, 2, 2)
(0, 0, 105, 169) : (3, 2, 2)
(0, 0, 105, 170) : (3, 2, 2)
(0, 0, 105, 171) : (3, 2, 2)
(0, 0, 105, 172) : (3, 2, 2)
(0, 0, 105, 173) : (3, 2, 2)
(0, 0, 105, 174) : (3, 2, 2)
(0, 0, 105, 175) : (3, 2, 2)
(0, 0, 105, 176) : (3, 2, 2)
(0, 0, 105, 177) : (3, 2, 2)
(0, 0, 105, 178) : (3, 2, 2)
(0, 0, 105, 179) : (3, 2, 2)
(0, 0, 105, 180) : (3, 2, 2)
(0, 0, 105, 181) : (3, 2, 2)
(0, 0, 105, 182) : (3, 2, 2)
(0, 0, 105, 183) : (3, 2, 2)
(0, 0, 105, 184) : (3, 2, 2)
(0, 0, 105, 185) : (3, 2, 2)
(0, 0, 105, 186) : (3, 2, 2)
(0, 0, 105, 187) : (3, 2, 2)
(0, 0, 105, 188) : (3, 2, 2)
(0, 0, 105, 189) : (3, 2, 2)
(0, 0, 105, 190) : (3, 2, 2)
(0, 0, 105, 191) : (3, 2, 2)
(0, 0, 105, 192) : (3, 2, 2)
(0, 0, 105, 193) : (3, 2, 2)
(0, 0, 105, 194) : (3, 2, 2)
(0, 0, 105, 195) : (3, 2, 2)
(0, 0, 105, 196) : (3, 2, 2)
(0, 0, 105, 197) : (3, 2, 2)
(0, 0, 105, 198) : (3, 2, 2)
(0, 0, 105, 199) : (3, 2, 2)
(0, 0, 105, 200) : (3, 2, 2)
(0, 0, 105, 201) : (3, 2, 2)
(0, 0, 105, 202) : (3, 2, 2)
(0, 0, 105, 203) : (3, 2, 2)
(0, 0, 105, 204) : (3, 2, 2)
(0, 0, 105, 205) : (3, 2, 2)
(0, 0, 105, 206) : (3, 2, 2)
(0, 0, 105, 207) : (3, 2, 2)
(0, 0, 105, 208) : (3, 2, 2)
(0, 0, 105, 209) : (3, 2, 2)
(0, 0, 105, 210) : (3, 2, 2)
(0, 0, 105, 211) : (3, 2, 2)
(0, 0, 105, 212) : (3, 2, 2)
(0, 0, 105, 213) : (3, 2, 2)
(0, 0, 105, 214) : (3, 2, 2)
(0, 0, 105, 215) : (3, 2, 2)
(0, 0, 105, 216) : (3, 2, 2)
(0, 0, 105, 217) : (3, 2, 2)
(0, 0, 105, 218) : (3, 2, 2)
(0, 0, 105, 219) : (3, 2, 2)
(0, 0, 105, 220) : (3, 2, 2)
(0, 0, 105, 221) : (3, 2, 2)
(0, 0, 105, 222) : (3, 2, 2)
(0, 0, 105, 223) : (3, 2, 2)
(0, 0, 105, 224) : (3, 2, 2)
(0, 0, 105, 225) : (3, 2, 2)
(0, 0, 105, 226) : (3, 2, 2)
(0, 0, 105, 227) : (3, 2, 2)
(0, 0, 106, 0) : (3, 2, 2)
(0, 0, 106, 1) : (3, 2, 2)
(0, 0, 106, 2) : (3, 2, 2)
(0, 0, 106, 3) : (3, 2, 2)
(0, 0, 106, 4) : (3, 2, 2)
(0, 0, 106, 5) : (3, 2, 2)
(0, 0, 106, 6) : (3, 2, 2)
(0, 0, 106, 7) : (3, 2, 2)
(0, 0, 106, 8) : (3, 2, 2)
(0, 0, 106, 9) : (3, 2, 2)
(0, 0, 106, 10) : (3, 2, 2)
(0, 0, 106, 11) : (3, 2, 2)
(0, 0, 106, 12) : (3, 2, 2)
(0, 0, 106, 13) : (3, 2, 2)
(0, 0, 106, 14) : (3, 2, 2)
(0, 0, 106, 15) : (3, 2, 2)
(0, 0, 106, 16) : (3, 2, 2)
(0, 0, 106, 17) : (3, 2, 2)
(0, 0, 106, 18) : (3, 2, 2)
(0, 0, 106, 19) : (3, 2, 2)
(0, 0, 106, 20) : (3, 2, 2)
(0, 0, 106, 21) : (3, 2, 2)
(0, 0, 106, 22) : (3, 2, 2)
(0, 0, 106, 23) : (3, 2, 2)
(0, 0, 106, 24) : (3, 2, 2)
(0, 0, 106, 25) : (3, 2, 2)
(0, 0, 106, 26) : (3, 2, 2)
(0, 0, 106, 27) : (3, 2, 2)
(0, 0, 106, 28) : (3, 2, 2)
(0, 0, 106, 29) : (3, 2, 2)
(0, 0, 106, 30) : (3, 2, 2)
(0, 0, 106, 31) : (3, 2, 2)
(0, 0, 106, 32) : (3, 2, 2)
(0, 0, 106, 33) : (3, 2, 2)
(0, 0, 106, 34) : (3, 2, 2)
(0, 0, 106, 35) : (3, 2, 2)
(0, 0, 106, 36) : (3, 2, 2)
(0, 0, 106, 37) : (3, 2, 2)
(0, 0, 106, 38) : (3, 2, 2)
(0, 0, 106, 39) : (3, 2, 2)
(0, 0, 106, 40) : (3, 2, 2)
(0, 0, 106, 41) : (3, 2, 2)
(0, 0, 106, 42) : (3, 2, 2)
(0, 0, 106, 43) : (3, 2, 2)
(0, 0, 106, 44) : (3, 2, 2)
(0, 0, 106, 45) : (3, 2, 2)
(0, 0, 106, 46) : (3, 2, 2)
(0, 0, 106, 47) : (3, 2, 2)
(0, 0, 106, 48) : (3, 2, 2)
(0, 0, 106, 49) : (3, 2, 2)
(0, 0, 106, 50) : (3, 2, 2)
(0, 0, 106, 51) : (3, 2, 2)
(0, 0, 106, 52) : (3, 2, 2)
(0, 0, 106, 53) : (3, 2, 2)
(0, 0, 106, 54) : (3, 2, 2)
(0, 0, 106, 55) : (3, 2, 2)
(0, 0, 106, 56) : (3, 2, 2)
(0, 0, 106, 57) : (3, 2, 2)
(0, 0, 106, 58) : (3, 2, 2)
(0, 0, 106, 59) : (3, 2, 2)
(0, 0, 106, 60) : (3, 2, 2)
(0, 0, 106, 61) : (3, 2, 2)
(0, 0, 106, 62) : (3, 2, 2)
(0, 0, 106, 63) : (3, 2, 2)
(0, 0, 106, 64) : (3, 2, 2)
(0, 0, 106, 65) : (3, 2, 2)
(0, 0, 106, 66) : (3, 2, 2)
(0, 0, 106, 67) : (3, 2, 2)
(0, 0, 106, 68) : (3, 2, 2)
(0, 0, 106, 69) : (3, 2, 2)
(0, 0, 106, 70) : (3, 2, 2)
(0, 0, 106, 71) : (3, 2, 2)
(0, 0, 106, 72) : (3, 2, 2)
(0, 0, 106, 73) : (3, 2, 2)
(0, 0, 106, 74) : (3, 2, 2)
(0, 0, 106, 75) : (3, 2, 2)
(0, 0, 106, 76) : (3, 2, 2)
(0, 0, 106, 77) : (3, 2, 2)
(0, 0, 106, 78) : (3, 2, 2)
(0, 0, 106, 79) : (3, 2, 2)
(0, 0, 106, 80) : (3, 2, 2)
(0, 0, 106, 81) : (3, 2, 2)
(0, 0, 106, 82) : (3, 2, 2)
(0, 0, 106, 83) : (3, 2, 2)
(0, 0, 106, 84) : (3, 2, 2)
(0, 0, 106, 85) : (3, 2, 2)
(0, 0, 106, 86) : (3, 2, 2)
(0, 0, 106, 87) : (3, 2, 2)
(0, 0, 106, 88) : (3, 2, 2)
(0, 0, 106, 89) : (3, 2, 2)
(0, 0, 106, 90) : (3, 2, 2)
(0, 0, 106, 91) : (3, 2, 2)
(0, 0, 106, 92) : (3, 2, 2)
(0, 0, 106, 93) : (3, 2, 2)
(0, 0, 106, 94) : (3, 2, 2)
(0, 0, 106, 95) : (3, 2, 2)
(0, 0, 106, 96) : (3, 2, 2)
(0, 0, 106, 97) : (3, 2, 2)
(0, 0, 106, 98) : (3, 2, 2)
(0, 0, 106, 99) : (3, 2, 2)
(0, 0, 106, 100) : (3, 2, 2)
(0, 0, 106, 101) : (3, 2, 2)
(0, 0, 106, 102) : (3, 2, 2)
(0, 0, 106, 103) : (3, 2, 2)
(0, 0, 106, 104) : (3, 2, 2)
(0, 0, 106, 105) : (3, 2, 2)
(0, 0, 106, 106) : (3, 2, 2)
(0, 0, 106, 107) : (3, 2, 2)
(0, 0, 106, 108) : (3, 2, 2)
(0, 0, 106, 109) : (3, 2, 2)
(0, 0, 106, 110) : (3, 2, 2)
(0, 0, 106, 111) : (3, 2, 2)
(0, 0, 106, 112) : (3, 2, 2)
(0, 0, 106, 113) : (3, 2, 2)
(0, 0, 106, 114) : (3, 2, 2)
(0, 0, 106, 115) : (3, 2, 2)
(0, 0, 106, 116) : (3, 2, 2)
(0, 0, 106, 117) : (3, 2, 2)
(0, 0, 106, 118) : (3, 2, 2)
(0, 0, 106, 119) : (3, 2, 2)
(0, 0, 106, 120) : (3, 2, 2)
(0, 0, 106, 121) : (3, 2, 2)
(0, 0, 106, 122) : (3, 2, 2)
(0, 0, 106, 123) : (3, 2, 2)
(0, 0, 106, 124) : (3, 2, 2)
(0, 0, 106, 125) : (3, 2, 2)
(0, 0, 106, 126) : (3, 2, 2)
(0, 0, 106, 127) : (3, 2, 2)
(0, 0, 106, 128) : (3, 2, 2)
(0, 0, 106, 129) : (3, 2, 2)
(0, 0, 106, 130) : (3, 2, 2)
(0, 0, 106, 131) : (3, 2, 2)
(0, 0, 106, 132) : (3, 2, 2)
(0, 0, 106, 133) : (3, 2, 2)
(0, 0, 106, 134) : (3, 2, 2)
(0, 0, 106, 135) : (3, 2, 2)
(0, 0, 106, 136) : (3, 2, 2)
(0, 0, 106, 137) : (3, 2, 2)
(0, 0, 106, 138) : (3, 2, 2)
(0, 0, 106, 139) : (3, 2, 2)
(0, 0, 106, 140) : (3, 2, 2)
(0, 0, 106, 141) : (3, 2, 2)
(0, 0, 106, 142) : (3, 2, 2)
(0, 0, 106, 143) : (3, 2, 2)
(0, 0, 106, 144) : (3, 2, 2)
(0, 0, 106, 145) : (3, 2, 2)
(0, 0, 106, 146) : (3, 2, 2)
(0, 0, 106, 147) : (3, 2, 2)
(0, 0, 106, 148) : (3, 2, 2)
(0, 0, 106, 149) : (3, 2, 2)
(0, 0, 106, 150) : (3, 2, 2)
(0, 0, 106, 151) : (3, 2, 2)
(0, 0, 106, 152) : (3, 2, 2)
(0, 0, 106, 153) : (3, 2, 2)
(0, 0, 106, 154) : (3, 2, 2)
(0, 0, 106, 155) : (3, 2, 2)
(0, 0, 106, 156) : (3, 2, 2)
(0, 0, 106, 157) : (3, 2, 2)
(0, 0, 106, 158) : (3, 2, 2)
(0, 0, 106, 159) : (3, 2, 2)
(0, 0, 106, 160) : (3, 2, 2)
(0, 0, 106, 161) : (3, 2, 2)
(0, 0, 106, 162) : (3, 2, 2)
(0, 0, 106, 163) : (3, 2, 2)
(0, 0, 106, 164) : (3, 2, 2)
(0, 0, 106, 165) : (3, 2, 2)
(0, 0, 106, 166) : (3, 2, 2)
(0, 0, 106, 167) : (3, 2, 2)
(0, 0, 106, 168) : (3, 2, 2)
(0, 0, 106, 169) : (3, 2, 2)
(0, 0, 106, 170) : (3, 2, 2)
(0, 0, 106, 171) : (3, 2, 2)
(0, 0, 106, 172) : (3, 2, 2)
(0, 0, 106, 173) : (3, 2, 2)
(0, 0, 106, 174) : (3, 2, 2)
(0, 0, 106, 175) : (3, 2, 2)
(0, 0, 106, 176) : (3, 2, 2)
(0, 0, 106, 177) : (3, 2, 2)
(0, 0, 106, 178) : (3, 2, 2)
(0, 0, 106, 179) : (3, 2, 2)
(0, 0, 106, 180) : (3, 2, 2)
(0, 0, 106, 181) : (3, 2, 2)
(0, 0, 106, 182) : (3, 2, 2)
(0, 0, 106, 183) : (3, 2, 2)
(0, 0, 106, 184) : (3, 2, 2)
(0, 0, 106, 185) : (3, 2, 2)
(0, 0, 106, 186) : (3, 2, 2)
(0, 0, 106, 187) : (3, 2, 2)
(0, 0, 106, 188) : (3, 2, 2)
(0, 0, 106, 189) : (3, 2, 2)
(0, 0, 106, 190) : (3, 2, 2)
(0, 0, 106, 191) : (3, 2, 2)
(0, 0, 106, 192) : (3, 2, 2)
(0, 0, 106, 193) : (3, 2, 2)
(0, 0, 106, 194) : (3, 2, 2)
(0, 0, 106, 195) : (3, 2, 2)
(0, 0, 106, 196) : (3, 2, 2)
(0, 0, 106, 197) : (3, 2, 2)
(0, 0, 106, 198) : (3, 2, 2)
(0, 0, 106, 199) : (3, 2, 2)
(0, 0, 106, 200) : (3, 2, 2)
(0, 0, 106, 201) : (3, 2, 2)
(0, 0, 106, 202) : (3, 2, 2)
(0, 0, 106, 203) : (3, 2, 2)
(0, 0, 106, 204) : (3, 2, 2)
(0, 0, 106, 205) : (3, 2, 2)
(0, 0, 106, 206) : (3, 2, 2)
(0, 0, 106, 207) : (3, 2, 2)
(0, 0, 106, 208) : (3, 2, 2)
(0, 0, 106, 209) : (3, 2, 2)
(0, 0, 106, 210) : (3, 2, 2)
(0, 0, 106, 211) : (3, 2, 2)
(0, 0, 106, 212) : (3, 2, 2)
(0, 0, 106, 213) : (3, 2, 2)
(0, 0, 106, 214) : (3, 2, 2)
(0, 0, 106, 215) : (3, 2, 2)
(0, 0, 106, 216) : (3, 2, 2)
(0, 0, 106, 217) : (3, 2, 2)
(0, 0, 106, 218) : (3, 2, 2)
(0, 0, 106, 219) : (3, 2, 2)
(0, 0, 106, 220) : (3, 2, 2)
(0, 0, 106, 221) : (3, 2, 2)
(0, 0, 106, 222) : (3, 2, 2)
(0, 0, 106, 223) : (3, 2, 2)
(0, 0, 106, 224) : (3, 2, 2)
(0, 0, 106, 225) : (3, 2, 2)
(0, 0, 106, 226) : (3, 2, 2)
(0, 0, 106, 227) : (3, 2, 2)
(0, 0, 107, 0) : (3, 2, 2)
(0, 0, 107, 1) : (3, 2, 2)
(0, 0, 107, 2) : (3, 2, 2)
(0, 0, 107, 3) : (3, 2, 2)
(0, 0, 107, 4) : (3, 2, 2)
(0, 0, 107, 5) : (3, 2, 2)
(0, 0, 107, 6) : (3, 2, 2)
(0, 0, 107, 7) : (3, 2, 2)
(0, 0, 107, 8) : (3, 2, 2)
(0, 0, 107, 9) : (3, 2, 2)
(0, 0, 107, 10) : (3, 2, 2)
(0, 0, 107, 11) : (3, 2, 2)
(0, 0, 107, 12) : (3, 2, 2)
(0, 0, 107, 13) : (3, 2, 2)
(0, 0, 107, 14) : (3, 2, 2)
(0, 0, 107, 15) : (3, 2, 2)
(0, 0, 107, 16) : (3, 2, 2)
(0, 0, 107, 17) : (3, 2, 2)
(0, 0, 107, 18) : (3, 2, 2)
(0, 0, 107, 19) : (3, 2, 2)
(0, 0, 107, 20) : (3, 2, 2)
(0, 0, 107, 21) : (3, 2, 2)
(0, 0, 107, 22) : (3, 2, 2)
(0, 0, 107, 23) : (3, 2, 2)
(0, 0, 107, 24) : (3, 2, 2)
(0, 0, 107, 25) : (3, 2, 2)
